"label","text"
"001","Querid2oa n\0:"
"002","Me preocupo, n\0..."
"003","Para 20el atareadola atareada n\0:"
"004","Hola, n\0:"
"005","Querid2oa n\0:"
"101","Te envío algo que te cambiará
la vida, un accesorio con el
poder de hacerte fabulos2oa,
qué digo, ¡más fabulos2oa aún!
Pero no me preguntes de dónde
salió, una tiene sus contactos..."
"102","Diría que a veces sigues despiert2oa
hasta muy tarde, ¿no, cielo? Pues
ver pantallas a oscuras no está
bien, hay que cuidarse la vista.
Te mando un regalito que te hará
compañía en las largas noches."
"103","El aseo personal es necesario.
¡Y también puede considerarse
un lujo cotidiano! ¡Yo disfruto
enormemente un baño relajante!
Espero que con esto puedas
relajarte tú también."
"104","Encontré por casualidad una
prenda que es perfecta para ti.
Es bastante versátil. ¡Espero
que te guste!"
"105","La casa es un espacio vivo,
¿y qué mejor que una planta?
A mí me relaja mucho regarlas,
sobre todo porque me estresa
que se sequen. Cuídala bien,
cariño. Sin estresarte..."
"201","¡Que lo disfrutes! n
"
"202","¡No te desveles! n
"
"203","Tu amiga n
"
"204","¡Espero te guste! n
"
"205","Con cariño, de n
"
