"label","text"
"001","2AlA la elocuente n\0:"
"002","A mi muy querid2oa n\0:"
"003","¡Caramba, n\0!"
"004","2J Al gran escritor&A la gran escritora n\0:"
"005","2AlA la muy locuaz n\0:"
"006","A n\0, gran autor2\0a:"
"101","No paro de leer tu tarjeta, ¡es tan
soberbia! Gracias por volcar tanto
cariño en tus palabras. Quiero
corresponder tu regalo con otro
a cambio, espero que te guste
tanto como a mí tu tarjeta."
"102","En estos tiempos de prisas y
mensajes cortos, me agrada mucho
que te hayas tomado el tiempo de
redactar un texto completo para
mí. Aquí va una pequeña muestra
de gratitud."
"103","Se te dan bien las letras, ¿eh?
En persona eres de pocas palabras
pero por escrito no hay quien te
pare. ¡Qué orgullosa me siento!
Adjunto una muestra de gratitud."
"104","Te esforzaste en redactar tu
tarjeta, ¿verdad? Me pareció
di-vi-na. Simplemente insuperable.
¿Ves? Ya se me han acabado las
palabras..."
"105","Me impresionó el poder de tus
palabras. ¡Eran tantas! Me gusta
que mis amig2oas me cuenten sus
cosas, se expresen con libertad
y se muestren como son.
¡Gracias por tu confianza!"
"106","Qué soberbia capacidad retórica
demostraste en tu última tarjeta,
parecía un ensayo filosófico.
¡Con lo que me gusta a mí la
literatura! Ya estoy deseando leer
tu próxima obra, cielo."
"201","Con mucho cariño, n
"
"202","Con cariño, n
"
"203","Un fortísimo abrazo, n
"
"204","n
"
"205","Siempre atenta, n
"
"206","Con afecto, n
"
