"label","text"
"001","Querid2oa n\0:"
"002","Mi muy querid2oa n\0:"
"003","A n\0:"
"004","2\0n\0, cariño:"
"005","2\0n\0, encanto:"
"006","Mi querid2oa n\0:"
"101","Me has sorprendido enormemente.
El regalo que me hiciste llegar fue
soberbio. Me parece que conoces
muy bien mis gustos. Te lo quiero
agradecer y es por eso que esta
tarjeta lleva algo adjunto."
"102","Fue un verdadero deleite recibir
tu obsequio, cielo. Le daré buen
uso, de eso puedes estar segur2oa.
Yo también quiero darte algo
para conmemorar nuestra amistad."
"103","No logro encontrar explicación
alguna por lo acertado que ha
sido tu regalo. Me parece que
ni los tests de revistas son tan
certeros y atinados. Te envío un
detalle que ojalá sea de tu agrado."
"104","El regalo de cumpleaños ha sido
un gesto muy atento de tu parte.
Te lo quería agradecer y por eso
he adjuntado un pequeño detalle
con esta tarjeta. Ojalá te agrade."
"105","Por lo general, mi cumpleaños
no es un evento que disfrute
desmesuradamente, pero el
detalle que has mandado ha sido
la excepción. Te envío un pequeño
detalle como agradecimiento."
"106","He pasado un cumpleaños
de calidad, y tu regalo ha sido
un hermoso añadido. Los años
se acumulan, ¡pero también los
buenos recuerdos! Gracias, cielo."
"201","Con cariño, n
"
"202","Muy agradecida n
"
"203","Encantada, n
"
"204","Atentamente, n
"
"205","Un cálido abrazo, n
"
"206","Tu amiga, n
"
