"label","text"
"000_01","(%촀\0Ouais, j'ai pigé.
\0 Tout baigne dans la
gamelle et on les fera, ces photos
d'anniversaire. 
\0(2촀\0C'est juste quen\0\0(촀"
"000_02","(촀\0Je comprends, maisn\0\0 il faut quand
même un joli décor. 
\0Mon \0Sergeounet
\0￿et moi, on n'y connaît rien."
"001","(촀\0Salut, et merci d'être venu2\0e !
\0(4촀\0
Doncn\0\0 Il faudrait que tu me rendes
un petit servicen"
"001_00","(촀\0Yo, t'es du genre à tomber à pic, toi !
\0
(\0촀\0Je voulais justement te demander de
me rendre un petit servicen"
"001_01","Alors là, on a \0Risette\0￿n"
"001_02","et voilà son béguin tout-terrain,
l'alpaga qui la met dans tous
ses états, \0Serge\0￿."
"001_03","Ils sont mariés etn\0\0 (%촀\0filent un parfait
amour sans cumulonimbus aucun
depuis des lunes.
\0 Coolos, pas vrai ?
()촀\0Même qu'ils veulent faire des photos
pour fêter l'anniversaire de ce beau
temps qui leur illumine le palpitant.(촀\0
Et pas question de faire sortir le petit
oiseau à la va-vite, non !
\0 Des photos
chicos, avec décor et tout.(촀\0
Bref, vu qu'on est en juin, et que juin
est la saison des mariages, eh bahn\0\0
($촀\0ils débarquent !
(촀\0\0Voilà que juin est une saison à lui
tout seul, dis donc !
\0 On arrête pas
le progrès.\0￿"
"002","(\0촀\0Moi, je leur filerais les clés du studio
avec plaisirn\0\0(촀\0 Le hic, c'est que je suis
un poil à la bourre, niveau décors.
(1촀\0J'ai bien commandé la déco et mis un
coup de pinceaun\0\0 (촀\0mais le temps de
cligner des yeux, et on était en mai.
('촀\0Bref, en résumé, je vais avoir besoin
d'un coup de patte pour peaufiner
l'ambiance et tirer les portraits.
(&촀\0Vous voudriez bien m'aider, toi, ton
œil vif, tes cheveux luisants et tes
petits bras musclés ?"
"002_a","(%촀\0Avec plaisir !"
"002_b","(%촀\0Euh, ouais. Bien sûr."
"003","(촀\0
\0C'est vrai ?
\0 Cool, je savais que ce
serait toi, l2ea loupiot2\0e qu'il me faut.
\0(
(%촀\0Allez, c'est parti !"
"004","(촀\0Bienvenue dans mon studio mariage !
\0
(4촀\0\0K... Comme j'appelle ma cuisine quand j'y installe
des faux murs. Fais-moi signe si t'as les crocs.\0d"
"005","()촀\0C'est la première fois que tu balades
ta truffe dans mes studios, alors t'as
droit à mon topo spécial nouveaux !
(%촀\0Primo :
\0 dans mon studio, c'est pareil
qu'à la maison, il faut appuyer sur \0
\0￿pour changer le décor.\0\0(촀\0Deuzio, et à propos de décor : je
bosse patte dans la patte avec \0Nook
Shopping\0￿, alors si le cœur t'en ditn\0\0
(촀\0Tu peux emprunter tout ce qu'ils ont
en catalogue le temps d'une photo !
\0
(촀\0La croquette sur le gâteau, quoi !"
"007","()촀\0Mais à part ça, il fonctionne comme
mes studios habituels, 
\0ceux qui font
pas cuisine à mi-temps.
(\0촀\0Et si t'as oublié comment ces
derniers fonctionnent, ce qui arrive
aux meilleurs,
\0(2촀\0 viens me voir dehors."
"008","( 촀\0Ah ! 
\0(%촀\0Si t'as envie de faire une pause
entre deux poses, c'est cool, mais
préviens-moi avant de t'y remettre !
(촀\0Et sinon, c'est \0Risette\0￿ qui s'occupe
du reste, alors si t'as des questions,
c'est l'alpaga de la situation. 
\0($촀\0À plus !"
"009","($촀\0Tiens, n\0 !
\0
Ça fait plaisir de voir ta bouille."
"010","(9촀\0Et donc, euhn\0\0 (&촀\0Tu veux encore tirer
le portrait à \0Risette \0￿et \0Serge\0￿,
\0 ou
t'as des questions sur le studio ?"
"010_a","Des photos !"
"010_b","À propos du studio..."
"010_c","('촀\0Non, ça ira."
"011","(%촀\0No problemo !
\0 Laisse-moi le temps
de passer en cuisin\0\0 de préparer mon
studio mariage. 
\0Ça sera pas long."
"012","(&촀\0Oh ? 
\0(\0촀\0Vas-y, je suis tout ouïe."
"012_a","Le décor."
"012_b","Les modèles."
"012_c","Les tenues."
"012_d","Prendre des photos."
"012_e","C'est bon, merci !"
"013","(촀\0OK, si ça va pour toi, ça va pour moi !
\0
Et si tu veux squatter le studio pour
des photos persos, ça va aussi !
(%촀\0Fais-moi juste signe si tu veux filer
un coup de patte à \0Risette\0￿ et \0Serge\0￿
pour leurs clichés d'anniversaire."
"014","(촀\0Paraît que t'as pris quelques clichés
qui envoient de la pâtée, bien joué
loupiot2\0e !"
"014_01","(\0촀\0Si tu veux, tu peux revenir m'aider
demain.
\0 (""촀\0Alors hésite pas à rameuter
ton flair pour la composition !"
"014_02","(%촀\0On dirait bien que juin touche à
sa fin. 
\0Nos deux tourtereaux vont
retourner au nid demain.
(1촀\0Ils vont me manquer. 
\0Ils rayonnaient
d'énergie positive et ça illuminait
toute l'île."
"015","(촀\0Ouah, la classe !
\0(촀\0\0 Ça valait le coup de
laisser ma cuisine, même si j'avoue
que mes croquettes me manquent...
\0￿(%촀\0T'as assuré. 
\0(촀\0T'es l'2*empereurimpératrice du
petit oiseau, n\0, l2ea r2oieine de l'affaire qu'est dans le sac !"
