"label","text"
"001","n\0さんの　おへやは、"
"002","n\0さんの　おへやは、"
"003","n\0さんの　おへやは、"
"004","n\0さんの　おへやは、"
"005","n\0さんの　おへやは、"
"101","Z\0　ポイント　ランク촀
☆おへやづくりのヒント☆
かぐがすくなくて　さみしいかんじですが、
まだまだ　これからです！
いまはとにかく　かぐをたくさんあつめて
おへやに　おいてみましょう！"
"102","Z\0　ポイント　ランク촀
☆おへやづくりのヒント☆
これからは　せいかつにひつような
かぐを　そろえていきましょう！
イス、テーブル、タンスか　クロゼット、
それと　ベッドがあれば　じゅうぶんです。"
"103","Z\0　ポイント　ランク촀
☆おへやづくりのヒント☆
かべにかけられるかぐ　があることは
ごぞんじですか？
いがいと　おへやのいんしょうが
かわりますよ。"
"104","Z\0　ポイント　ランク촀
☆おへやづくりのヒント☆
とけいや　しょくぶつ、がっきなど、
いろんなしゅるいの　かぐを
おいてみましょう。
バラエティゆたかな　おへやになりますよ。"
"105","Z\0　ポイント　ランク촀
☆おへやづくりのヒント☆
おなじいろの　かぐをあつめて
おいてみましょう！　
おへやに　とういつかんが　でて、
キレイにみえますよ。"
"201","ハッピーホームアカデミー"
"202","ハッピーホームアカデミー"
"203","ハッピーホームアカデミー"
"204","ハッピーホームアカデミー"
"205","ハッピーホームアカデミー"
