"label","text"
"001","n\0さんの　おへやは、"
"002","n\0さんの　おへやは、"
"003","n\0さんの　おへやは、"
"004","n\0さんの　おへやは、"
"005","n\0さんの　おへやは、"
"006","n\0さんの　おへやは、"
"007","n\0さんの　おへやは、"
"101","Z\0　ポイント　ランク촀
おめでとうございます！
こんかい、おうちのひょうか
１まんてんを
たっせい　されましたので
きねんひんを　おとどけします！"
"102","Z\0　ポイント　ランク촀
おめでとうございます！
こんかい、おうちのひょうか
２まんてんを
たっせい　されましたので
きねんひんを　おとどけします！"
"103","Z\0　ポイント　ランク촀
おめでとうございます！
こんかい、おうちのひょうか
３まんてんを
たっせい　されましたので
きねんひんを　おとどけします！"
"104","Z\0　ポイント　ランク촀
おめでとうございます！
こんかい、おうちのひょうか
５まんてんを
たっせい　されましたので
きねんひんを　おとどけします！"
"105","Z\0　ポイント　ランク촀
おめでとうございます！
こんかい、おうちのひょうか
７まんてんを
たっせい　されましたので
きねんひんを　おとどけします！"
"106","Z\0　ポイント　ランク촀
おめでとうございます！
こんかい、おうちのひょうか
１０まんてんを
たっせい　されましたので
きねんひんを　おとどけします！"
"107","Z\0　ポイント　ランク촀
おめでとうございます！
こんかい、おうちのひょうか
１５まんてんを
たっせい　されましたので
きねんひんを　おとどけします！"
"201","ハッピーホームアカデミー"
"202","ハッピーホームアカデミー"
"203","ハッピーホームアカデミー"
"204","ハッピーホームアカデミー"
"205","ハッピーホームアカデミー"
"206","ハッピーホームアカデミー"
"207","ハッピーホームアカデミー"
