"label","text"
"001","n\0さん"
"002","n\0さん"
"003","n\0さん"
"004","n\0さん"
"005","n\0さん"
"101","Z\0　ポイント　ランク촀
おめでとうございます！
かぐが　たくさん　ふえてきて、
おへやらしく　なってきましたね！
ますますのはってんを　おいのりして
おいわいのしなを　おおくりします。"
"102","Z\0　ポイント　ランク촀
せいかつにひつような　ベッドやイス、
テーブル、クロゼットがそろって
すみやすい　おへやになりましたね！
ますますのはってんを　おいのりして
おいわいのしなを　おおくりします。"
"103","Z\0　ポイント　ランク촀
おめでとうございます！
かべかけかぐが　あることで
はなやかな　おへやに　なってきましたね！
ますますのはってんを　おいのりして
おいわいのしなを　おおくりします。"
"104","Z\0　ポイント　ランク촀
おめでとうございます！
いろいろなしゅるいの　かぐが　あつまって
ステキなおへやに　なってきましたね！
ますますのはってんを　おいのりして
おいわいのしなを　おおくりします。"
"105","Z\0　ポイント　ランク촀
おめでとうございます！
かぐのいろが　とういつされて、
ステキな　おへやになりましたね！
ますますのはってんを　おいのりして
おいわいのしなを　おおくりします。"
"201","ハッピーホームアカデミー"
"202","ハッピーホームアカデミー"
"203","ハッピーホームアカデミー"
"204","ハッピーホームアカデミー"
"205","ハッピーホームアカデミー"
