"label","text"
"001","しんちく　おめでとうございます！"
"002","n\0さま"
"003","n\0さま"
"004","n\0さま"
"005","n\0さま"
"006","n\0さま"
"007","n\0さま"
"101","とつぜんの　おてがみ　しつれいします。
われわれは　マイホームに　おすまいの
みなさまに　すみよい　へやづくりの
アドバイスを　おとどけする、
ハッピーホームアカデミーと　もうします。
どうぞ　よろしくおねがいいたします。"
"102","このたびは　マイホームの　ぞうちく
おめでとうございます！
ささやかながら　おいわいのしなを
プレゼント　させていただきます。
しんせいかつに　でんかせいひんを
やくだてて　くださいね。"
"103","このたびは　マイホームの　ぞうちく
おめでとうございます！
おいわいに　かぐをプレゼントします。
あたらしく　ふえた　おへやは
またテイストを　かえた　へやづくりを
たのしんでみて　くださいね！"
"104","このたびは　マイホームの　ぞうちく
おめでとうございます！
おいわいに　かぐをプレゼントします。
みりょくてきな　キッチンとともに
おいしい　くらしを
たのしんで　くださいね！"
"105","このたびは　マイホームの　ぞうちく
おめでとうございます！
おいわいに　かぐをプレゼントします。
じぶんの　だいすきなものに　かこまれた、
シュミのおへやを　つくってみるのも
たのしいですよ！"
"106","このたびは　マイホームの　ぞうちく
おめでとうございます！
おいわいに　かぐをプレゼントします。

きぶんが　リフレッシュするような
バスルームづくりに　おやくだてください！"
"107","このたびは　マイホームの　ぞうちく
おめでとうございます！
おいわいに　かぐをプレゼントします。
おへやに　しょくぶつがあると、
ホッと　おちつく　かんじがしますよね。
ぜひ　いやしを　かんじてください！"
"201","しんちくのおいわいを　どうふういたします"
"202","ハッピーホームアカデミー"
"203","ハッピーホームアカデミー"
"204","ハッピーホームアカデミー"
"205","ハッピーホームアカデミー"
"206","ハッピーホームアカデミー"
"207","ハッピーホームアカデミー"
