"label","text"
"001","n\0さんの　おへやは、"
"002","n\0さんの　おへやは、"
"005","n\0さんの　おへやは、"
"010","n\0さんの　おへやは、"
"011","n\0さんの　おへやは、"
"012","n\0さんの　おへやは、"
"015","n\0さんの　おへやは、"
"020","n\0さんの　おへやは、"
"025","n\0さんの　おへやは、"
"030","n\0さんの　おへやは、"
"040","n\0さんの　おへやは、"
"041","n\0さんの　おへやは、"
"042","n\0さんの　おへやは、"
"044","n\0さんの　おへやは、"
"045","n\0さんの　おへやは、"
"046","n\0さんの　おへやは、"
"048","n\0さんの　おへやは、"
"049","n\0さんの　おへやは、"
"051","n\0さんの　おへやは、"
"052","n\0さんの　おへやは、"
"053","n\0さんの　おへやは、"
"054","n\0さんの　おへやは、"
"055","n\0さんの　おへやは、"
"056","n\0さんの　おへやは、"
"057","n\0さんの　おへやは、"
"070","n\0さんの　おへやは、"
"071","n\0さんの　おへやは、"
"072","n\0さんの　おへやは、"
"073","n\0さんの　おへやは、"
"074","n\0さんの　おへやは、"
"075","n\0さんの　おへやは、"
"076","n\0さんの　おへやは、"
"077","n\0さんの　おへやは、"
"078","n\0さんの　おへやは、"
"080","n\0さんの　おへやは、"
"081","n\0さんの　おへやは、"
"090","n\0さんの　おへやは、"
"091","n\0さんの　おへやは、"
"092","n\0さんの　おへやは、"
"093","n\0さんの　おへやは、"
"094","n\0さんの　おへやは、"
"095","n\0さんの　おへやは、"
"096","n\0さんの　おへやは、"
"101","Z\0　ポイント　ランク촀
촀テーマのかぐが
あつまってきましたね！
おへやに　とういつかんが
でてきています。このちょうしで
コンプリートを　めざしてください！"
"102","Z\0　ポイント　ランク촀
촀テーマのかぐが
そろっていて　とういつかんのある
おへやですね！
あとは　アレンジをくわえて
じぶんらしい　おへやに　しあげてみて！"
"105","Z\0　ポイント　ランク촀
촀セットが　そろっているのが
すばらしいですね！
インテリアの　アクセントになっていて
とっても　おしゃれです！"
"110","Z\0　ポイント　ランク촀
にしに　きいろいアイテムをおくのは
ふうすいてきに　よいとされています。
n\0さんの おへやでは
}\0\0の
はいちが　グッドです！"
"111","Z\0　ポイント　ランク촀
みなみに　みどりいろのアイテムをおくのは
ふうすいてきに　よいとされています。
n\0さんの　おへやでは
}\0\0の
はいちが　グッドです！"
"112","Z\0　ポイント　ランク촀
ひがしに　あかいろのアイテムをおくのは
ふうすいてきに　よいとされています。
n\0さんの　おへやでは
}\0\0の
はいちが　グッドです！"
"115","Z\0　ポイント　ランク촀
촀の
かぐのカラーが　}촀で
とういつされているのが　いいですね！
スッキリと　まとまっていて　うつくしく、
せんれんされた　いんしょうをうけます。"
"120","Z\0　ポイント　ランク촀
いろんなしゅるいの　かぐがおかれた
ゆたかなおへやに　なっていますね！
あたらしいインテリアを　とりいれる
しせいが　すばらしいです！"
"125","Z\0　ポイント　ランク촀
ハッピーホームアカデミーの
げんせいなる ひょうかにもとづき、
とくべつなポイントがつく　かぐが
かざられていましたので、
ボーナスをつけました！　ラッキー！"
"130","Z\0　ポイント　ランク촀
こせいがあふれる　コーディネートですね！
まさに、촀　というイメージが
つよく　ひょうげんされています。
てんすうにとらわれず、これからも
じぶんらしい　おへやづくりをたのしんで！"
"140","Z\0　ポイント　ランク촀
Sランクおめでとうございます！
いまの　きぼの　おうちでは
さいこうランクの　てんすうとなりました！
これからも　ステキなおへやづくりに
いっそう　はげんでください！"
"141","Z\0　ポイント　ランク촀
Aランクおめでとうございます！
いまの　きぼの　おうちとしては、
かなり　いいかんじですよ！
つぎは　Sランクをめざして
がんばってください！"
"142","Z\0　ポイント　ランク촀
ハッピーホームアカデミーの　きじゅんでは
Bランクという　ひょうかになりましたが、
あせるひつようは　ありません。
じっくりと　じぶんのすきな
おへやをつくるのが　いちばんです！"
"144","Z\0　ポイント　ランク촀
すごいかずの　かぐですが、
かぐのはいちに　くふうをこらしているので
ゴチャゴチャしてるようには　みえません。
ぜつみょうなセンスを　おもちですね！"
"145","Z\0　ポイント　ランク촀
おうちのひろさと　かぐのかずが
ちょうどよい　バランスですね！
さみしいかんじもなく
ちらかっている　わけでもなく、
とても　すみごごちが　よさそうです！"
"146","Z\0　ポイント　ランク촀
ぜんたいてきに　かぐがなく
スッキリとした　いんしょうです。
シンプルなおへやも　ステキですが、
もっとたくさん　かぐがあっても
いいかもしれませんね！"
"148","Z\0　ポイント　ランク촀
}\0\0、
こちらのかぐが　こうひょうかでした！
たゆまぬ　どりょくによって、
やっと　てにいれたものなのでしょう。
そんなおもいが　にじみでています！"
"151","Z\0　ポイント　ランク촀
こんかい、ひょうかの　たかかったへやは
촀でした！
n\0さんの
おきにいりの　おへやなのでしょうか？
いっそう　みがきをかけていってください！"
"152","Z\0　ポイント　ランク촀
こんかい、ひょうかの　ひくかったへやは
촀でした。
てんすうが　ひくいということは、
もっともっと　よいおへやになる
かのうせいが　ひめられているはず！"
"154","Z\0　ポイント　ランク촀
ふつうの　おへやづくりに　あきたら、
がっこうふうや　おみせふうなど
かわったおへやを　つくってみるのも
きぶんがかわって　よいかもしれません。"
"155","Z\0　ポイント　ランク촀
おへやづくりは　はかどっていますか？
なかなか　きにいったかぐが
てに　はいらないときは
こまめに　おみせに　かよってみましょう。
しなぞろえは　まいにち　かわりますよ！"
"156","Z\0　ポイント　ランク촀
かぐは　あつまりましたか？
おみせ　いがいでは、おともだちから
ゆずってもらっても　いいですね！
あとは、なんの　へんてつもない
きをゆすると　いいことがあるかも・・・"
"157","Z\0　ポイント　ランク촀
おへやづくり　たのしんでいますか？
どういう　コーディネートにするか、
どんな　かぐをおくか　まよったときは、
ほかのじゅうみんや　おともだちのおへやを
みせてもらうと　さんこうになりますよ！"
"170","Z\0　ポイント　ランク촀
テーマごとに　かぐをそろえると
おへやに　とういつかんが　でますよ。
すべてあつめるのは　ひとくろうですが、
コンプリートしたときの　ハクリョクは
あっとうてきです！"
"171","Z\0　ポイント　ランク촀
セットかぐを　そろえておくと
おしゃれなかんじが　でますよ。
かんたんに　そろえられるものも　あるので
ワンポイントとして　きがるに
とりいれてみては　いかがでしょうか？"
"172","Z\0　ポイント　ランク촀
おうちのなかの　ほうがくを
きにしたことは　ありますか？
にしの　ほうがくに
きいろいアイテムを　はいちすると
ふうすいてきに　よいとされています。"
"173","Z\0　ポイント　ランク촀
おうちのなかの　ほうがくを
きにしたことはありますか？
みなみの　ほうがくに
みどりいろのアイテムを　はいちすると
ふうすいてきに　よいとされています。"
"174","Z\0　ポイント　ランク촀
おうちのなかの　ほうがくを
きにしたことはありますか？
ひがしの　ほうがくに
あかいろのアイテムを　はいちすると
ふうすいてきに　よいとされています。"
"175","Z\0　ポイント　ランク촀
おなじいろの　かぐをあつめると、
とういつかんが　うまれますよ。
かんけいなさそうな　かぐどうしでも
にたようないろで　そろえると、
いがいと　キレイにみえるんです。"
"176","Z\0　ポイント　ランク촀
とけいや　しょくぶつ、がっきなど、
いろんなしゅるいの　かぐを
はいちしてみるのも　いいかもしれません。
いろどりのある　おへやになりますよ！"
"177","Z\0　ポイント　ランク촀
いまのシーズンにしか
てにはいらない　かぐが　おかれていると、
ぐっと　きせつかんが　でますよね！
きせつごとに　かぐを　いれかえるのも
インテリアの　たのしみかたのひとつです。"
"178","Z\0　ポイント　ランク촀
かぐのなかには、ボーナスてんが
かさんされる　ものもあります。
がんばってゲットした　きんのトロフィー、
ゆうじょうのあかしの　しゃしんなど！
だいじに　なさってくださいね！"
"180","Z\0　ポイント　ランク촀
きほんてきには　かぐをたくさんおくほど
こうとくてんに　なりやすいです。
もちろん、みばえや　とういつかんなど
ぜんたいのバランスが　たいせつですよ。
あなたのセンスに　おまかせします！"
"181","Z\0　ポイント　ランク촀
ちょっと　かべがさみしいかんじですね。
かべにかけられるかぐを　おもちでしたら
ぜひ　かけてみては　いかがでしょう？
きっと　おへやの　いんしょうが
かわってくるはずです。"
"190","Z\0　ポイント　ランク촀
ゆかに　アイテムが　ちらかっていますね。
ひつようのない　アイテムは
おうちの　そうこに　しゅうのうするか、
しょぶんして　しまいましょう。"
"191","Z\0　ポイント　ランク촀
촀の　ゆかに
アイテムが　ちらかっています。
ひつようのない　アイテムは
おうちの　そうこに　しゅうのうするか、
しょぶんして　しまいましょう。"
"192","Z\0　ポイント　ランク촀
ゴミが　ほうちされた　ままですよ！
きちんと　かたづけましょう。
ゴミは　ごみばこに！　もしくは
おみせで　ひきとってもらいましょう。"
"193","Z\0　ポイント　ランク촀
촀に
ゴミが　ほうちされた　ままですよ！
きちんと　かたづけましょう。
ゴミは　ごみばこに！　もしくは
おみせで　ひきとってもらいましょう。"
"194","Z\0　ポイント　ランク촀
かべのほうをむいていると　げんてんになる
かぐもあるので　きをつけましょう。
たとえば・・・
}\0\0。
せっかくのかぐが　もったいないですよ。"
"195","Z\0　ポイント　ランク촀
かべのほうをむいていると　げんてんになる
かぐもあるので　きをつけましょう。
たとえば　촀
にある　}\0\0。
せっかくのかぐが　もったいないですよ。"
"196","Z\0　ポイント　ランク촀
おへやに　ゴキブリが　わいていて、
インテリアどころではありません！
これは　おおきな　マイナスです・・・
かぐのしたまで　しっかりかくにんして
ぜんぶ　たいじしてくださいね。"
"201","ハッピーホームアカデミー"
"202","ハッピーホームアカデミー"
"205","ハッピーホームアカデミー"
"210","ハッピーホームアカデミー"
"211","ハッピーホームアカデミー"
"212","ハッピーホームアカデミー"
"215","ハッピーホームアカデミー"
"220","ハッピーホームアカデミー"
"225","ハッピーホームアカデミー"
"230","ハッピーホームアカデミー"
"240","ハッピーホームアカデミー"
"241","ハッピーホームアカデミー"
"242","ハッピーホームアカデミー"
"244","ハッピーホームアカデミー"
"245","ハッピーホームアカデミー"
"246","ハッピーホームアカデミー"
"248","ハッピーホームアカデミー"
"249","ハッピーホームアカデミー"
"251","ハッピーホームアカデミー"
"252","ハッピーホームアカデミー"
"253","ハッピーホームアカデミー"
"254","ハッピーホームアカデミー"
"255","ハッピーホームアカデミー"
"256","ハッピーホームアカデミー"
"257","ハッピーホームアカデミー"
"270","ハッピーホームアカデミー"
"271","ハッピーホームアカデミー"
"272","ハッピーホームアカデミー"
"273","ハッピーホームアカデミー"
"274","ハッピーホームアカデミー"
"275","ハッピーホームアカデミー"
"276","ハッピーホームアカデミー"
"277","ハッピーホームアカデミー"
"278","ハッピーホームアカデミー"
"280","ハッピーホームアカデミー"
"281","ハッピーホームアカデミー"
"290","ハッピーホームアカデミー"
"291","ハッピーホームアカデミー"
"292","ハッピーホームアカデミー"
"293","ハッピーホームアカデミー"
"294","ハッピーホームアカデミー"
"295","ハッピーホームアカデミー"
"296","ハッピーホームアカデミー"
