"label","text"
"001","<"
"001_01","(촀\0Ты часто бываешь на этом острове?
\0(
Сюда хочется возвращаться,
\0(촀\0 ведь
здесь так уютно!
\0 2\0n\0!"
"001_02","(촀\0Вижу, что не мне одной
\0 захотелось
посетить этот островn\0\0
\0
2\0n\0!\0\0(촀\0Похоже, это место пользуется
популярностью среди туристов!"
"001_03","(&촀\0У тебя есть идеи, куда я могу
сходить на этом острове?
\0
2\0n\0!\0\0(4촀\0А то я мало бывала за
\0 пределами
\0кемпинга\0￿
\0n"
"002","<"
"002_01","(촀\0Ты часто бываешь на этом острове?
\0(
Сюда хочется возвращаться,
\0(촀\0 ведь
здесь так уютно!
\0 2\0n\0!"
"002_02","(촀\0Вижу, что не мне одной
\0 захотелось
посетить этот островn\0\0
\0
2\0n\0!\0\0(촀\0Похоже, это место пользуется
популярностью среди туристов!"
"002_03","(&촀\0У тебя есть идеи, куда я могу
сходить на этом острове?
\0
2\0n\0!\0\0(4촀\0А то я мало бывала за
\0 пределами
\0кемпинга\0￿
\0n"
"002_04","(촀\0Один местный житель пригласил
меня погостить на этом островеn\0\0
\0
2\0n\0!\0\0(4촀\0Надеюсь, я никому здесь не мешаю
своим присутствием
\0n"
"002_05","()촀\0Кое-кто из местных жителей
\0
пригласил меня пожить в палатке
на этом острове
\0n\0\0\0\0(촀\0Надеюсь, ты так же хорошо
проводишь здесь время, как и я!
\0
2\0n\0!"
"003","<"
"003_01","()촀\0Жизнь в палатке полна лишений,
\0
но в этом и заключается вся ее
прелесть
\0n\0\0\0\0(%촀\0В походе сразу понимаешь, без чего
можно обойтись.
\0 2\0n\0!\0\0(촀\0И пейзажами вокруг вдвойне
приятно любоваться, когда ничто
не отвлекает!"
"003_02","(촀\0Тебе нравится на острове n\0?
\0 2\0n\0!\0\0(4촀\0Я вот решила переехать сюда жить
\0
и пока только начинаю осознавать,(촀\0
какие перемены меня ждут.\0\0(촀\0Надеюсь, что справлюсь с этой
затеей."
"003_03","(1촀\0Отдыхая здесь с палаткой,
\0 я на
время забыла о домашних заботах.
\0
2\0n\0
\0n\0\0\0\0(8촀\0Но мне предстоит сюда переехать,
\0
(촀\0так что, когда я вернусь домой,
начну вовсю собирать чемоданы!"
"101","<"
"101_01","(""촀\0Привет,
\0 а ты с этого острова?

\0(촀\0Кажется, это приятное место!\0\0( 촀\0Ой, я позабыла о манерах.
\0 (4촀\0Прости.

\0меня зовут n
\0.\0\0(촀\0Повезло же тебе с островом!

\0Я собираюсь отдохнуть здесь((촀\0
как следует! 2\0n\0!"
"101_02","(""촀\0Привет!
\0 Ты живешь на этом
острове?
\0 (촀\0Тебе так повезло!

\02\0n\0.\0\0(촀\0Кстати,
\0 я n
\0.\0\0(1촀\0Здесь так спокойно!
\0 Я уже
чувствую,
\0 как вернусь с этого
острова отдохнувшей и довольной!"
"101_03","(""촀\0Привет,
\0 меня зовут n
\0.
\0
(\0촀\0Я приехала сюда на отдых!
\0(
(&촀\0А ты здесь живешь?
\0 2\0n\0!\0\0(%촀\0Здесь, должно быть, очень приятно
жить,
\0(촀\0 если все такие приветливые,
как ты!"
"201","<"
