"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","(4촀\0Мне нравятся модные вещи, но
я не уверена, что смогу их носить.
\0\0\0()촀\0Даже завидую немного тем, кто
не боится носить что-то новое
и провокационное."
"102","(8촀\0Я боюсь выглядеть глупо в одежде,
которая мне не подходит по стилю,
\0
но старомодничать тоже не хочу.\0\0(촀\0Я понимаю, что перед покупкой
наряд нужно просто примерить,
(촀\0но я все равно переживаю..."
"103","(4촀\02\0n\0. Я всегда чувствую
себя некомфортно в модной
одежде.
\0\0\0(1촀\0Выйти из зоны комфорта — это,
конечно, интересно, но и странно.
\0(\0촀\0
Интересная странность(촀\0n\0\0 Как-то так."
"104","(4촀\0Никогда не могу решить на месте,
что мне нравится. Я всегда сначала
иду домой и обдумываюn\0\0\0\0(촀\0А потом переживаю, что кто-то уже
купил этот наряд до меня. Именно
тот, что мне хотелось купить..."
"201","(;촀\0На тебе одежда по моде острова
n	\0?
\0\0\0(%촀\0Благодаря тебе этот стиль может
войти в моду и у нас."
"202","(촀\02\0n\0! Не ожидала тебя
здесь встретить, n\0.
\0\0\0(;촀\0Слава о нашем острове гремит
повсюду?"
"301","(촀\0Я слышала, что здесь открыли
\0ателье\0￿, вот и решила сюда
заглянуть.
\0 2\0n\0!\0\0(촀\0М-м-м
\0n\0\0 Как здесь пахнет!
\0
(촀\0Обожаю запах новых тканей!"
"302","Как думаешь,
\0(&촀\0 ты будешь часто
заходить в наше новое \0ателье\0￿,
\0
n\0?\0\0(촀\0Я так не люблю подбирать для себя
одежду,
\0 хотя(4촀\0 здорово носить вещи,
сшитые на заказ.
\0 2\0n\0!"
"303","(;촀\0Никак не ожидала, что на острове
n\0 появится свое
собственное \0ателье\0￿
\0n\0\0\0\0(%촀\0Это кажется такой роскошью,
\0 а ведь
(1촀\0все начиналось с кучки палаток,
помнишь?
\0 2\0n\0
\0n"
