"label","text"
"001","(1촀\0Мне бы очень хотелось взять
с собой 2촁2촁}\0\0,
изготовленн2촀ыйуюоеые здесь.
\0 (2촀\0Просто так
\0n"
"001_a","Предоставь это мне."
"001_b","Звучит интересно..."
"002","(촀\0Ой!
\0 Ты мне действительно
\0(
поможешь? (촀\0Мне очень неудобно,
\0
ведь я уже утром уезжаю.\0\0(4촀\0Извини, что приходится тебя
торопить
\0n"
"003","(촀\0Ой, 
\0ты мне действительно
поможешь?!
\0( (촀\0Огромное спасибо!\0\0( 촀\0Кстати... 
\0у меня есть(촀\0 инструкция
«Сделай сам» для таких вещей.

\0Может, она тебе пригодится?"
"004","(촀\0Кажется, у тебя в карманах места
нет.
\0 Ничего больше не унести!\0\0(촀\0Давай я отдам ее тебе потом,
\0 когда
место освободится?"
"005","(%촀\0Я до утра буду здесь.
\0(
(촀\0Огромное спасибо за помощь!"
"006","(촀\0Сувенир «Сделай сам» из местных
материаловn\0\0
\0(4촀\0 Он будет напоминать
мне об острове
\0n\0\0 и о тебе!"
"007","($촀\0Теперь-то все поместится?
\0(
(촀\0Тогда держи
\0 инструкцию для
2촃}\0\0!"
"008","(4촀\0Ты все-таки попытаешься сделать

\02촁}\0\0
из местных материалов?"
"008_a","Да, конечно."
"008_b","Извини, не получится."
"009","(6촀\0Я буду здесь до утра,
\0 если
ты все-таки передумаешь.
\0
2\0n\0."
"101","(촀\0Как обстоят дела
\0 с материалами
для 2촃}\0\0?
\0
2\0n\0."
"101_a","Неплохо."
"101_b","Я бросил2\0а это дело."
"102","(촀\0Мне так хочется посмотреть,
что получится!"
"103","( 촀\0Ничего страшного,
\0 я понимаю.
\0(
(촀\0Это же не необходимость,
а сувенир.\0\0(4촀\0Я бы оценила твою работу по
\0
достоинству
\0n\0\0 Может, в другой раз."
"104","(촀\0Кое-кто с этого острова делает
мне 2촁}\0\0

\0из местных материалов!\0\0(2촀\0Замечательная идея для сувенира
«Сделай сам»!
\0 Привезу его домой
и буду любоваться! 2\0n\0!"
"201","(촀\0О!
\0 Неужели
\0n\0\0 (;촀\0Неужели мо2촀йяеи
}\0\0
готов2촀\0аоы?"
"201_a","Да, все готово!"
"201_b","Придется подождать."
"202","(촀\0Ты просто чудо!
\0 Я так тронута!
\0(
(\0촀\0Вот, 
\0возьми в знак благодарности(촀\0
2촁}\0."
"202_02","(촀\0Спасибо тебе огромное!
\0 (촀\0Как2촀ойаяоеие
замечательн2촀ыйаяоеые }\0\0!\0\0(\0촀\0Вот тебе
\0 }\0 в знак моей благодарности!(촀"
"202_03","(촀\0Спасибо тебе огромное!
(촀\0Как2촀ойаяоеие уникальн2촀ыйаяоеые }\0\0!\0\0Сразу видно, что это сувенир
с острова n	\0!\0\0(\0촀\0Вот тебе
\0 }\0 в знак моей благодарности!(촀"
"204","(4촀\0Не обращай внимания,
\0 мне просто
не терпится увидеть этот шедевр!
(촀\0
\02\0n\0."
"205","(1촀\0Мне кажется, это замечательная
идея — 2\0}\0\0,
изготовленн2촀ыйаяоеые на этом острове
\0n"
"206","(촀\0Я мечтаю об еще одном сувенире
работы жителей острова
n	\0!"
"207","()촀\0Жители острова уже делали для
меня предметы
\0, и пока все из них
(촀\0были превосходного качества!"
"208","<"
"208_01","(촀\0Все в порядке?
\0 2\0n\0."
"208_02","(4촀\0Ты так хорошо умеешь разжечь
любопытство! Я в предвкушении!
\0
2\0n\0."
"209","()촀\0К сожалению, много сувениров
за один раз не увезешь.\0\0Но я планирую собрать у себя дома
целую (%촀\0коллекцию предметов
с острова n	\0!\0\0(촀\0Как жаль, что мне уже завтра
уезжать!
\0 Я(촀\0 прямо влюбилась в ваш
остров
\0 и его жителей, конечно
\0n\0\0\0\0(4촀\0Это я тебе так намекаю,
\0 что, если
ты снова решишь пригласить меня
в \0кемпинг\0￿,
\0 (촀\0я буду в восторге!"
"209_02","(촀\0Я решила
\0 собрать целую коллекцию
сувениров с острова n	\0!\0\0()촀\0Мне так полюбился этот остров!
\0
И ручная работа местных жителей
тоже!
\0 2\0n\0!
\0(\0\0(
촀\0Знаешь,
\0 если меня пригласят сюда
еще раз, я сразу все брошу
и приеду! (4촀\0Это намек
\0n"
"209_03","(촀\0Я рада, что у меня есть предметы
ручной работы жителей острова.
\0
Я надеюсь собрать коллекцию!\0\0(\0촀\0Да! И я хочу не только сувениры
отсюда, 
\0(%촀\0но и узнать все об этом
острове!
\0 2\0n\0.\0\0(1촀\0Если бы можно было остаться
здесь насовсем
\0n"
"301","(촀\0Я обещаю беречь 2촁}\0\0
\0 как зеницу ока. (촀\02\0n\0!"
"302","(촀\0А кое-кто из местных смастерил для
меня 2촁}\0\0!\0\0(\0촀\0Жители острова такие добрые.
\0(
(촀\0Аж сердце радуется!
\0 2\0n\0!"
