"label","text"
"001","<"
"001_01","( 촀\0Я и не ожидала, что в этой поездке
встречу кого-то еще!
\0 (""촀\0Меня зовут
n
\0.\0\0(촀\0А тебя n\0?
\0
($촀\0Ты прибыл2\0а с острова
n	\0?\0\0(%촀\0Я рада, что мы познакомились.
\0
()촀\0Во время поездок мне нравится
заводить новые знакомства!"
"001_02","(촀\0Ого,
\0 я думала, (촀\0что во время этой
поездки никого не встречу!
\0
Меня зовут n
\0!
\0(\0\0(\0촀\0А тебя n\0?
(;촀\0Ты прибыл2\0а
\0 с острова
n	\0?\0\0(촀\0Кажется, я как-то пролетала над
ним.
\0 (촀\0С высоты птичьего полета он
выглядит так
\0 заманчиво!"
"001_03","(""촀\0О,
\0 здравствуй!
\0( Меня зовут
n
\0.
А тебя n\0?\0\0( 촀\0Погоди,
\0 ты проделал2\0а весь этот
путь с острова n	\0?\0\0(촀\0Ты явно более опытн2ыйая
путешественн2икица, чем я!
\0\0\0()촀\0Правда, в последнее время
я стараюсь чаще выбираться
из дома и набираться впечатлений!\0\0(1촀\0Моя мама говорит, что в случайных
встречах есть что-то мистическое
\0n\0\0
(촀\0Я так рада, что мы встретились!"
"004","(1촀\0Кажется, правду говорят,
\0 что
путешествия расширяют наш
кругозор.\0\0(촀\0Смена обстановки
\0 повлияла на мое
отношение к родному острову.
\0
Там неплохо,
\0 (촀\0но
\0n"
"004_a","(\0촁\0Переезжай к нам!"
"004_b","(\0촁\0Понимаю..."
"005","('촀\0Чего это я жалуюсь?
\0( (촀\0У меня ведь
уютный дом, хорошие друзья,
\0
и я
\0 на отдыхе
\0n\0\0
\0 2\0n\0!"
"006","(;촀\0Перебраться на твой остров?
\0 ( 촀\0Это
\0n\0\0
Это очень любопытная идея!\0\0(촀\0Знаешь,
\0 а я ведь уже рассматривала
возможность переезда к вам
\0n\0\0\0\0(촀\0Кто бы мог подумать, что
я встречу здесь жителя
острова n	\0
\0n\0\0\0\0(촀\0Спасибо за предложение!
\0
2\0n\0!\0\0()촀\0Начну готовиться к переезду,
\0
как только вернусь домой!(촀"
"007","( 촀\0Ух ты,
\0 это великолепная идея!
\0
(촀\0Спасибо за поддержку!\0\0(4촀\0Когда мы начали разговор,
\0
я и подумать не могла, что ты
пригласишь меня на свой остров.
\0\0\0(촀\0Если это не розыгрыш, конечно
\0n\0\0
(촀\0Ты же не шутишь?
\0 2\0n\0!"
"007_a","Тебе у нас понравится!"
"007_b","Нет, не шучу."
"008","(촀\0Ох,
\0 я так волнуюсь!
\0(
(촀\0Мне не терпится
\0 вернуться домой
и начать готовиться к переезду!\0\0(촀\0Насколько я понимаю,
\0 сначала
\0 мне
нужно связаться с неким \0Томом
Нуком\0￿.
\0 2\0n\0!\0\0(%촀\0Надо поскорее ему позвонить,
пока я не забыла!"
"009","<"
"009_01","(촀\0Наверняка
\0 на этом острове можно
собрать массу полезных
материалов!
\0 2\0n\0!\0\0(9촀\0Осталось только вспомнить,
\0 (촀\0чего
именно мне не хватает
\0 для моих
проектов «Сделай сам»
\0n"
"009_02","(8촀\0В незнакомых местах я всегда
стараюсь быть начеку
\0n\0\0 (%촀\0По-моему,
это мудрое решение!\0\0()촀\0Я внимательно смотрю, куда
ступаю, и пытаюсь запоминать
ориентиры. 
\02\0n\0!"
"009_03","(촀\0Иногда я бываю такой рассеянной
\0n\0\0
\0
2\0n\0!\0\0(촀\0Я поняла, что
\0 забыла все нужные
инструменты,
\0 как только попала
сюда.\0\0(4촀\0Но не страшно! Я тут же обратилась
к \0Уилбуру\0￿
\0 и обменяла мили Нука
\0(촀\0
на все необходимое!"
"010","<"
"010_01","(촀\0Не могу дождаться,
\0 так хочется
увидеть остров n	\0
\0
наяву!
\0 2\0n\0!"
"010_02","(촀\0Переезд требует мужества!
\0 Для
меня это серьезный шаг
\0n\0\0
\0
2\0n\0!\0\0(촀\0Но меня успокаивает, что ты
будешь где-то рядом на острове
n	\0."
"010_03","()촀\0Моя мама говорит,
\0 что в поездках
(촀\0всегда можно завести новые
знакомства
\0n\0\0
\0 2\0n\0!\0\0(;촀\0Она обрадуется, когда я расскажу
ей о твоем приглашении переехать
на остров n	\0!"
