"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","()촀\0Я решила заскочить сюда сегодня,
чувствую, что меня где-то ждет
отличная акция! 
\0((촀\0Надо только найти."
"102","($촀\0Наш2елла что-то? 
\0(4촀\02\0n\0!
А мне сегодня почему-то
не повезло..."
"103","(촀\0Я часто прихожу сюда просто
посмотреть.
\0 (7촀\0Впрочем, если найду
что-то хорошее, то точно куплю."
"104","(촀\0Когда я была маленькая, всегда
мечтала жить в большом магазине!
\0\0\0(촀\0А сейчас думаю, как бы поменьше
времени здесь проводитьn"
"201","Удалось найти что-то подходящее?
(4촀\0Интересно, что думают жители
других островов о нашем магазине."
"202","(촀\02\0n\0n\0\0 Всегда переживаю,
что (촀\0забуду что-то купить, а (8촀\0замечу
только дома.\0\0(촀\0Надеюсь, ты найдешь,
что тебе нужно!"
"301","()촀\0Я услышала, что в \0лавке Нука\0￿
сделали ремонт,
\0 и тут же захотела
на него посмотреть.
\0 2\0n\0!\0\0(\0촀\0\0М-м-м\0￿
\0n\0\0 (촀\0Ух ты!
\0( (촀\0Здесь до сих пор
свежей краской пахнет!"
"302","(;촀\0Магазин теперь просто огромный!
\0(
(촀\0У меня вот-вот голова закружится.
\0
2\0n\0!"
"303","(촀\0\0Тимми\0￿ и \0Томми\0￿ чуть не прыгают от
радости.
\0 2\0n\0!\0\0Еще бы им не радоваться.
\0
(촀\0С таким-то огромным магазином!"
