"label","text"
"001","<"
"001_01","()촀\0В музее постарались точно
воспроизвести подводный мир. 
\0(촀\0Но
только рыбы знают, получилось ли."
"001_02","()촀\0Я думаю, наблюдая за рыбами в их
\0
(촀\0естественной среде обитания,
можно многому научиться."
"001_03","(1촀\0Представь, всю жизнь плыть
против течения... 
\0(4촀\0Рыбы храбрее,
чем я думала."
"002","<"
"002_01","(1촀\0Побывать здесь — как оказаться
в подводном царствеn\0\0 
\0(촀\0Надеюсь,
рыбам здесь тоже нравится."
"002_02","(촀\0Приходишь сюда и будто на дне
океана оказываешься! 
\0(촀\0И мокнуть
при этом не приходитсяn"
"002_03","(촀\0Приш2елла повидаться с какой-то
определенной рыбой?
\0 ( 촀\0Кого ты
ищешь? Мне-то можешь сказатьn"
"003","<"
"003_01","(1촀\0Я не знаю, как именно выглядит
подводный мир, 
\0(촀\0но здесь точно
очень мирно и спокойно."
"003_02","(1촀\0В этом зале успокаиваешься
и отстраняешься от забот.
\0 (4촀\0Надеюсь,
рыбе здесь тоже хорошоn"
"003_03","(1촀\0Побудешь здесь пару часов — и так
хочется 
\0(4촀\0взяться за кисть и написать
картину в жанре маринаn"
"100","<"
"100_01","(촀\0Хорошо здесь, правда?
\0
(촀\0Это одно из моих любимых
мест на нашем острове!"
"100_02","2\0n\0, надеюсь, тебе
здесь (촀\0тоже нравится!"
"100_03","(1촀\0Посмотри, как они туда-сюда
плаваютn\0\0 (.촀\0Так успокаивает, правда?"
"200","<"
"200_01","(촀\0Я услышала, что \0музей\0￿ открыт для
посещения,
\0 и, клянусь, ноги сами
меня сюда принесли.\0\0(촀\0Экспонаты в аквариумах — это
нечто. Я в восторге!
\0 2\0n\0!"
"200_02","Ты уже(&촀\0 во всех выставочных залах
побывал2\0а,
\0 n\0?\0\0(4촀\0Я еще нет.
\0 Никак не могу заставить
себя выйти из этого зала.
\0 (촀\0Здесь так
красиво!
\0 2\0n\0!"
"200_03","Ну, (&촀\0как тебе наш новый \0музей\0￿,
\0
n\0?\0\0(촀\0Он превзошел все мои ожидания!
\0(
()촀\0Я и не представляла, что внутри он
такой огромный.
\0 2\0n\0!"
