"label","text"
"001","<"
"001_01","(촀\0Э... мне интересноn\0\0
Ты приш2елла понаблюдать за каким-
то ($촀\0конкретным насекомым?"
"001_02","()촀\0Я с удовольствием прихожу сюда,
чтобы понаблюдать за насекомыми
в их естественной среде.
\0(\0촀\0\0\0(8촀\0Ну, не совсем естественной,
они же не на природе. Но ты
понимаешь, о чем я."
"001_03","(8촀\0Раньше я побаивалась насекомых,
но чем больше времени я провожу
здесь, (촀\0тем меньше я их боюсь.
\0
()촀\0Как не восхищаться их
способностями к адаптации?
\0
(촀\0Такие чудные маленькие создания!"
"002","<"
"002_01","(-촀\0Летом в этом зале может быть
душновато, 
\0но я мне здесь все
равно всегда (촀\0очень уютно."
"002_02","(1촀\0Быть здесь — будто медитировать
на природе... 
\0(촀\02\0n\0!
Здесь так тихо и спокойно!"
"002_03","(4촀\0Никогда не знаешь, какое
насекомое пролетит мимо в этот
раз. 
\0(촀\0Я люблю сюрпризы!(촀"
"003","<"
"003_01","(촀\0Обожаю это место.
\0(\0촀\0
Здесь так тепло и уютноn\0\0
(.촀\0
\0\0KА-а-а-ах...\0d"
"003_02","(촀\0Здесь растут такие чудесные
цветы! Наверное, бабочкам они
тоже очень нравятся."
"003_03","(1촀\0Цветочки, бабочкиn\0\0
В этом зале можно снимать
(촀\0романтические фильмы!"
"100","<"
"100_01","(촀\0Я пришла сюда изучать насекомых
для новых проектов «Сделай сам»...\0\0()촀\0Иногда природа гораздо более
познавательна, чем любой учебник."
"100_02","(""촀\0Добрый день, n\0.
\0
(촀\0Вот смешно, если мы на одних и тех
же насекомых посмотреть пришли!"
"100_03","( 촀\0Насекомые сегодня такие активные!
\0
(촀\0Может, это они тебе так рады?(촀"
"200","<"
"200_01","(촀\0Как же я обрадовалась, когда
услышала, что \0музей\0￿ открылся!
\0
2\0n\0!\0\0()촀\0Коллекция насекомых уже сейчас
впечатляет
\0, а что будет, когда она
вырастет в размерах?
\0 2\0n\0!"
"200_02","(촀\0Знаешь, я глаз оторвать не могу от
всех этих милых букашек.
\0
2\0n\0!\0\0(4촀\0Может, ты просто расскажешь мне,
\0
что там в других залах \0музея\0￿,
\0
n\0
\0n"
"200_03","(촀\0Как же нам повезло,
\0 что на острове
n\0 открылся такой
замечательный \0музей\0￿!\0\0()촀\0Только посмотри,
\0 как прекрасно
воссозданы все условия среды
обитания этих крох.
\0 2\0n\0!"
