"label","text"
"001","(4촀\0Знаешь,
\0 у меня есть отличная
идея
\0n\0\0 Давай сыграем в игру!\0\0()촀\0Если ты выиграешь,
\0 я отдам тебе
2촁}\0\0!\0\0($촀\0Что скажешь? 
\02\0n\0?"
"001_a","Давай!"
"001_b","Нет, не сейчас."
"002","Рассказать(&촀\0 тебе правила?"
"002_a","Да, расскажи!"
"002_b","Нет, давай играть."
"003","Ладно,
\0(촀\0 как-нибудь в другой раз."
"004","(<촀\0Отлично!
\0 Я перемешаю карты."
"005","(6촀\0Это твой окончательный ответ?
\0(
(촀\0Давай проверим."
"006_01","Ты выиграл2\0а!
\0 (촀\0Забирай 2촁}\0\0!"
"006_02","(6촀\0Кажется, я проиграла.
\0((\0촀\0 А это значит,

\0что мо2촀йяеи (촀\0}\0\0
доста2촀еееются тебе!"
"006_03","(촀\0Прости.
\0 Кажется, в этот раз удача
тебе не улыбнулась."
"007_01","(;촀\0Ты что, эксперт по угадыванию?
\0(
(6촀\0Когда-нибудь сыграем еще раз,
чтобы проверить!
\0 2\0n\0!"
"007_03","('촀\0Не расстраивайся,
\0 я уверена, что
у тебя появится возможность(촀\0 взять
реванш!"
"008","(촀\0О, серьезно?
\02 ( 촀\0Погоди-ка, 
\0у тебя же
карманы забиты.\0\0('촀\0Ты не сможешь забрать свой приз!
\0(
(\0촀\0Сыграем позже,(촀\0
\0 когда у тебя будет
место в карманах!
\0 2\0n\0!"
"100","($촀\0Отлично.
\0 Правила игры просты.
\0(
()촀\0У меня есть 4 карты,
\0 и на каждой из
них есть значок: \0♥\0￿,
\0 \0♦\0￿,
\0 \0♠\0￿
\0 или \0♣\0￿n\0\0\0\0(\0촀\0Я не глядя вытяну карту,
\0 а ты
попробуешь угадать,(촀\0 какой значок
на ней нарисован.\0\0(\0촀\0Если угадаешь,
\0 я(%촀\0 подарю тебе
2촁}\0\0.\0\0(촀\0Все понятно?
\0 (<촀\0Тогда я мешаю карты!"
"101","Готово!
\0(6촀\0 Какую карту я вытянула
\0n\0\0
\0♥червы\0￿, \0♦бубны\0￿,\0 \0￿\0♠пики
\0￿или \0♣трефы\0￿?
\0 2\0n\0!"
"101_a","\0♥Червы\0￿"
"101_b","\0♦Бубны\0￿"
"101_c","\0♠Пики\0￿"
"101_d","\0♣Трефы\0￿"
"102_01","(촀\02\0촀!
\0(
(촀\0Ты угадал2\0а!"
"102_02","(촀\02\0촀!
\0(
(촀\0Ой,
\0 ты не угадал2\0а
\0n"
"200","($촀\0Отлично.
\0 Правила игры просты.
\0(
()촀\0У меня есть 4 карты,
\0 и на каждой из
них есть значок: \0♥\0￿,
\0 \0♦\0￿,
\0 \0♠\0￿
\0 или \0♣\0￿n\0\0\0\0(\0촀\0Я не глядя вытяну карту,
\0 а ты
попробуешь угадать,(촀\0 какого цвета
значок на ней нарисован.\0\0(\0촀\0Если угадаешь,
\0 я(%촀\0 подарю тебе
2촁}\0\0.\0\0(촀\0Все понятно?
\0 (<촀\0Тогда я мешаю карты!"
"201","Итак,
\0 (6촀\0угадай цвет значка на карте
\0n\0\0(\0촀\0
\0Красный\0￿
\0 или \0черный\0￿?
\0
(;촀\0Отвечай!
\0 2\0n\0!"
"201_a","\0Красный.\0￿"
"201_b","\0Черный.\0￿"
"202_01","(촀\02\0촀!
\0( \0Красный\0￿!
\0(
(촀\0Ты угадал2\0а!"
"202_02","(촀\02\0촀!
\0( (촀\0Ох,
\0 на этой карте
\0черный\0￿ значок.
\0( Ты не угадал2\0а
\0n"
"202_03","(촀\02\0촀!
\0( \0Черный\0￿!
\0(
(촀\0Ты угадал2\0а!"
"202_04","(촀\02\0촀!
\0( (촀\0Ох,
\0 на этой карте
\0красный \0￿значок.
\0( Ты не угадал2\0а
\0n"
