"label","text"
"001","<"
"001_01","()촀\0Читать об окаменелостях
в учебниках и (;촀\0смотреть на них
в музее — совсем разные вещи."
"001_02","()촀\0Говорят, только в этом зале —
сотни миллионов лет истории.
\0
(;촀\0Это так поразительноn"
"001_03","(1촀\0Только представь, что за существа
населяли древние океаныn\0\0(\0촀\0\0\0Подводный мир и сейчас полон
загадок, (;촀\0а эти существа уже давно
вымерли!
\0\0\0(2촀\0Извини, от таких мыслей у меня
просто голова идет кругом."
"002","<"
"002_01","(촀\0Интересно, какого цвета они были.
\0
По окаменелости этого не скажешь.(\0촀\0\0\0( 촀\0Может, розовые? 
\0((\0촀\0Хотя вряд лиn"
"002_02","(1촀\0Сколько килограммов
2촃촀 они могли
бы утоптать, как думаешь?
(촀\0Хмn\0\0
\0 (촀\0Хорошо, что ко мне на ужин
они точно не заявятся!"
"002_03","(%촀\0Даже по скелетам можно сказать,
что некоторые существа были
(;촀\0огромными страшными монстрами!\0\0(+촀\0Я бы наверняка кричала без
памяти, если бы столкнулась
с такими нос к носуn"
"003","<"
"003_01","(촀\0Все эти окаменевшие существа
уже давно вымерлиn\0\0\0\0(촀\0Как жаль, что мы не сможем
встретить их в реальной жизни."
"003_02","()촀\0Окаменелости — единственное
доказательство того, что эти
существа жили на планете.(\0촀\0\0\0(1촀\0Думаю, нам повезло, что они
оставили что-то после себя
\0
(촀\0и мы сейчас можем их изучать."
"003_03","(촀\0Представь, если мы потом тоже
станем окаменелостями в музееn\0\0
\0(\0촀\0\0\0Звучит нереалистично, учитывая,
какие они редкие. (;촀\0Но это не значит,
что шансов нет вообще!"
"100","<"
"100_01","()촀\0Я хочу испечь печенье в форме
окаменелостей, так что пришла
изучить их получше."
"100_02","2\0n\0, ($촀\0интересноn\0\0
(&촀\0А у тебя есть любимая
окаменелость?"
"100_03","(촀\0Я снова и снова прихожу на эту
экспозицию.
\0 ()촀\0Некоторые скелеты
здесь такие редкие и уникальные!"
"200","<"
"200_01","()촀\0Я примчалась сюда, как только
услышала, что \0музей\0￿ открыт.
\0
2\0n\0!\0\0(촀\0Эта коллекция окаменелостей
просто чудо, скажи?"
"200_02","(촀\0Я просто влюбилась в экспонаты
в этом зале,
\0 n\0!\0\0(4촀\0Наверное, поэтому я ничего другого
в \0музее\0￿ еще и не видела.
\0
2\0n\0!"
"200_03","(촀\0Ура! Наконец-то и у нас появился
\0музей\0￿, достойный острова
n\0!
\0 2\0n\0!\0\0Слышала, он открыт круглосуточно.
\0
(6촀\0Вдруг тебе захочется глянуть на
окаменелости посреди ночи
\0n"
