"label","text"
"001","Привет, это n
\0.
Можно я зайду?
x"
"002","Стук-стук! 
\0Это n
\0.
Тебе сейчас удобно?
x"
"003","2\0n\0?
Это я, n
\0!
x"
"004","Ау! 2\0n\0?
Если ты дома, можешь дверь
открыть?
x"
"005","Гмn\0\0 Не отвечает. Наверное,
дома нет.
x"
"006","(촀\0А я вот решила к тебе зайти!
x"
"007","(촀\0Принимай гостей!
x"
"008","(촀\0Надеюсь, я не помешаю.
x"
"100","(4촀\0Надеюсь, я не помешаюn\0\0\0\0(촀\0Мне было просто интересно,
чем ты сейчас занимаешься,
(2촀\0ну вот я и зашла посмотреть."
"101","(촀\0Извини, что я нагрянула без
предупрежденияn\0\0
(2촀\0Я просто соскучилась."
"102","(촀\0Я проходила мимо и решила
заглянуть. (촀\0Хорошо, что ты
оказал2сяась дома."
"200","(4촀\0Держи 2촁}\0!
(촀\0Это, конечно, мелочь, но надеюсь,
что тебе все равно пригодится."
"201","(4촀\0А я могу подарить тебе только
2촁}\0."
"202","(4촀\0Я тоже хочу тебе что-нибудь
подарить, поэтому держи
(\0촀\02촁}\0."
"203","(4촀\0Я не знаю, любишь ли ты
такое, но (촀\0я принесла тебе
2촁}\0!\0\0()촀\0Мне родители постоянно шлют еду,
хотя я им (촀\0уже часто говорила, что
еды у меня достаточноn"
"204","(촀\0Я тебе что-то принесла. (4촀\0Это,
конечно, ничего особенногоn\0\0 Всего
лишь }\0.\0\0(4촀\0На тот случай, если ты вдруг
проголодаешься."
"205","(촀\0Я принесла тебе небольшой
подарок.\0\0(4촀\0Бери 2촁}\0.
Ты такое любишь?"
"206","(4촀\0Извини, что я вот просто так к тебе
пришла, (촀\0но я рада, что я тебе не
мешаю."
"207","()촀\0Я зашла только на секунду, но раз
уж я пришла, (촀\0у меня так много тем,
которые я хочу с тобой обсудить."
"208","(4촀\0Не хочу тебя долго задерживать,
(%촀\0но я еще немного побуду, хорошо?(촀"
"209","(촀\0Я рада тебя видеть, но (4촀\0скажи мне,
если я надоем. (촀\0Не хочу действовать
тебе на нервы."
"210","()촀\0Я чуть не передумала к тебе
заходить, потому что ты меня,
вообще-то, не приглашал2\0аn\0\0\0\0(촀\0Но раз я не мешаю, (촀\0то я рада, что
я зашла."
"211","(촀\02\0n\0, раз уж я к тебе
пришла, ($촀\0может, в игру поиграем?"
"211_a","С удовольствием!"
"211_b","Может, в другой раз."
"212","(4촀\0Ты не хочешь во что-нибудь
поиграть?"
"212_a","Хочу!"
"212_b","Не сейчас, хорошо?"
"213","(촀\02\0n\0, а давай
во что-нибудь поиграем!
($촀\0Как ты на это смотришь?"
"213_a","Да, давай!"
"213_b","Нет, не могу."
"214","(%촀\0Ничего страшного. (촀\0Тогда будем
просто так отдыхать.
(촀\02\0n\0n"
"215","(%촀\0Хорошо. (촀\0Может, в другой раз
поиграем.\0\0(1촀\02\0n\0, тогда просто так
побеседуем."
"216","(촀\0Все в порядке. (촀\0Мы же можем
и в другой раз поиграть."
"400","(촀\0Мне пора. (4촀\0Извини еще раз, что
я просто так нагрянула. (촀\0Надеюсь,
что мы скоро снова увидимся!"
"401","(4촀\0Что-то я у тебя засиделась. (촀\0Спасибо за твое гостеприимство!
(촀\0До встречи!"
"402","Мы так приятно побеседовали, (4촀\0но
не буду тебя больше задерживать.
(촀\02\0n\0, счастливо!"
"403","(촀\0Тебе надо куда-то идти?
(4촀\0Ну и я пойду. (촀\0Пока!"
"404","( 촀\0У тебя еще другие планы есть?
(촀\0Извини! Я тогда тоже пойду.
(촀\0Спасибо за все!"
"405","(&촀\0Тебе уже пора? (촀\0В таком случае
я тоже с тобой попрощаюсь.
(촀\0До свидания!(촀"
