"label","text"
"002","(촀\0Спасибо за теплый прием!
(4촀\0Надеюсь, в \0бюро услуг\0￿
\0
разделяют твое мнение
\0n"
"003","(4촀\0Это так мило с твоей стороны
пригласить меня еще раз.
\0( Ведь
я в прошлый раз не согласилась.\0\0(촀\0Спасибо огромное! (%촀\0Я перееду!

\0((촀\0Надо только уведомить \0бюро
услуг\0￿."
"101","<"
"101_01","(촀\0Это интересная идея,
\0 но
я откажусь.\0\0(촀\0Я еще не готова оставить своих
друзей
\0n"
"101_02","(촀\0Должна признаться,
\0 я пока не
готова покинуть родной дом.\0\0(4촀\0Прости.
\0 Может, в другой раз
\0n"
"101_03","(4촀\0Спасибо за приглашение,
\0 но я не
могу сейчас просто взять
\0
и переехать!\0\0(촀\0Я своим соседям столько книг
одолжила
\0n"
"201_01","(촀\0Как же мне приятно это слышать!
\0
(촀\0Но не знаю
\0n\0\0 Самостоятельно
принять такое решение непросто
\0n\0\0\0\0(촀\0Слушай!
\0( А может,(6촀\0 положимся на
волю случая и сыграем в игру
на мой переезд?\0\0()촀\0Если ты выиграешь,
\0 я перееду на
этот остров!
\0( (&촀\0Что скажешь?
Соглас2енна?
\0 2\0n\0!"
"201_01_a","Давай сыграем!"
"201_01_b","Я пас."
"201_02","(;촀\0Ты меня приглашаешь? Это так
неожиданно!
\0( Очень мило с твоей
стороны!\0\0(촀\0Но переезд — это такой серьезный
шаг. Даже не знаю
\0n\0\0\0\0(촀\0Есть идея!
\0 Возможно, это прозвучит
необдуманно,
\0 но давай(6촀\0 положимся
на удачу!\0\0(촀\0Если ты выиграешь в одной
небольшой игре,
\0 то я (%촀\0перееду
на твой остров.
\0 2\0n\0!"
"201_02_a","Давай!"
"201_02_b","Нет, так не пойдет."
"201_03","( 촀\0Ты правда так думаешь?
\0 (촀\0Но это не
в моем стиле — принимать решения
так быстро.
\0 2\0n\0
\0n\0\0\0\0(촀\0Знаю!
\0( (6촀\0А что если мы сыграем
в игру, которая поможет мне
решить, как поступить?\0\0Если ты выиграешь,
\0 ((촀\0я перееду на
твой остров!"
"201_03_a","Давай сыграем!"
"201_03_b","Пожалуй, откажусь."
"202_01","( 촀\0Ладно, ничего страшного.
\0 (촀\0В любом
случае
\0 это дурацкая затея."
"202_02","(촀\0Ладно.
\0 Наверное, ты прав2\0аn\0\0
\0
(4촀\0Сама не знаю, что на меня нашло."
"202_03","(4촀\0Ладно. Все равно это дурацкая
затея!
\0( (촀\0Спасибо за предложение,
\0
но я останусь на своем острове."
"203_01","(촀\0Прекрасно!
\0( (촀\0Тогда приступим!"
"204","<"
"204_01","Что ж,
\0 я выиграла.
\0( (촀\0А это значит, что
я никуда не переезжаю."
"204_02","(촀\0Я выиграла, так что решено!
\0
(%촀\0Я остаюсь жить на своем
старом острове."
"204_03","(촀\0Итак, это значит,
\0 что я выиграла.
\0
(%촀\0Так что переезд отменяется."
"205","<"
"205_01","(촀\0Видимо, не судьба
\0n\0\0 Но все равно
\0
(""촀\0спасибо тебе за игру."
"205_02","(4촀\0Спасибо, что согласил2сяась сыграть
со мной в игру.
\0( (촀\0И за приглашение
я тебе очень благодарна."
"205_03","(4촀\0Ты же не обижаешься?
\0(
(촀\0Мне очень понравилось играть
с тобой в эту игру."
"206","<"
"206_01","(촀\0Ты выиграл2\0а!
\0( (\0촀\0И это значит
\0n\0\0
(!촀\0что мы станем соседями!\0\0(촀\0Но сначала
\0 мне нужно оформиться
в \0бюро услуг\0￿.
\0( (촀\0Прямо сейчас и пойду."
