"label","text"
"002","(촀\0Спасибо за теплый прием!
(4촀\0Надеюсь, в \0бюро услуг\0￿
\0
разделяют твое мнение
\0n"
"101","<"
"101_01","(촀\0Это интересная идея,
\0 но
я откажусь.\0\0(촀\0Я еще не готова оставить своих
друзей
\0n"
"101_02","(촀\0Должна признаться,
\0 я пока не
готова покинуть родной дом.\0\0(4촀\0Прости.
\0 Может, в другой раз
\0n"
"101_03","(4촀\0Спасибо за приглашение,
\0 но я не
могу сейчас просто взять
\0
и переехать!\0\0(촀\0Я своим соседям столько книг
одолжила
\0n"
"201_01","(촀\0Как же мне приятно это слышать!
\0
(
촀\0Но не знаю
\0n\0\0 Самостоятельно
принять такое решение непросто
\0n\0\0\0\0(촀\0Слушай!
\0( А может,(6촀\0 положимся на
волю случая и сыграем в игру
на мой переезд?\0\0()촀\0Если ты выиграешь,
\0 я перееду на
этот остров!
\0( (&촀\0Что скажешь?
Соглас2енна?
\0 2\0n\0!"
"201_01_a","Давай сыграем!"
"201_01_b","Я пас."
"201_02","(;촀\0Ты меня приглашаешь? Это так
неожиданно!
\0( Очень мило с твоей
стороны!\0\0(촀\0Но переезд — это такой серьезный
шаг. Даже не знаю
\0n\0\0\0\0(촀\0Есть идея!
\0 Возможно, это прозвучит
необдуманно,
\0 но давай(6촀\0 положимся
на удачу!\0\0(촀\0Если ты выиграешь в одной
небольшой игре,
\0 то я (%촀\0перееду
на твой остров.
\0 2\0n\0!"
"201_02_a","Давай!"
"201_02_b","Нет, так не пойдет."
"201_03","( 촀\0Ты правда так думаешь?
\0 (촀\0Но это не
в моем стиле — принимать решения
так быстро.
\0 2\0n\0
\0n\0\0\0\0(촀\0Знаю!
\0( (6촀\0А что если мы сыграем
в игру, которая поможет мне
решить, как поступить?\0\0Если ты выиграешь,
\0 ((촀\0я перееду на
твой остров!"
"201_03_a","Давай сыграем!"
"201_03_b","Пожалуй, откажусь."
"202_01","( 촀\0Ладно, ничего страшного.
\0 (촀\0В любом
случае
\0 это дурацкая затея."
"202_02","(촀\0Ладно.
\0 Наверное, ты прав2\0аn\0\0
\0
(4촀\0Сама не знаю, что на меня нашло."
"202_03","(4촀\0Ладно. Все равно это дурацкая
затея!
\0( (촀\0Спасибо за предложение,
\0
но я останусь на своем острове."
"203_01","(촀\0Прекрасно!
\0( (촀\0Тогда приступим!"
"204","<"
"204_01","Что ж,
\0 я выиграла.
\0( (촀\0А это значит, что
я никуда не переезжаю."
"204_02","(촀\0Я выиграла, так что решено!
\0
(%촀\0Я остаюсь жить на своем
старом острове."
"204_03","(촀\0Итак, это значит,
\0 что я выиграла.
\0
(%촀\0Так что переезд отменяется."
"205","<"
"205_01","(
촀\0Видимо, не судьба
\0n\0\0 Но все равно
\0
(""촀\0спасибо тебе за игру."
"205_02","(4촀\0Спасибо, что согласил2сяась сыграть
со мной в игру.
\0( (촀\0И за приглашение
я тебе очень благодарна."
"205_03","(4촀\0Ты же не обижаешься?
\0(
(촀\0Мне очень понравилось играть
с тобой в эту игру."
"206","<"
"206_01","(촀\0Ты выиграл2\0а!
\0( (\0촀\0И это значит
\0n\0\0
(!촀\0что мы станем соседями!\0\0(9촀\0А ты n\0, 
\0да?
\0
(촀\0Надеюсь, что мы с тобой станем
друзьями,
\0 n\0!"
"206_02","(촀\0Ты выиграл2\0а!
\0( (;촀\0Может, это моя
судьба —
\0 переехать на ваш остров!\0\0Так,
\0 (촀\0ты ведь 
\0n\0,

\0да?
\0 (촀\0Точно!\0\0(촀\0Я очень надеюсь, что скоро
\0 мы
узнаем друг друга получше!"
"206_03","(6촀\0Наверное, тебе суждено было
выиграть,
\0 чтобы я сюда переехала!
(촀\0Подожди,
\0 а ты n\0?\0\0(촀\0Хорошо, что у меня уже есть здесь
знакомые,
\0 раз я переезжаю!\0\0(촀\0Как же чудесно все складывается!"
"302","(""촀\0Прости, что заставила ждать!
\0(
Я зашла в \0бюро услуг\0￿
\0 и узнала
удручающие новостиn\0\0\0\0(촀\0На данный момент на острове нет
места для строительства новых
домов, (촀\0а старые — заняты.\0\0(
촀\0Хм,
\0 может, я спрошу у кого-то из
местных жителей —
\0 (9촀\0вдруг кто-то
планирует съехать?
\0 2\0n\0!"
"302_a","Стоит попробовать!"
"302_b","Может, не стоит..."
"303","(촀\0Да, 
\0думаю, это все же плохая идея.
\0(
(촀\0Все-таки я здесь в гостях
\0 и не хочу
быть надоедливой."
"304","(&촀\0Ты, случайно, не знаешь,
\0 кто из
соседей планирует переезд?\0\0(8촀\0Я уже даже в \0бюро услуг\0￿ спросила,
\0
не знают ли они кого-нибудь.

\02\0n\0
\0n"
"305","( 촀\0Ты уверен2\0а, что это s촀?"
"305_a","Да."
"305_b","Дай подумать!"
"305_c","Оставим эту затею."
"306","(
촀\0Прекрасно!
\0 Я спрошу, но
постараюсь не сильно докучатьn\0\0
"
"307","( 촀\0Ой,
\0 ты ошиб2сялась?
\0(
(&촀\0Тогда кто?"
"308","(9촀\0Наверное, ты прав2\0а.
\0( (촀\0Меньше всего
мне хотелось бы
\0 обидеть кого-то
из местных жителей."
"309","(""촀\0А ты n\0,
\0 верно?
\0
(촀\0Хорошо, что я правильно
запомнила!\0\0Послушай,
\0 (촀\0твоя интуиция тебя не
подвела!
\0( ()촀\0Оказалось,
\0 s촀
как раз собирал2сяась переезжать.\0\0Я все е2
муй объяснила,
\0 (촀\0и он2\0а даже
согласил2сяась поспешить
с переездом.
\0(\0\0(촀\0Спасибо,
\0 что убедил2\0а (촀\0меня
переехать! Жду не дождусь!
\0
2\0n\0!"
"310","(촀\0Я слишком настырная?"
"310_a","Вовсе нет."
"310_b","Возможно."
"311","Ладно,
\0 (6촀\0тогда кто?"
"312","(9촀\0Ясно.
\0( Тогда я лучше выброшу эту
идею из головы."
"402","(""촀\0Прости, что заставила ждать!
\0(
()촀\0Я зашла в \0бюро услуг\0￿
\0 и получила
странный ответ
\0n\0\0\0\0(촀\0Там сказали, что кто-то
\0 похожий на
меня уже живет на острове.
\0
(촀\0Значит, мою просьбу не выполнят.\0\0(8촀\0Я не знаю, что и думать об этом,
\0
но рада, что хотя бы попыталась
прощупать почву."
"403","(""촀\0Прости, что заставила ждать!
\0(
()촀\0Я зашла в \0бюро услуг\0￿
\0 и получила
странный ответ
\0n\0\0\0\0(촀\0Они сказали, что кто-то похожий на
меня уже живет на острове
\0 и (촀\0было
бы странно, если бы я переехала.\0\0(8촀\0Я не знаю, как к этому отнестись,
\0
но рада, что хотя бы пыталась
прощупать почву."
"404","(""촀\0Прости, что заставила ждать!
\0(
()촀\0Я зашла в \0бюро услуг\0￿,
\0 но там мне
не могут помочь
\0n\0\0\0\0(8촀\0Они сказали, что на данный момент
\0
(촀\0не могут принять новых жителей.\0\0(촀\0Я разочарована,
\0 (촀\0но рада, что хотя
бы попыталась."
"405","(""촀\0Прости, что заставила ждать!
\0(
()촀\0Я заходила в \0бюро услуг\0￿,
\0 но
вернулась с плохими новостями
\0n\0\0\0\0(8촀\0На данный момент
\0 (촀\0все места
на острове заняты!\0\0(촀\0Ничего не вышло,
\0(촀\0 но я рада, что
хотя бы попыталась."
"406","(4촀\0Погоди-ка, а ты
\0 n\0,
\0 да?\0\0(""촀\0Прости, что заставила ждать!
\0(
()촀\0Я была в \0бюро услуг\0￿,
\0 и у меня
хорошие новости
\0n\0\0\0\0(촀\0Я могу переехать!
\0( (촀\0Может, мне
просто повезло,
\0 а может,
\0 сама
судьба привела меня сюда
\0n\0\0\0\0(촀\0Скоро мы станем соседями!
2\0n\0!"
"410","(
촀\0Знаешь,
\0 такие вопросы стоит
решать своевременно
\0n\0\0
\0
2\0n\0!\0\0(촀\0Ведь ситуация может измениться
в любой момент.
\0 (&촀\0Как думаешь,
\0
стоит попытать счастья еще раз?"
"410_a","Тебе нечего терять!"
"410_b","Не думаю."
"411","(촀\0Да,
\0 ты, наверное, прав2\0а
\0n\0\0\0\0(촀\0Я не хотела бы портить отношения,
\0
надоедая работникам вашего
\0бюро услуг\0￿.
\0 2\0n\0!"
