"label","text"
"001","<"
"001_01","(촀\0Я так и знала, что ты тоже ценишь искусство, n\0!\0\0(2촀\0Побалую себя за проницательность
\0
какой-нибудь сладкой выпечкой.\0\0Но к слову об искусстве, (촀\0
\0может,
у нас есть и другие общие
интересы?"
"001_02","($촀\02\0n\0,
\0 у меня вопрос.
\0
(&촀\0Есть ли у тебя любимое
произведение искусства?\0\0()촀\0Когда мне нравится что-то новое,
\0
я очень увлекаюсь.\0\0Иногда я (1촀\0разглядываю этот шедевр
час
\0n\0\0 за часом.
\0\0\0(촀\0Извиниn\0\0
\0 (촀\0О чем это мы?
2\0n\0?"
"001_03","(촀\0Я не против компании, когда брожу
по выставочным залам.\0\0(4촀\0Мне бы хотелось услышать твое
мнение по поводу некоторых
экспонатов."
"100","<"
"100_01","($촀\0Ценитель2\0ница искусства?
\0
(3촀\0Ты тоже считаешь мазки на каждой
картине,
\0 я угадала? (5촀\0Я сразу поняла."
"100_02","(촀\0Мы гордимся нашим музеем на
острове n\0.\0\0(2촀\0Позволю себе сказать,
\0 у нас здесь
превосходная коллекция.
2\0n\0."
"100_03","(촀\0Я заметила особую ауру
\0
у произведений искусства,
выставленных на этом острове.\0\0(%촀\0Жителей острова и гостей тянет
к ним как магнитом.\0\0Конечно,
\0 (2촀\0причиной тому может
быть то, что на острове не очень
много развлечений."
"200","<"
"200_01","(촀\0Как только я услышала об открытии
галереи,
\0 бегом прибежала сюда.\0\0(1촀\0Я всегда видела в себе утонченн2촀огоую\0\0
2촁n\0,
\0 котор2촀ыйая\0\0 вечерами
посещает галереюn\0\0\0\0А выходные проводит на своей
яхте.
\0 (5촀\0Осталось завести яхту!"
"200_02","(&촀\0Ты уже насмотрел2сяась,
n\0?\0\0(7촀\0А я еще побуду чуть-чуть здесь,
\0
в художественной атмосфере.
2\0n\0."
"200_03","(촀\0Ты мог2\0ла себе представить, что на
острове n\0 будет
музей
\0 с художественной галереей?
(촀\0Да еще и круглосуточный!\0\0(촀\0Если бы \0Блезерс\0￿ подавал здесь
блины со сметаной,
\0 я бы считала
музей своим вторым домом!(촀"
"201","<젃저ĀĀĀĀĀĀĀĀĀĀ촀"
