"label","text"
"001","(4촀\0Je suis désolée di saltarti addosso
così, 
\0ma mi chiedevo se volessi
comprare questo oggetton\0\0
(\0촀\0È 2\0}\0\0."
"001_a","(촀\0Certo!"
"001_b","Non mi serve, grazie."
"002","(4촀\0Ho 2\0}\0\0 in venditan\0\0 Ti interesserebbe?"
"002_a","Si può fare."
"002_b","Non ne ho bisogno."
"003","(촀\0Salut, n\0! 
\0Ti ho già detto che presto uscirà un nuovo libro della mia serie preferita?\0\0(4촀\0Non vedo l'ora di prenderlo, 
\0ma
al momento sono un po' a corto
d'argent.
()촀\0Così ho deciso di vendere quattro
cose che non mi servono più e
finanziare il mio acquisto letterario.
($촀\0Ti andrebbe di darmi una mano
comprandole?"
"003_a","Certo!"
"003_b","Scusa, non posso."
"004","(촀\0Oh, n\0! 
\0Non indovinerai mai cosa mi è successo ierin\0\0\0\0(촀\0Sono andata a far spese e ho preso 2\0}\0\0 che pensavo mi servissen\0\0\0\0(촀\0Ma, 
\0tornata nel mio pied-à-terre,

\0mi sono accorta che ne avevo già
22촀acquistatoacquistata\0 2촀unouna\0 la settimana scorsa!
(촀\0Dimmi, 
\0non è che ti andrebbe di
2.촀comprarlocomprarla\0? 
\0($촀\0Ti preeego, io non
saprei cosa farmene!"
"004_a","(\0촀\0Quanto costa?"
"004_b","Scusa, non posso."
"005","(촀\0Va bene, je comprends.
\0 (촀\0Chiederò
a qualcun altro, n\0."
"006","(촀\0Oh, non c'è probleman\0\0 Sono sicura
che troverò qualcuno in grado di
darmi una mano, n\0."
"007","(촀\0D'accordo. 
\0In ogni caso è stato molto
gentiiile da parte tua ascoltare la mia
storia, n\0."
"008","(촀\0Oh, non devi scusarti! 
\0Ti sono grata
già solo per il fatto di aver ascoltato
la mia storia, n\0.
(촀\0In fondo non è colpa di nessuno se
a volte sono così sbadata!"
"009","( 촀\0Oh, no.
\0( (촀\0Mi dispiace beaucoup,
\0 ma
al momento non hai abbastanza
stelline,
\0 n\0.
(촀\0Ne riparleremo un'altra volta,

\0n\0."
"100","(촀\0Merci, sei davvero un tesoooro!
\0
(&촀\0Che ne dici di Z?
Lo trovi ragionevole?"
"100_a","Affare fatto!"
"100_b","Non saprei..."
"101","(촀\0Oh, 
\0merci, merci, merci! 
\0Mi hai
salvata dall'imbarazzo del doppio
acquisto. 
\0Sono così conteeenta!"
"102","(촀\0E poi avevo la sensazione che 2""촀questoquesta\0 }\0\0 fosse 2.촀destinatodestinata\0 à toi!"
"103","(
촀\0Mmmhn\0\0 La sai una cosa? 
\0(촀\0Non
voglio nulla... 
\0Per te è gratis!"
"104","(촀\0Renderti felice è la ricompensa più
grande pour moi. 
\0(촀\0Spero che ti farà
comodo, n\0."
"105","(%촀\0Va benen\0\0 
\0(촀\0Non ti preoccupare,
sicuramente troverò qualcun altro
a cui può interessare, n\0."
"200","(촀\0Très bien! 
\0(
촀\0Allora, vediamon\0\0 
\0(&촀\0Che ne
diresti di darmi Z?"
"200_a","È troppo."
"200_b","Ci sto!"
"200_c","No, grazie."
"201","(
촀\0Mmmhn\0\0 È troppo caro, dici?
\0
E allora, 
\0vediamo... 
\0(촀\0Z?"
"201_a","Affare fatto!"
"201_b","Ancora troppo caro..."
"202","(촀\0Merci, merci, merci!"
"203","(촀\0Vedrai, è un oggetto praticamente
nuovo. 
\0Mi raccomando, fanne buon
uso, n\0!"
"204","(촀\0Ah, peccaton\0\0 
\0(촀\0Però non ti dare
pena. 
\0Sono sicura che troverò
un acquirente, n\0."
"205","(
촀\0Accipicchia! 
\0Non sei 2.un clienteuna cliente
facilen\0\0 (\0촀\0D'accordo, e se facessimo
(촀\0Z?"
"205_a","Ci sto!"
"205_b","È ancora troppo..."
"206","(촀\0Non posso ridurre ancora
il prezzo, nemmeno pour toi,
n\0n\0\0
(촀\0Immagino che non se ne farà
nulla...
\0 Mi dispiace, n\0."
"207","(촀\0Davvero? 
\0Sei un osso duro tu, n\0n\0\0 (\0촀\0Beh, penso di poter scendere a ($촀\0Z\0."
"207_a","Affare fatto!"
"207_b","Non ne ho bisogno."
"208","(촀\0Merci, merci, merci!"
"209","(7촀\0È stata una contrattazione intensa.
\0
(촀\0Però mi sono divertita un mondo,
n\0!"
"210","(촀\0Peccaton\0\0 
\0(촀\0Però la contrattazione
è stata divertente. 
\0In ogni caso,
merci per il tuo interessamento!"
"300","(촀\0Merci, merci, merci! 
\0(\0촀\0Posso proporti 2\0}\0\0 per ($촀\0Z. Che ne dici?"
"300_a","Mi va bene!"
"300_b","(&촀\0Hai altro da vendere?"
"301","(촀\0Sei un tesoro, merci!"
"302","(촀\0Fantastique! 
\0Ora non dovrei avere
più problemi ad acquistare il libro.
(촀\0Merci, merci, merci, 
\0n\0!"
"303","(
촀\0Vediamon\0\0 
\0Ti interesserebbe(4촀\0 2\0}\0\0 per ($촀\0Z?"
"303_a","Affare fatto!"
"303_b","(&촀\0Hai altro da vendere?"
"304","(
촀\0Behn\0\0 forse potrei venderti 2""촀il miola mia\0 }\0\0 pour ($촀\0Z. 
\0Ti interessa?"
"304_a","Affare fatto!"
"304_b","(&촀\0Hai altro da vendere?"
"305","(촀\0Che peccato che non ti sia piaciuto
nulla di quello che ti ho offerto
finora.
(촀\0L'ultimo oggetto che ho in vendita
è 2\0}\0\0
per Zn\0\0 Può andare?"
"305_a","Affare fatto!"
"305_b","Scusa, ma... no."
"306","('촀\0Oh, non crucciarti. 
\0Non c'è problema.
(촀\0Non è colpa tua se non ho nulla che
solletichi la tua curiosità."
"400","(촀\0Oh, 
\0merci, merci, merci! 
\0(4촀\0Senti,

\0Z ti sembra un buon
prezzo?"
"400_a","Mi pare ottimo!"
"400_b","(\0촀\0Uno sconto, magari?"
"401","(촀\0Merci, merci, merci!"
"402","(촀\0Per merito tuo, questo oggetto non
è finito nella spazzatura. 
\0(촀\0Merci,
n\0!"
"403","(
촀\0Mmmhn\0\0 fammi pensaren\0\0 (\0촀\0Posso
scendere a Z.(&촀\0 Andrebbe
bene pour toi?"
"403_a","Sì, certo!"
"403_b","(
촀\0Scendi ancora un po'."
"404","(촀\0Capperini! 
\0D'accordon\0\0 (&촀\0Très bien,
che ne dici di Z?"
"404_a","Affare fatto!"
"404_b","(\0촀\0Puoi fare di meglio."
"405","(%촀\0E va benen\0\0 Però questa è
la mia ultima offerta, (\0촀\0ti avverto!
\0
(9촀\0Z\0n\0\0(&촀\0 Accetti?"
"405_a","D'accordo!"
"405_b","2$DesolatoDesolata..."
"406","(촀\0Merci, merci, merci!(촀"
"407","(촀\0Mi hai fatto un grande favore e
la contrattazione è stata un vero
spasso. 
\0Merci, n\0."
"408","(촀\0Oh, è un peccaton\0\0 
\0(촀\0Ma almeno,
la contrattazione è stata molto
divertente, n\0."
"409","(촀\0Come? 
\0(촀\0No, non posso farti un prezzo
più basso di così. 
\0Mi dispiace tanto,
n\0."
"410","(촀\0Mi dispiace tanto, tesoro... 
\0Ma non
posso abbassare ancora di più
il prezzo, n\0."
"411","(촀\0Perdindirindina! 
\0(촀\0Mi dispiace, ma
questo è il prezzo più basso che
posso farti...
(촀\0Spero che capirai, n\0."
