"label","text"
"001","(촀\0Oh,
\0 n\0!
\0
(촀\0Scusami, ero sovrappensiero
e non ti avevo viston\0\0
(
촀\0Sai, ultimamente sto pensando
sempre più all'idea di trasferirmi.\0\0(4촀\0Adoooro vivere qui, 
\0però forse
è arrivato il momento di cominciare
una nuova vita altroven"
"001_a","No, non andartene!"
"001_b","Sì, forse hai ragione."
"002","( 촀\0Hai un attimo, n\0?\0\0(촀\0Sto pensando che forse dovrei
trasferirmi e provare a vivere in
un altro posto.
(\0촀\0Qui mi trovo benone, 
\0ma (촀\0qualcosa mi
dice che è arrivato il momento di
dare una svolta alla mia vitan"
"002_a","Non andare!"
"002_b","Fai ciò che devi."
"003","(촀\0Oh, n\0! 
\0Da quanto
sei qui? 
\0(촀\0Ero completamente perdue
nei miei pensieri, sai.
(1촀\0Ultimamente sogno di iniziare
una nuova vita in un nuovo luogo.\0\0(촀\0Qui sono felice e va tutto benen\0\0 (촀\0ma
vorrei provare qualcosa di diverso.\0\0()촀\02\02\0n\0 non può restare
tutta la vita in uno stesso luogon\0\0\0\0(4촀\0Quelli come noi devono esplorare
nuovi posti e conoscere gente
diversa."
"003_a","Resta, per favore!"
"003_b","Ascolta il tuo cuore."
"004","(2촀\0Sei così dooolce, n\0.
\0
(4촀\0Speravo segretamente che avresti
tentato di convincermi a restare.
(촀\0Merci beaucoup per la tua premura,
n\0."
"005","(
촀\0Mmmhn\0\0 Dopotutto, ci sono ancora
molte cose che devo fare su
quest'isola.
(촀\0E visto che non vuoi lasciarmi
partire, 
\0(촀\0penso che resterò qui
ancora un pochino, n\0!"
"006","(촀\0Se me lo chiedi così, 
\0come potrei
solo pensare di andarmene?\0\0(촀\0Onestamente, l'idea di abbandonare
questo luogo ameno mi rattristava...
\0
(촀\0Merci per avermi convinta a restare!"
"007","(2촀\0Merci per avermi dato la spinta che
mi serviva per fare il passo decisivo,
n\0.
(촀\0Mi rattristerà separarmi da te, 
\0ma
non vedo l'ora di intraprendere
una nuova vita!"
"008","(촀\0Merci per l'incoraggiamento! 
\0E anche
per tutto quello che hai fatto per me
fino ad ora.
(촀\0Sono emozionata al pensiero di
nuove avventure, 
\0(촀\0ma so già che
mi mancherai!"
"009","(!촀\0Hai ragione, 
\0lo farò! 
\0Comincerò
una nuova vita, 
\0n\0!\0\0(4촀\0Mi dispiace doverti dire adieu, 
\0ma
(5촀\0sono molto emozionata e felice di
voltare pagina!"
