"label","text"
"001","(촀\0Oh, n\0! 
\0Sono così conteeenta di vederti, 
\0n\0.\0\0(촀\0Accipicchia, 
\0l'ho fatto di nuovon\0\0(\0촀\0 (촀\0Non so se l'hai notato, ma ho il vizio di ripetere ""n\0"" spesso.\0\0(촀\0Non me ne ero mai resa conto, finché
qualcuno me l'ha fatto notare l'altro
giorno.
(&촀\0Tu che ne pensi del mio intercalare?

\0(9촀\0Dimmelo pure in tutta franchezza!"
"001_a","(\0촀\0Dovresti cambiarlo."
"001_b","(\0촀\0Mi piace, ti si addice."
"002","(촀\0Oh, 
\0che fortuna incontrarti! 
\0(4촀\0Volevo
chiederti una cosa a proposito del
mio intercalare, 
\0""n\0""n\0\0
(7촀\0Ultimamente, stavo pensando che
forse dovrei cambiarlon\0\0 
\0(4촀\0Sai, per
reinventarmi.
(9촀\0Tu che ne pensi, 
\0n\0?

\0Dimmi la verità, 
\0per favore!"
"002_a","Certo, cambialo pure!"
"002_b","(\0촁\0Quello attuale è OK."
"003","(촀\0Ah, n\0! 
\0Speravo
proprio di incontrarti, n\0.
(촀\0Capperini! Ci sono ricascatan\0\0
(촀\0Non faccio che ripetere
""n\0"" di questi tempi.
\0
(9촀\0Dici che sto diventando noiosa?
(&촀\0Dovrei forse cambiare il mio
intercalare?"
"003_a","(\0촁\0Mmmh, forse sì."
"003_b","No, mi piace."
"004","( 촀\0C'è qualcosa che mi tormentan\0\0\0\0()촀\0Tu hai notato che dico spesso
""n\0"", vero? 
\0È il mio
marchio di fabbrica, diciamo.
(9촀\0Mi piace, ma ho paura che sia ormai
inflazionaton\0\0 (%촀\0Che sia arrivata l'ora
di esplorare nuove possibilità?"
"004_a","(\0촁\0Perché no?!"
"004_b","Non devi cambiare."
"005","(촀\0Dici sul serio? 
\0Merci, merci, merci!
\0
Sei un vero tesoro.\0\0(촀\0Allora, 
\0con il cuore colmo di gioia,

\0continuerò a dire ""n\0""!"
"006","(2촀\0Oh, mi si scalda il cuore a sentirtelo
dire! 
\0(촀\0In questo caso, continuerò
a dire ""n\0"".
\0 Merci!"
"007","(촀\0Davvero? 
\0Merci, sentirtelo dire mi
rassicuran\0\0 (촀\0Sono contenta di averti
chiesto consiglio, n\0!"
"008","( 촀\0Lo pensi sul serio? 
\0(촀\0Quindi non sei
stuf2oa di sentirmelo dire?\0\0(촀\0Merci, adesso mi sento meglio,
n\0!"
"100","(촀\0D'accordo! 
\0(4촀\0Saresti così gentiiile
da trovare un nuovo intercalare
per me, s'il te plaît?"
"101","(&촀\0Quindi ""n\0""n\0\0 Ho capito
bene?"
"101_a","Sì!"
"101_b","No, non è così."
"102","( 촀\0Mmmh, ""n\0""?
\0
(9촀\0Ma è come quello che usavo
giàn\0\0 (&촀\0Vuoi che lo mantenga?"
"102_a","Sì, ti si addice."
"102_b","No, aspetta..."
"103","(촀\0Ah, 
\0d'accordon\0\0 (\0촀\0Potresti dirmi
di nuovo quale vuoi che usi, per
favore?"
"104","(촀\0Nooo, non mollare proprio adesso!
\0(
('촀\0Non ti preoccupare, non devi
pensarci troppo. 
\0(""촀\0Vas-y, riprova!"
"200","Alloran\0\0 ""n\0""n\0\0 
\0(촀\0
Riproviamo: 
\0""n\0""!\0\0(촀\0Mi piace come suona, 
\0è molto
musicale! 
\0Très mignon!"
"201","Proviamo: ""n\0""n\0\0
(촀\0Che meraviglia, 
\0n\0!

\0E mi calza a pennello."
"202","(촀\0Merci, merci, merci!\0\0(촀\0Mi sembra quasi di aver scoperto
un nuovo lato della mia personalità,

\0n\0."
"203","(촀\0Che bello, 
\0merci! 
\0Voglio cominciare
a usarlo subito, n\0!"
"204","(촀\0Ero certa che mi avresti aiutata!
\0
(%촀\0Adoooro questo nuovo intercalare.
\0
(촀\0Merci, merci, merci, n\0!"
"300","(촀\0Capisco. 
\0(촀\0Beh, se la pensi così, 
(%촀\0continuerò ad usarlo con amore
e convinzione! 
\0(촀\0Merci, n\0!"
"301","(촀\0D'accordo, 
\0se ti piace così tanto,
continuerò ad usarlo!\0\0(2촀\0E a essere onesti, io adoooro dire
""n\0"", n\0!"
"302","(촀\0Oh, non immaginavo che la pensassi
così. 
\0(
촀\0Ma è vero che il mio intercalare
attuale mi si addice alla perfezionen\0\0
(촀\0Per merito tuo, ho riscoperto la gioia di dire ""n\0"". 
\0($촀\0Merci, merci, merci!"
