"label","text"
"001","(촀\0Salut, n\0! 
\0Che ne diresti di usare ($촀\0un saluto tutto nostro per quando ci incontriamo?\0\0(4촀\0Potrebbe essere un modo très joli

\0per (촀\0rendere la nostra amicizia
ancora più unica.
(
촀\0Ti viene in mente qualcosa di
particolare?"
"001_a","(\0촀\0In effetti, sì!"
"001_b","Non saprei..."
"002","(촀\0Salut, n\0. 
\0Vorrei chiederti una cosan\0\0\0\0()촀\0""n\0Come stai, raggio di sole?n""
è il nostro saluto speciale, ma ($촀\0non
credi che sarebbe meglio cambiarlo?
(%촀\0Sai, in fondo è un po' come una
passwordn\0\0
\0 (촀\0Bisogna pur cambiarla
di tanto in tanto, 
\0non?"
"002_a","(\0촀\0OK, cambiamolo."
"002_b","Non voglio cambiarlo."
"003","(촀\0Salut, n\0! 
\0(촀\0Lo sapevi che a volte gli amici del cuore si salutano in modo speciale?\0\0()촀\0Mi stavo chiedendo quale saluto
potremmo usare noi, 
\0(2촀\0se decidessimo
di averne unon"
"003_a","(\0촀\0Ho un'idea!"
"003_b","(\0촀\0Boh..."
"004","(촀\0Oh, n\0! 
\0(촀\0Che tempismo perfetto!\0\0()촀\0Il nostro saluto segreto adesso è
""n\0Come stai, raggio di sole?n"".\0\0(촀\0E io lo adoooro,
\0 però ho pensato
che magari ti piacerebbe cambiarlo.
\0
(&촀\0Tu che cosa ne dici?"
"004_a","(\0촀\0Buona idea!"
"004_b","Quello attuale è OK."
"005","(촀\0Oh, non fa nullan\0\0 ('촀\0Tanto nemmeno
io avevo ancora un'idea migliore.\0\0(촀\0È solo che la possibilità di avere
un saluto segreto tutto nostro mi
sembrava cosìn\0\0 emozionante!"
"006","(%촀\0D'accordo, non importa. 
\0(촀\0Non è
che dobbiamo cambiarlo per forza.
\0
E poi, ormai ci siamo abituat2ie, no?\0\0(7촀\0A volte mi faccio prendere la mano
dalle mie manie di perfezionismo,
n\0."
"007","(촀\0Va bene, non è un problema. 
\0Tanto
neanche io ho trovato un'alternativa,
per oran\0\0
(촀\0Andrò a schiarirmi un po' le idee,
n\0."
"008","(촀\0Sai, forse hai ragione tun\0\0
(\0촀\0""n\0Come stai, raggio di sole?n""
(촀\0va già benissimissimissimo per noi!
(촀\0Se non fosse stato per te, ci avrei
rimuginato per tutto il giorno.
\0
Merci, merci, merci, 
\0n\0!"
"100","(촀\0Oooh! 
\0Dimmelo allora, ti prego!"
"101","()촀\0Bene, facciamo una prova.
\0
(1촀\0""n\0Come stai, raggio di sole?n""n\0\0
($촀\0Che ne dici?"
"101_a","Mi sembra ottimo!"
"101_b","Non è quello giusto."
"102","()촀\0""n\0Come stai, raggio di sole?n""n\0\0
(촀\0Oh, attendez! 
\0(&촀\0Ci teniamo il saluto
che abbiamo usato finora?"
"102_a","Esatto!"
"102_b","No, un momento..."
"103","(8촀\0Capperini, devo aver capito male.
\0
(촀\0Me lo potresti ripetere, per cortesia?"
"104","(촀\0Aspetta, non mollare!
\0( (촀\0Fai un bel
respiro e pensaci bene, OK?\0\0(촀\0Proviamo di nuovo,
\0 n\0."
"200","($촀\0""n\0Come stai, raggio di sole?n""n\0\0
(촀\0Lo adoooro!"
"201","(촀\0""n\0Come stai, raggio di sole?n""n\0\0
(촀\0Sì, ci calza a pennello, n\0!"
"202","(촀\0Evviva! 
\0Ora abbiamo il nostro saluto
segreto specialissimissimissimo,
n\0!"
"203","(촀\0Continuerò a ripeterlo il più
possibile, finché non lo dirò benissimissimissimo!"
"204","(촀\0Lo adoooro! 
\0Sarà il nostro saluto
segreto tra 2
amiciamiche per la pelle!"
"300","(촀\0""n\0Come stai, raggio di sole?n""n\0\0
()촀\0È vero, è perfetto per noi.\0\0(%촀\0E quindi sono d'accordo con te:
\0
non cambiamolo!"
"301","((촀\0Sai una cosa? 
\0Hai ragione.
\0
(촀\0Meglio continuare a salutarci con
""⁠n\0Come stai, raggio di sole?n⁠"".
(촀\0Se qualcosa funziona, 
\0perché
cambiarla?"
"302","(
촀\0La verità è che mi sembrerebbe
strano se non ci salutassimo con
""n\0Come stai, raggio di sole?n""n\0\0
(촀\0Quindi teniamolo pure, io lo trovo
sublime!"
