"label","text"
"101_01","(4촀\0Oh,
\0 ci tenevo a ringraziarti, 
\0n\0
\0n"
"101_02","(4촀\0Oh,
\0 ci tenevo a ringraziarti, 
\0n\0
\0n"
"102","()촀\0Dicono che tu stia facendo molto
affinché \0K.K.\0￿ noti la nostra isola e

\0venga ad esibirsi qui,
\0 n\0."
"103","(촀\0Ti sono molto grata per questo,
\0 n\0!\0\0(9촀\0Detto tra noi,
\0 io penso di essere
la plus grande fan di \0K.K. \0￿dell'isola."
"104_01","(촀\0Voglio aiutarti anch'io
\0 a promuovere
la nostra isola come possibile tappa
per un concerto di \0K.K.\0￿, (촀\0che ne dici?
Ascolta, 
\0possiamo fare così
\0n\0\0\0\0(촀\0Se per caso trovo qualcosa che
potrebbe servirti
\0 te lo porto,
\0
d'accord?"
"104_02","In realtà,
\0 (촀\0avrei già qui una cosina
che potrebbe tornarti utile!"
"105","()촀\0Forse 
\0potresti usare 2""촀il miola mia\0 }\0\0.\0\0(4촀\0Oui, per promuovere la nostra
n\0!"
"111","(6촀\0Oh,
\0 n\0
\0n\0\0 (;촀\0Come sta andando la campagna promozionale
\0 per far venire \0K.K. \0￿sull'isola?"
"112","(촀\0Immagino sia un grande impegno per te 
\0promuovere la nostra isola come
meta per un concerto di \0K.K.\0￿n\0\0
(촀\0Non devi stancarti troppo,
\0 d'accord?
(%촀\0Continuo anch'io a cercare 
\0cose che
potrebbero farci comodo e dartele."
"113_01","(촀\0Ho qui una cosina pour toi."
"113_02","(촀\0Ecco qua un'altra cosina pour toi."
"114_01","()촀\0Ho trovato una cosa
\0 che può aiutarti
a promuovere n\0:
\0
(촀\02\0}\0\0!"
"114_02","()촀\0Mentre riordinavo il mio 
\0pied-à-terre,
ho trovato 2\0}\0\0
\0n\0\0\0\0(\0촀\0Viene da un'altra isola,
\0 ma potrebbe
farti comodo (촀\0per invogliare \0K.K.\0￿ a
venire a suonare qui da noin"
"114_03","(촀\0Questo è uno schema fai da te
\0 per
2\0}\0\0.\0\0(4촀\0Non so se ti serva per la promozione
dell'isola,
\0 ma di sicuro puoi usarlo
per creare qualcosa
\0n"
