"label","text"
"001","(촀\0Non\0\0 Non può essere vero! 
\0(촀\0Hai 2\0}\0\0 lì con te, 
\0dico bene?\0\0(9촀\0Tu non puoi certo saperlo, ma
ho cercato in lungo e in largo
un simile oggetto.
(촀\0Mi faresti tanto feliiice se potessi
2.촀cedermelocedermela\0, tesoro. 
\0('촀\0Ma non gratis,
ci mancherebbe!
(촀\0In cambio ti darei 2""Ē촀il miola mia\0
}\0."
"001_a","D'accordo!"
"001_b","Scusa, non posso."
"002","(촀\0Salut! 
\0Senti, mi interesserebbe
moltissimissimissimo 2.촀quel tuoquella tua\0
}\0\0n\0\0
($촀\0Sarebbe meraviglioso se accettassi
di 22촀scambiarloscambiarla\0 con qualcos'altro.\0\0(촀\0Però ti rivelerò la mia offerta solo
se accetti la mia proposta. 
\0(&촀\0Che ne
dici, sei 20interessatointeressata?"
"002_a","Certo!"
"002_b","No, grazie."
"003","()촀\0Non so se lo sai, ma mi sono iscritta
a un concorso letterarion\0\0 (촀\0E pensa
un po': 
\0ho vinto, n\0!
(촀\0Purtroppo il premio consiste in 2\0}\0 e io ce l'ho giàn\0\0\0\0(촀\0Senti, 
\0e se te l2촀oa\0 dessi in cambio 2촀del
della\0 2촀tuotua\0 }\0\0? (촀\0Sarebbe così gentiiile da parte tua!"
"003_a","Ma certo!"
"003_b","Scusa, non posso."
"004","( 촀\0Oh, n\0,
\0 l'ho fatto di nuovon\0\0 ()촀\0Ho appena comprato 2\0}\0.\0\0(촀\0Naturalmente avevo dimenticato
che avevo già qualcosa del genere
nel mio pied-à-terren\0\0
(9촀\0Potrei rivendere questo grazioso
oggettino al negozio, ma non mi
restituirebbero mai l'intera somma.
('촀\0Mmmh, non so che faren\0\0 
\0(촀\0Attends,
ho un'idea! 
\0(%촀\0Forse potremmo fare
uno scambio...
(촀\0Accetterei volentieri quell'adorabile }\0\0 che hai con te. 
\0Che ne dici?"
"004_a","OK, va bene."
"004_b","No, mi dispiace."
"100","(촀\0Merci, merci, merci!
\0 Bene,
facciamo subito lo scambio!"
"101","(9촀\0Oh, 2,tranquillotranquillan\0\0 Hai tutto il diritto
di rifiutare la mia offerta. 
\0(촀\0Spero di
non averti 2
fatto
fatta sentire a disagio!"
"102","(촀\0Merci, n\0!
\0 Spero che tu sia felice almeno quanto lo sono io, n\0."
"200","(촀\0Fantastique! 
\0(촀\0Allora ti darò 2""Ē촀il miola mia\0 }\0 per (9촀\02""촀il tuola tua\0(촀\0 }\0\0!"
"201","(촀\0D'accordo. 
\0In questo momento non
ti va di sfidare la fortuna, lo capisco.
\0
($촀\0Sarà per un'altra volta!"
"202","(촀\0Io adoooro gli scambi ben riusciti!
\0
($촀\0Merci, mi hai reso davvero tanto
felice, n\0."
"300","(촀\0Fantastico! 
\0Sei davvero molto
gentile ad accettare lo scambio.
\0
Forza, procediamo!"
"301","(촀\0Dici sul serio? 
\0Merci, merci, merci!
Allora diamo il via allo scambio,
forza!"
"302","(촀\0Che sollievo! 
\0Non sapevo proprio
cosa fare, ma tu hai risolto il mio
problema, n\0."
"303","(촀\0Che sollievo! 
\0Ero in un vicolo cieco
e senza il tuo aiuto non avrei saputo
cosa fare, n\0."
"400","(촀\0Non importa. 
\0Pardon per averti
chiesto l'impossibilen\0\0 Spero di
potermi rivolgere a te in futuro."
"401","(촀\0Oh, nessun probleman\0\0 
\0Scusami per
avertelo chiesto e merci in ogni caso
per la tua attenzione!"
