"label","text"
"001","(4촀\0Salutn\0\0 Senti, un uccellino mi
ha detto che tu potresti avere
2\0}\0\0n\0\0
(촀\0Quindi è vero? 
\0Da quando è uscito
quell'articolo sulla mia rivista
preferita, non se ne trovano piùn\0\0
(촀\0Mi ero data per vinta, ma con te la
sorte è stata benigna. 
\0(%촀\0Sapevo che
avevi qualcosa di speciale!"
"002","(촀\0Excusez-moi, n\0n\0\0 Non è che per caso avresti 2\0}\0\0?\0\0(촀\0Sì? 
\0(촀\0Che beeello! 
\0Ho letto in una
rivista che questo oggetto mi
porterebbe grande fortuna.
(촀\0Da allora non faccio che 2*촀cercarlocercarla\0,
\0
salvo poi scoprire che tu ne hai
2촀unouna\0!"
"003","(촀\0Salut, 2carocaran\0\0 Sai, ultimamente non
faccio che pensare a quanto desidero
2\0}\0\0.
(촀\0Non riesco a trovare pace. 
\0Nemmeno
la lettura mi aiutan\0\0 (촀\0Ho cercato in
tutti i negozi che conosco, man\0\0
(촀\0Attendez! 
\0Tu ne hai 2촀unouna\0? 
\0Qui?

\0Adesso?\0\0(촀\0Oh, capperini! 
\0So di chiederti molto,

\0ma mi faresti l'enooorme favore di
22촀vendermelovendermela\0?"
"003_a","(&촀\0Quanto mi offri?"
"003_b","Mi dispiace, ma..."
"004","(촀\0Oh, n\0n\0\0 Ho cercato ovunque, ma non riesco a trovare 2\0}\0\0.\0\0(촀\0Non so più dove sbattere la testa en\0\0
\0
(촀\0Attendez! 
\0Cos'hai lì? Non sarà mica
2\0}\0\0?
(촀\0Incroyable!
\0 (4촀\0Senti, pensi che potresti
fare lo sforzo di (촀\0vendermi quel tuo
adorabile oggettino?"
"004_a","(&촀\0Quanto mi offri?"
"004_b","Scusa, non posso."
"005","(촀\0Me l'aspettavon\0\0 
\0(촀\0Scusami per essere
stata così insistente. Continuerò a
cercare, n\0."
"006","(%촀\02,TranquilloTranquilla, ti capisco. 
\0(4촀\0Scusa se sono
stata così impulsivan\0\0 È che mi sono
lasciata trasportare dall'emozione.
(촀\0Très bien! 
\0Dopo un po' di riposo
per dare sollievo alle mie zampine,
riprenderò la ricerca, 
\0n\0."
"100","(4촀\0E dimmi,
\0 credi che potresti essere
così gentiiile da vendermi il tuo
adorabile oggettino?"
"100_a","(&촀\0Quanto mi offri?"
"100_b","Scusa, non posso."
"101","(
촀\0Vediamo un po'n\0\0 
\0(&촀\0Che ne diresti
di Z?"
"101_a","Mi pare ottimo!"
"101_b","Non ci siamo..."
"102","(촀\0Oh, dici sul serio? 
\0(촀\0Fantastique!
\0
Allora, affare fatto!"
"103","(촀\0Capiscon\0\0 Però ci dovevo provare.
Merci per aver valutato la mia
offerta, n\0."
"104","(촀\0Oh, mi hai fatta tanto feliiice!
\0
Che gioia, n\0!"
"105","(촀\0Oh, che tristezzan\0\0 Così vicina alla
meta, eppur così lontana... 
\0Ma in
fondo, non si può avere tutto."
"105_a","(&촀\0Ti serve davvero, eh?"
"105_b","(촀\0Mi dispiace tanto."
"106","(촀\0Capisco, ma dovevo chiedertelon\0\0
\0
(촀\0Comunque non mi perdo d'animo:
\0
finirò per ottenere ciò che desidero!"
"107","(촀\0Oh, sììì! 
\0So che può sembrare
sciocco, 
\0(9촀\0ma sento di dover mettere
le mani su quell'oggetton"
"107_a","(\0촁\0Quanto pagheresti?"
"107_b","(\0촁\0Buona fortuna, allora."
"108","(촀\02,TranquilloTranquilla, 
\0sono solo un po' tristen\0\0
\0
Nulla che non possa essere risolto
con una bella lettura."
"109","(촀\0Eh? 
\0Vuoi dire che sei 2$dispostodisposta
a vendere? 
\0(촀\0Che meraviglia!"
"110","(
촀\0Bien, vediamon\0\0 Che ne diresti
di (&촀\0Z?"
"110_a","È una buona offerta."
"110_b","Devo rifiutare."
"111","(촀\0Davvero? 
\0Dici sul serio?
\0
(촀\0Evviva! 
\0Ecco a te!"
"112","(촀\0Ohn\0\0 Purtroppo temo che questo sia
il massimo che posso offrirti. 
\0(촀\0Merci
lo stesso, n\0."
"113","(촀\0Merci, merci, merci! 
\0Sono così
fortunata e tu sei così dooolce!
\0
(촀\0Prometto che ne avrò grande cura."
"114","(촀\0Sublime! 
\0Vediamo, quanto potrei
offrire? 
\0(&촀\0Così, su due zampe, direi
Zn\0\0 Che ne pensi?"
"114_a","Certo, va bene."
"114_b","Devo dirti di no."
"115","(촀\0Merci, merci, merci e ancora merci!
\0
Non sai quanto significhi questo per
me, n\0."
"116","(촀\0Capperini! 
\0Beh, non posso offrirti
più di così, quindi dovrò rinunciare.
\0
Ma c'est la vie, no?
(촀\0In ogni caso, ti sono grata per aver
voluto considerare la mia offerta.
\0
Merci, n\0!"
"117","(촀\0Mi hai riempito il cuore di gioia, n\0! 
\0Merci, merci, merci, n\0!"
"118","(7촀\0Capperini,
\0 credo di essermi resa
piuttosto ridicola con questa mia
insistenza, eh?
(촀\0Scusami se ti ho messo in imbarazzo,
n\0.\0\0($촀\0Pensi potrai dimenticare l'accaduto
e che continueremo a essere 2
amiciamiche,

\0n\0?"
"200","(4촀\0Quindi, eccon\0\0 Credi che saresti
2$dispostodisposta a vendermi quel tuo
splendido oggetto?"
"200_a","(&촀\0Quanto offri?"
"200_b","Scusa, non posso."
"201","(촀\0Oh! Alloran\0\0 
\0(\0촀\0Penso di poterti dare
Z. 
\0(&촀\0Potrebbe andare bene
per te?"
"201_a","È una buona offerta."
"201_b","No, mi dispiace."
"202","(촀\0Va bene, merci in ogni cason\0\0 Scusa,
ma dovevo provarci. 
\0($촀\0Continuerò a
cercare e magari avrò più fortuna!"
"203","(촀\0Uau, dici sul serio? 
\0(촀\0È fantastico!
Merci, merci, merci!"
"204","(촀\0No, no, non c'è bisogno che ti scusi.
\0
So di averti chiesto molto. 
\0(촀\0Merci per
la tua attenzione, n\0."
"205","(촀\0Merciii, n\0! 
\0Non sai quanto significhi questo per me!
\0 Ne avrò gran cura, promesso."
"300","(촀\0Oh! 
\0Allora potrei offrirti
Z. 
\0(&촀\0È abbastanza?"
"300_a","Per me va bene."
"300_b","No, non è abbastanza."
"301","(촀\0Oh, cieeelo! Che gioia! 
\0Affare fatto,
allora!"
"302","(촀\0Capiscon\0\0 
\0Beh, allora niente di fatto.
\0
(촀\0Scusa per l'insistenza, n\0."
"303","(촀\0Merci, n\0! 
\0(촀\0Ne avrò grande cura, 
\0n\0."
"304","(촀\0Al momento, ho solo Z.
\0
Pensi che sia una cifra accettabile?"
"304_a","Certo, va bene."
"304_b","No, direi di no."
"305","(촀\0Davvero? 
\0Che gioia!
\0
Merci, merci, merci!"
"306","(촀\0Capiscon\0\0 
\0Si vede che non era
destino. 
\0Merci in ogni caso, vuol
dire che continuerò a cercare."
"307","(촀\0Finalmente il mio sogno si
è avverato! 
\0Prometto che ne
avrò cura, n\0."
"400","(
촀\0Mmmhn\0\0 Sono disposta a darti
Z. 
\0(&촀\0Che te ne pare?"
"400_a","Ma certo!"
"400_b","(촀\0Mi dispiace..."
"401","(촀\0Uau, davvero davvero?
\0
(촀\0Merci, merci, merci!"
"402","(촀\0No, 2,tranquillotranquillan\0\0 Anzi, scusami se
ti ho rubato del tempo prezioso.
\0
Continuerò a cercare, 
\0n\0."
"403","(촀\0In questo momento, 
\0non credo ci
sia qualcuno più feliiice di me su
quest'isola, n\0!"
"404","(촀\0In questo preciso momento ho solo
Z con men\0\0 
\0Accetteresti
questa somma?"
"404_a","Certo, va bene!"
"404_b","Scusa, non basta..."
"405","(촀\0Merci, merci, merci! 
\0Sapevo che eri
un tesoro! 
\0(촀\0Sono così feliiice di aver
trovato il coraggio di chiedertelo!"
"406","(촀\0Ti capisco, 
\0è chiaro che deve valere
molto per ten\0\0 
\0Beh, dovevo provarci
in ogni caso, n\0."
"407","(촀\0Oooh, sono così feliiice che mi
mancano le parole! 
\0Immagino che
basti un merci, merci, merci!"
