"label","text"
"001","(촀\0Indovina un po', n\0?
\0 Ho qui una cosina per te. 
\0(촀\0Spero che ti piacerà!"
"002","(9촀\0Spero non ti dia fastidio, 
\0ma
adooorerei darti qualcosina:
2\0}\0\0."
"003","( 촀\0Oh! 
\0(9촀\0Senti, è vero quello che dicono in giro? 
\0Che stai cercando 2\0}\0\0?\0\0(9촀\0Sai, non ne ero sicura, così
ho pensato che fosse meglio
chiederlo direttamente a te..."
"003_a","('촁\0No, non è vero."
"003_b","(\0촁\0Eh? Io?"
"004","(촀\0Oh, n\0. 
\0Visto che sei qui, forse puoi darmi un petit aiutino.\0\0(촀\0Mi sono confusa e ho comprato 2\0}\0\0 di troppon\0\0\0\0(촀\0Non voglio buttarl2촀oa\0 via, quindin\0\0
Vorresti per caso prenderl2촀oa\0 tu,
n\0?"
"100","(촀\0È 2\0}\0\0, 
\0n\0."
"101","(촀\0È 2\0}\0\0! 
\0Spero possa tornarti utile."
"200","(촀\0Sai, a volte la memoria fa cilecca
e così mi sono ritrovata con due
oggetti uguali.
(촀\0Merci per il tuo aiuto! 
\0In questo
modo, non ci saranno sprechi."
"201","(%촀\0È in perfetto stato perché non l'ho
praticamente mai usat2촀oa\0. 
\0(촀\0Spero ti
sia utile, n\0!"
"202","(%촀\0Si tratta del premio che mi hanno
dato a un concorso organizzato da
una delle riviste che leggo di solito.
(7촀\0Purtroppo avevo già comprato un
esemplare identicon\0\0 D'altronde,
chi si aspettava di vincere?
(촀\0Se non ti interessa, puoi usarlo per
fare un cadeau a qualcunon\0\0 Io non
mi offendo!"
"300","(촀\0Questa è la prova che non bisogna
mai dare troppo peso alle voci!\0\0(촀\0Solo chen\0\0 Beh, ti ho portato 2\0}\0\0 perché pensavo potesse servirti.\0\0(촀\0Bien, ciò che è fatto è fatto...
\0 Inutile
piangere sul latte versato. 
\0Spero
l'accetterai lo stesso."
"301","()촀\0Vedi, il fatto è che mi trovavo in
un negozio bellissimissimissimon\0\0\0\0()촀\0E 2\0}\0\0 si è 2*촀palesatopalesata\0 in tutto il suo magnifico splendore.\0\0(촀\0Sapevo di non poter ignorare quella
sublime visione e così ho deciso di
farti un regalo.
(촀\0Che le voci fossero vere o meno,
ce n'est pas important. 
\0Spero che
accetterai il mio pensierino!"
"302","(촀\0Se alla fine non ti piace o non
ti serve, 
\0puoi sempre riciclarl2촀oa\0."
"303","(촀\0Non è nulla, davvero. 
\0Adoooro fare
regali ai miei amis! 
\0(촀\0Spero ti sarà
utile."
"400","(촀\0Senti, io te 2촀lola\0 lascio comunquen\0\0
\0
(촀\0Tu fanne l'uso che preferisci,

\0d'accordo?"
