"label","text"
"001","(촀\0Oggi, mentre riordinavo i miei
libri, (촀\0mi è venuta in mente
un'idea davvero magnifica!
(4촀\0Vuoi sapere di che si tratta?
\0
(촀\0È un nuovo soprannome pour toi!"
"001_a","(\0촁\0Ah, sì? Sentiamo!"
"001_b","Non serve, grazie."
"002","(촀\0Ehi, n\0n\0\0 Indovina!
\0 (촀\0Ho trovato un nuovo soprannome per te! 
\0È perfettissimissimissimo!"
"002_a","(&촀\0Davvero? Quale?"
"002_b","Quello che ho è OK."
"003","(4촀\0Oh! 
\0Sai, ho sentito in giro che alcuni
ti chiamano ""s\0촀""n\0\0\0\0(촀\0Lo trovo semplicemente delizioso!
\0
(촀\0Ti darebbe fastidio se lo usassi
anch'io?"
"003_a","('촀\0No, nessun problema!"
"003_b","(9촀\0In effetti sì..."
"004","(촀\0Oh, che combinazione! 
\0Volevo
giusto sottoporti una mia idean\0\0\0\0(촀\0Che ne diresti se inventassi un
delizioso soprannome per te?"
"004_a","(\0촁\0Per esempio?"
"004_b","Grazie, ma no..."
"005","(촀\0Che tempismo perfetto! 
\0(촀\0Stavo
proprio pensando a un nuovo
soprannome pour toi.
(%촀\0Sai, 
\0""n\0"" non è male, man\0\0 (4촀\0chissà, magari ti piace di più ($촀\0quello che mi è venuto in mente."
"005_a","(촀\0Dimmi!"
"005_b","No, non mi interessa."
"006","(""촀\0Che gioooia vederti qui! 
\0(촀\0Senti, ho
saputo che qualcuno ha l'abitudine
di chiamarti ""s\0촀""n\0\0
(촀\0È un soprannome così dooolce!
\0 Lo
adoro talmente tanto che
\0 anch'io
vorrei usarlo.
(4촀\0Che ne dici?"
"006_a","Certo!"
"006_b","Preferirei di no."
"100","(촀\0Mi piacerebbe tanto chiamartin\0\0 ""⁠n\0"".
\0 ($촀\0Dimmi, ti piace, 
\0n\0?"
"100_a","(\0촁\0Non è niente male!"
"100_b","Non mi pare adatto..."
"101","(촀\0Oh, perdindirindinan\0\0\0\0(9촀\0Devo dire che un po' mi dispiace,
\0
(촀\0ma me lo segnerò da qualche parte,
in caso cambiassi idea!"
"102","(촀\0Sono così feliiice che ti piaccia!
\0(
(촀\0Allora d'ora in poi, tu per me sarai
""n\0"",
\0 n\0."
"103","(촀\0Capperinin\0\0 E dire che non mi pareva
così male. 
\0(&촀\0Quale tipo di soprannome
pensi che farebbe al caso tuo?"
"104","(촀\0Mmmh, vedo che non sei convint2oan\0\0
(촀\0Ci penserò ancora un pochino e ne
troverò uno più scintillante."
"105","(촀\0Hai detto ""n\0""? Man\0\0 
\0(9촀\0Ma ti chiamo già così. 
\0(&촀\0Ne sei davvero convint2oa, 
\0n\0?"
"105_a","Sì!"
"105_b","(촀\0Ehm, aspetta..."
"106","(촀\0Quindi ""n\0""n\0\0
\0 ($촀\0Sei davvero convint2oa di questo soprannome, 
\0n\0?"
"106_a","Sì, è perfetto!"
"106_b","(촀\0Ehm, aspetta..."
"107","( 촀\0Non ci siamo? 
\0(촀\0Allora sarà meglio
che tu me lo ripeta, s'il te plaît."
"108","(%촀\0Bene, allora continuerò a chiamarti
""n\0""."
"109","(촀\0Allora da oggi pour moi tu sarai 2@il solo e unicola sola e unica ""n\0""!"
"110","Je comprends (%촀\0che sia una decisione
difficile.
\0( (9촀\0Prenditi un momento per
pensarci.
(""촀\0Riproviamo,
\0 n\0?"
"111","(1촀\0Ricordo très bien il giorno in cui ci
siamo conosciut2ie, n\0.\0\0(촀\0Non è affatto difficile per me
chiamarti come facevo allora.
\0 (""촀\0Quanti
bei ricordi, n\0."
"200","(2촀\0Sono così feliiice di aver trovato
il coraggio di chiedertelo! 
\0(촀\0Merci,
""n\0""!"
"201","(촀\0Très bien. 
\0Vorrà dire che continuerò
a usare il tuo vecchio soprannome,
n\0!"
