"label","text"
"001_01","(""촀\0Uno specialissimo bonjour per te,
\0
n\0,
\0 n\0!"
"001_02","(""촀\0Salut n\0,
\0
n\0!"
"001_03","(""촀\0Bonsoir,
\0 spero che tu stia passando
una serata piacevolissimissima
n\0,
\0 n\0!"
"001_04","(""촀\0Oh, n\0,
\0
n\0!"
"002","<"
"002_01","(4촀\0Volevo dirti
\0 che ho apprezzato
moltissimissimo che tu sia passat2oa
a salutarmi(촀\0
\0 proprio il primo giorno.
( 촀\0Oh, a proposito! 
\0Ho finito di
sistemare le mie cose
\0 e(촀\0 finalmente
ho tempo per una bella chiacchierata."
"002_02","()촀\0Ce l'ho fatta a finire di sistemare
le mie cosine
\0 (촀\0e adesso ho tempo per
dedicarmi ai miei vicini!
(4촀\0Sai, ti sono molto grata
\0 per essere
venut2oa a darmi il benvenuto proprio
il mio primo giorno sull'isola!"
"003","<"
"003_01","(촀\0Immagino ti farà piacere sapere che

\0mi sto ambientando bene sull'isola!\0\0(촀\0Adoooro la mia nuova vita qui
\0
e adoooro tutti i miei nuovi vicini!"
"003_02","()촀\0Sto finalmente cominciando a
rendermi conto
\0 che adesso vivo qui.\0\0(촀\0Ho intenzione di imparare
\0 tutto
quello che c'è da sapere su quest'isola. Non vedo l'ora!"
"004","(촀\0Oh,
\0 prima che mi dimentichi(촀\0n"
"005","<"
"005_01","Mi sono permessa di disturbarti
\0
perché (촀\0volevo darti un regalino
per festeggiare il nostro incontro!
(촀\0È solo un pensierino
\0 con cui vorrei
segnare l'inizio di un'amicizia che
spero durerà per sempre!"
"005_02","(촀\0Sono feliiice di averti incontrat2oa
\0
perché ho una cosina per te
\0n\0\0
(촀\0Un regalo per 2P&il mio nuovo vicino&la mia nuova vicina!"
"006","<"
"006_01","(4촀\0È una cosa tipica della mia isola:
\0
2\0}\0\0.\0\0( 촀\0Sì, volevo diren\0\0 la mia vecchia isola.
\0
(촀\0Adesso casa mia è qui!"
"006_02","(4촀\0È una cosa tipica della mia isola:
\0
2\0}\0\0.\0\0(
촀\0Beh, oui, adesso questa è la mia
isola,
\0 è vero!
\0 (촀\0Mi ci devo ancora
abituaren"
"007","<"
"007_01","(촀\0À bientôt,
\0 n\0!"
"007_02","(촀\0Abbi cura di te,
\0 n\0!"
"008","(4촀\0Ci vediamo presto,
\0 n\0
\0n"
