"label","text"
"Insect_00582","2\0Ā촃brown cicada"
"Insect_00583","2\0Ā촃tiger butterfly"
"Insect_00584","2\0Ā촃Rajah Brooke's birdwing"
"Insect_00585","2\0Ā촃red dragonfly"
"Insect_00586","2\0Ā촃Queen Alexandra's birdwing"
"Insect_00587","2\0Ā촃pondskater"
"Insect_00588","2\0Ȁ촃ant"
"Insect_00590","2\0Ā촃pill bug"
"Insect_00591","2\0Ā촃wharf roach"
"Insect_00592","2\0Ā촃moth"
"Insect_00594","2\0Ā촃diving beetle"
"Insect_00595","2\0Ā촃darner dragonfly"
"Insect_00596","2\0Ā촃goliath beetle"
"Insect_00597","2\0Ā촃fly"
"Insect_00598","2\0Ȁ촃orchid mantis"
"Insect_00599","2\0Ā촃tiger beetle"
"Insect_00600","2\0Ā촃horned hercules"
"Insect_00601","2\0Ȁ촃evening cicada"
"Insect_00602","2\0Ā촃cyclommatus stag"
"Insect_00603","2\0Ā촃firefly"
"Insect_00604","2\0Ā촃dung beetle"
"Insect_00605","2\0Ā촃rice grasshopper"
"Insect_00606","2\0Ā촃mosquito"
"Insect_00607","2\0Ā촃mantis"
"Insect_00608","2\0Ā촃stinkbug"
"Insect_00609","2\0Ā촃citrus long-horned beetle"
"Insect_00610","2\0Ā촃peacock butterfly"
"Insect_00611","2\0Ā촃snail"
"Insect_00612","2\0Ā촃horned dynastid"
"Insect_00613","2\0Ā촃grasshopper"
"Insect_00614","2\0Ȁ촃earth-boring dung beetle"
"Insect_00615","2\0Ā촃horned atlas"
"Insect_00616","2\0Ā촃walking leaf"
"Insect_00617","2\0Ā촃cricket"
"Insect_00618","2\0Ā촃giant cicada"
"Insect_00619","2\0Ā촃spider"
"Insect_00620","2\0Ȁ촃agrias butterfly"
"Insect_00621","2\0Ā촃robust cicada"
"Insect_00622","2\0Ā촃bagworm"
"Insect_00623","2\0Ā촃honeybee"
"Insect_00624","2\0Ā촃miyama stag"
"Insect_00625","2\0Ā촃yellow butterfly"
"Insect_00626","2\0Ā촃common butterfly"
"Insect_00627","2\0Ȁ촃emperor butterfly"
"Insect_00628","2\0Ā촃centipede"
"Insect_00630","2\0Ā촃walking stick"
"Insect_00631","2\0Ā촃rainbow stag"
"Insect_00632","2\0Ā촃saw stag"
"Insect_00633","2\0Ā촃flea"
"Insect_00634","2\0Ā촃mole cricket"
"Insect_00635","2\0Ā촃banded dragonfly"
"Insect_00636","2\0Ā촃monarch butterfly"
"Insect_00637","2\0Ā촃giant stag"
"Insect_00638","2\0Ā촃golden stag"
"Insect_00639","2\0Ā촃scarab beetle"
"Insect_00640","2\0Ā촃scorpion"
"Insect_00641","2\0Ā촃cicada shell"
"Insect_00642","2\0Ā촃bell cricket"
"Insect_00643","2\0Ā촃wasp"
"Insect_00644","2\0Ā촃long locust"
"Insect_00645","2\0Ā촃jewel beetle"
"Insect_00646","2\0Ā촃tarantula"
"Insect_00647","2\0Ā촃ladybug"
"Insect_00648","2\0Ā촃migratory locust"
"Insect_00649","2\0Ā촃walker cicada"
"Insect_00650","2\0Ā촃violin beetle"
"Insect_00651","2\0Ā촃hermit crab"
"Insect_00652","2\0Ȁ촃Atlas moth"
"Insect_00653","2\0Ā촃horned elephant"
"Insect_03477","2\0Ā촃common bluebottle"
"Insect_03478","2\0Ā촃paper kite butterfly"
"Insect_03479","2\0Ā촃great purple emperor"
"Insect_03480","2\0Ā촃drone beetle"
"Insect_03482","2\0Ā촃giraffe stag"
"Insect_03483","2\0Ā촃man-faced stink bug"
"Insect_03484","2\0Ā촃Madagascan sunset moth"
"Insect_03485","2\0Ā촃blue weevil beetle"
"Insect_03487","2\0Ā촃rosalia batesi beetle"
"Insect_05157","2\0Ā촃giant water bug"
"Insect_05339","2\0Ā촃damselfly"
