"label","text"
"ShellDrift_01374","2\0Ā촃sea snail"
"ShellDrift_01374_pl","2\0Ѐ촃sea snails"
"ShellDrift_01375","2\0Ā촃venus comb"
"ShellDrift_01375_pl","2\0Ѐ촃venus combs"
"ShellDrift_01376","2\0Ā촃conch"
"ShellDrift_01376_pl","2\0Ѐ촃conches"
"ShellDrift_01379","2\0Ā촃sand dollar"
"ShellDrift_01379_pl","2\0Ѐ촃sand dollars"
"ShellDrift_01380","2\0Ѐ촃coral"
"ShellDrift_01380_pl","2\0Ѐ촃coral"
"ShellDrift_01381","2\0Ā촃giant clam"
"ShellDrift_01381_pl","2\0Ѐ촃giant clams"
"ShellDrift_01382","2\0Ā촃cowrie"
"ShellDrift_01382_pl","2\0Ѐ촃cowries"
"ShellDrift_05982","2\0Ā촃summer shell"
"ShellDrift_05982_pl","2\0Ѐ촃summer shells"
"ShellFish_02567","2\0Ā촃manila clam"
