"label","text"
"BdayCupcake_02779","2\0Ā촃birthday cupcake"
"BdayCupcake_02779_pl","2\0Ѐ촃birthday cupcakes"
"JohnnyQuest_02381","2\0Ā촃communicator part"
"JohnnyQuest_02381_pl","2\0Ѐ촃communicator parts"
"JohnnyQuestDust_02389","2\0Ā촃rusted part"
"JohnnyQuestDust_02389_pl","2\0Ѐ촃rusted parts"
"LostQuest_02374","2\0Ā촃lost item"
"LostQuest_02375","2\0Ā촃lost item"
"LostQuest_05426","2\0Ā촃lost item"
"LostQuestDust_04642","What was this again?"
"LostQuestDust_04643","What was this again?"
"LostQuestDust_05427","What was this again?"
"RollanTicket_09261","2\0Ā촃Saharah Ticket"
"RollanTicket_09261_pl","2\0Ѐ촃Saharah Tickets"
"SequenceOnly_03076","じぶんのスマホ"
"SequenceOnly_03077","メモ"
"SequenceOnly_06058","ちず"
"SequenceOnly_06895",""
"SequenceOnly_06896","ー"
"SequenceOnly_09283","汎用布地"
"SequenceOnly_12212","デモ用たぬきマイルカード"
"TailorTicket_05932","2\0Ā촃tailors ticket"
"TailorTicket_05932_pl","2\0Ѐ촃tailors tickets"
"TreasureQuest_02545","2\0Ѐ촃treasure"
"TreasureQuestDust_02546","What was this again?"
"YutaroWisp_04702","2\0Ā촃Wisp spirit piece"
"YutaroWisp_04702_pl","2\0Ѐ촃Wisp spirit pieces"
