"label","text"
"FishToy_06929","2\0Ā촃crucian carp model"
"FishToy_06930","2\0Ā촃goldfish model"
"FishToy_06931","2\0Ā촃bitterling model"
"FishToy_06932","2\0Ā촃horse mackerel model"
"FishToy_06933","2\0Ȁ촃angelfish model"
"FishToy_06935","2\0Ȁ촃arowana model"
"FishToy_06936","2\0Ā촃sweetfish model"
"FishToy_06937","2\0Ā촃betta model"
"FishToy_06938","2\0Ā촃black bass model"
"FishToy_06939","2\0Ā촃bluegill model"
"FishToy_06940","2\0Ā촃football fish model"
"FishToy_06941","2\0Ā촃butterfly fish model"
"FishToy_06942","2\0Ā촃pop-eyed goldfish model"
"FishToy_06943","2\0Ā촃barreleye model"
"FishToy_06944","2\0Ā촃loach model"
"FishToy_06945","2\0Ā촃nibble fish model"
"FishToy_06946","2\0Ā촃freshwater goby model"
"FishToy_06949","2\0Ā촃ray model"
"FishToy_06950","2\0Ā촃saddled bichir model"
"FishToy_06951","2\0Ā촃blowfish model"
"FishToy_06952","2\0Ā촃gar model"
"FishToy_06953","2\0Ā촃golden trout model"
"FishToy_06954","2\0Ā촃guppy model"
"FishToy_06955","2\0Ā촃ribbon eel model"
"FishToy_06956","2\0Ā촃puffer fish model"
"FishToy_06957","2\0Ȁ촃olive flounder model"
"FishToy_06958","2\0Ā촃squid model"
"FishToy_06959","2\0Ā촃barred knifejaw model"
"FishToy_06960","2\0Ā촃stringfish model"
"FishToy_06961","2\0Ā촃whale shark model"
"FishToy_06962","2\0Ā촃frog model"
"FishToy_06963","2\0Ā촃blue marlin model"
"FishToy_06964","2\0Ā촃snapping turtle model"
"FishToy_06965","2\0Ā촃dab model"
"FishToy_06978","2\0Ā촃king salmon model"
"FishToy_06979","2\0Ā촃suckerfish model"
"FishToy_06980","2\0Ā촃carp model"
"FishToy_06981","2\0Ā촃clown fish model"
"FishToy_06982","2\0Ā촃sea butterfly model"
"FishToy_06983","2\0Ā촃tuna model"
"FishToy_06984","2\0Ȁ촃ocean sunfish model"
"FishToy_06985","2\0Ā촃killifish model"
"FishToy_06987","2\0Ā촃catfish model"
"FishToy_06988","2\0Ā촃surgeonfish model"
"FishToy_06989","2\0Ā촃Napoleonfish model"
"FishToy_06990","2\0Ā촃neon tetra model"
"FishToy_06991","2\0Ā촃koi model"
"FishToy_06999","2\0Ȁ촃anchovy model"
"FishToy_07000","2\0Ā촃pale chub model"
"FishToy_07001","2\0Ā촃tadpole model"
"FishToy_07002","2\0Ā촃saw shark model"
"FishToy_07003","2\0Ā촃char model"
"FishToy_07004","2\0Ā촃pike model"
"FishToy_07005","2\0Ā촃piranha model"
"FishToy_07006","2\0Ȁ촃arapaima model"
"FishToy_07007","2\0Ā촃giant snakehead model"
"FishToy_07008","2\0Ā촃rainbowfish model"
"FishToy_07009","2\0Ā촃ranchu goldfish model"
"FishToy_07010","2\0Ā촃giant trevally model"
"FishToy_07011","2\0Ȁ촃oarfish model"
"FishToy_07012","2\0Ā촃salmon model"
"FishToy_07013","2\0Ā촃great white shark model"
"FishToy_07014","2\0Ā촃mahi-mahi model"
"FishToy_07015","2\0Ā촃hammerhead shark model"
"FishToy_07016","2\0Ā촃coelacanth model"
"FishToy_07017","2\0Ā촃soft-shelled turtle model"
"FishToy_07018","2\0Ā촃sea bass model"
"FishToy_07019","2\0Ā촃mitten crab model"
"FishToy_07020","2\0Ā촃red snapper model"
"FishToy_07021","2\0Ā촃sea horse model"
"FishToy_07022","2\0Ā촃tilapia model"
"FishToy_07023","2\0Ā촃sturgeon model"
"FishToy_07024","2\0Ā촃dace model"
"FishToy_07025","2\0Ā촃moray eel model"
"FishToy_07026","2\0Ā촃pond smelt model"
"FishToy_07027","2\0Ā촃cherry salmon model"
"FishToy_07028","2\0Ā촃yellow perch model"
"FishToy_07029","2\0Ā촃crawfish model"
"FishToy_07836","2\0Ā촃zebra turkeyfish model"
"FishToy_07837","2\0Ā촃dorado model"
