"label","text"
"AutumnLeaf_07374","2\0Ā촃maple leaf"
"AutumnLeaf_07374_pl","2\0Ѐ촃maple leaves"
"CraftMaterial_02500","2\0Ā촃tree branch"
"CraftMaterial_02500_pl","2\0Ѐ촃tree branches"
"CraftMaterial_02501","2\0Ā촃bamboo piece"
"CraftMaterial_02501_pl","2\0Ѐ촃bamboo pieces"
"CraftMaterial_02767","2\0Ѐ촃softwood"
"CraftMaterial_02767_pl","2\0Ѐ촃softwood"
"CraftMaterial_02768","2\0Ѐ촃wood"
"CraftMaterial_02768_pl","2\0Ѐ촃wood"
"CraftMaterial_02769","2\0Ѐ촃hardwood"
"CraftMaterial_02769_pl","2\0Ѐ촃hardwood"
"CraftMaterial_05727","2\0Ȁ촃acorn"
"CraftMaterial_05727_pl","2\0Ѐ촃acorns"
"CraftMaterial_05728","2\0Ā촃pine cone"
"CraftMaterial_05728_pl","2\0Ѐ촃pine cones"
"CraftMaterial_05729","2\0Ѐ촃young spring bamboo"
"CraftMaterial_05729_pl","2\0Ѐ촃young spring bamboo"
"CraftMaterial_05730","2\0Ā촃red ornament"
"CraftMaterial_05730_pl","2\0Ѐ촃red ornaments"
"CraftMaterial_05731","2\0Ā촃blue ornament"
"CraftMaterial_05731_pl","2\0Ѐ촃blue ornaments"
"CraftMaterial_05732","2\0Ā촃gold ornament"
"CraftMaterial_05732_pl","2\0Ѐ촃gold ornaments"
"CraftMaterial_12968","2\0Ā촃pearl"
"CraftMaterial_12968_pl","2\0Ѐ촃pearls"
"CraftPhoneCase_08760","2\0Ā촃customizable phone case kit"
"CraftRemake_02513","2\0Ā촃customization kit"
"CraftRemake_02513_pl","2\0Ѐ촃customization kits"
"Ore_02502","2\0Ā촃stone"
"Ore_02502_pl","2\0Ѐ촃stones"
"Ore_02505","2\0Ā촃gold nugget"
"Ore_02505_pl","2\0Ѐ촃gold nuggets"
"Ore_02511","2\0Ȁ촃iron nugget"
"Ore_02511_pl","2\0Ѐ촃iron nuggets"
"Ore_03090","2\0Ѐ촃clay"
"Ore_03090_pl","2\0Ѐ촃clay"
"Sakurapetal_05859","2\0Ā촃cherry-blossom petal"
"Sakurapetal_05859_pl","2\0Ѐ촃cherry-blossom petals"
"SnowCrystal_03539","2\0Ā촃snowflake"
"SnowCrystal_03539_pl","2\0Ѐ촃snowflakes"
"SnowCrystal_03540","2\0Ā촃large snowflake"
"SnowCrystal_03540_pl","2\0Ѐ촃large snowflakes"
"StarPiece_05983","2\0Ā촃star fragment"
"StarPiece_05983_pl","2\0Ѐ촃star fragments"
"StarPiece_05984","2\0Ā촃large star fragment"
"StarPiece_05984_pl","2\0Ѐ촃large star fragments"
"StarPiece_05985","2\0Ā촃Capricorn fragment"
"StarPiece_05985_pl","2\0Ѐ촃Capricorn fragments"
"StarPiece_05986","2\0Ȁ촃Aquarius fragment"
"StarPiece_05986_pl","2\0Ѐ촃Aquarius fragments"
"StarPiece_05987","2\0Ā촃Pisces fragment"
"StarPiece_05987_pl","2\0Ѐ촃Pisces fragments"
"StarPiece_05988","2\0Ȁ촃Aries fragment"
"StarPiece_05988_pl","2\0Ѐ촃Aries fragments"
"StarPiece_05989","2\0Ā촃Taurus fragment"
"StarPiece_05989_pl","2\0Ѐ촃Taurus fragments"
"StarPiece_05990","2\0Ā촃Gemini fragment"
"StarPiece_05990_pl","2\0Ѐ촃Gemini fragments"
"StarPiece_05991","2\0Ā촃Cancer fragment"
"StarPiece_05991_pl","2\0Ѐ촃Cancer fragments"
"StarPiece_05992","2\0Ā촃Leo fragment"
"StarPiece_05992_pl","2\0Ѐ촃Leo fragments"
"StarPiece_05993","2\0Ā촃Virgo fragment"
"StarPiece_05993_pl","2\0Ѐ촃Virgo fragments"
"StarPiece_05994","2\0Ā촃Libra fragment"
"StarPiece_05994_pl","2\0Ѐ촃Libra fragments"
"StarPiece_05995","2\0Ā촃Scorpius fragment"
"StarPiece_05995_pl","2\0Ѐ촃Scorpius fragments"
"StarPiece_05996","2\0Ā촃Sagittarius fragment"
"StarPiece_05996_pl","2\0Ѐ촃Sagittarius fragments"
