"label","text"
"Fish_00328","2\0Ā촃crucian carp"
"Fish_00329","2\0Ā촃goldfish"
"Fish_02215","2\0Ā촃bitterling"
"Fish_02216","2\0Ā촃pale chub"
"Fish_02217","2\0Ā촃dace"
"Fish_02219","2\0Ā촃carp"
"Fish_02220","2\0Ā촃koi"
"Fish_02221","2\0Ā촃pop-eyed goldfish"
"Fish_02222","2\0Ā촃killifish"
"Fish_02223","2\0Ā촃crawfish"
"Fish_02224","2\0Ā촃soft-shelled turtle"
"Fish_02225","2\0Ā촃tadpole"
"Fish_02226","2\0Ā촃frog"
"Fish_02227","2\0Ā촃freshwater goby"
"Fish_02228","2\0Ā촃loach"
"Fish_02229","2\0Ā촃catfish"
"Fish_02231","2\0Ā촃giant snakehead"
"Fish_02232","2\0Ā촃bluegill"
"Fish_02233","2\0Ā촃yellow perch"
"Fish_02234","2\0Ā촃black bass"
"Fish_02235","2\0Ā촃pike"
"Fish_02236","2\0Ā촃pond smelt"
"Fish_02237","2\0Ā촃sweetfish"
"Fish_02238","2\0Ā촃cherry salmon"
"Fish_02239","2\0Ā촃char"
"Fish_02241","2\0Ā촃stringfish"
"Fish_02242","2\0Ā촃salmon"
"Fish_02243","2\0Ā촃king salmon"
"Fish_02244","2\0Ā촃mitten crab"
"Fish_02245","2\0Ā촃guppy"
"Fish_02246","2\0Ā촃nibble fish"
"Fish_02247","2\0Ȁ촃angelfish"
"Fish_02248","2\0Ā촃neon tetra"
"Fish_02249","2\0Ā촃piranha"
"Fish_02250","2\0Ȁ촃arowana"
"Fish_02251","2\0Ā촃dorado"
"Fish_02252","2\0Ā촃gar"
"Fish_02253","2\0Ȁ촃arapaima"
"Fish_02254","2\0Ā촃saddled bichir"
"Fish_02255","2\0Ā촃sea butterfly"
"Fish_02256","2\0Ā촃sea horse"
"Fish_02257","2\0Ā촃clown fish"
"Fish_02258","2\0Ā촃surgeonfish"
"Fish_02259","2\0Ā촃butterfly fish"
"Fish_02260","2\0Ā촃Napoleonfish"
"Fish_02261","2\0Ā촃zebra turkeyfish"
"Fish_02262","2\0Ā촃blowfish"
"Fish_02263","2\0Ā촃puffer fish"
"Fish_02264","2\0Ā촃horse mackerel"
"Fish_02265","2\0Ā촃barred knifejaw"
"Fish_02266","2\0Ā촃sea bass"
"Fish_02267","2\0Ā촃red snapper"
"Fish_02268","2\0Ā촃dab"
"Fish_02269","2\0Ȁ촃olive flounder"
"Fish_02270","2\0Ā촃squid"
"Fish_02271","2\0Ā촃moray eel"
"Fish_02272","2\0Ā촃ribbon eel"
"Fish_02273","2\0Ā촃football fish"
"Fish_02274","2\0Ā촃tuna"
"Fish_02275","2\0Ā촃blue marlin"
"Fish_02276","2\0Ā촃giant trevally"
"Fish_02277","2\0Ā촃ray"
"Fish_02278","2\0Ȁ촃ocean sunfish"
"Fish_02279","2\0Ā촃hammerhead shark"
"Fish_02280","2\0Ā촃great white shark"
"Fish_02281","2\0Ā촃saw shark"
"Fish_02282","2\0Ā촃whale shark"
"Fish_02283","2\0Ȁ촃oarfish"
"Fish_02284","2\0Ā촃coelacanth"
"Fish_04189","2\0Ā촃sturgeon"
"Fish_04190","2\0Ā촃tilapia"
"Fish_04191","2\0Ā촃betta"
"Fish_04192","2\0Ā촃snapping turtle"
"Fish_04193","2\0Ā촃golden trout"
"Fish_04194","2\0Ā촃rainbowfish"
"Fish_04201","2\0Ȁ촃anchovy"
"Fish_04202","2\0Ā촃mahi-mahi"
"Fish_04203","2\0Ā촃suckerfish"
"Fish_04204","2\0Ā촃barreleye"
"Fish_05254","2\0Ā촃ranchu goldfish"
