"label","text"
"Fossil_00169","2\0Ȁ촃ankylo skull"
"Fossil_00170","2\0Ȁ촃ankylo torso"
"Fossil_00171","2\0Ȁ촃ankylo tail"
"Fossil_00177","2\0Ȁ촃archelon skull"
"Fossil_00178","2\0Ȁ촃archelon tail"
"Fossil_00180","2\0Ā촃megacero skull"
"Fossil_00181","2\0Ā촃megacero torso"
"Fossil_00182","2\0Ā촃megacero tail"
"Fossil_00184","2\0Ā촃dimetrodon skull"
"Fossil_00185","2\0Ā촃dimetrodon torso"
"Fossil_00188","2\0Ȁ촃iguanodon skull"
"Fossil_00189","2\0Ȁ촃iguanodon torso"
"Fossil_00190","2\0Ȁ촃iguanodon tail"
"Fossil_00192","2\0Ȁ촃ophthalmo skull"
"Fossil_00193","2\0Ȁ촃ophthalmo torso"
"Fossil_00195","2\0Ā촃mammoth skull"
"Fossil_00196","2\0Ā촃mammoth torso"
"Fossil_00198","2\0Ā촃pachy skull"
"Fossil_00199","2\0Ā촃pachy tail"
"Fossil_00202","2\0Ā촃parasaur skull"
"Fossil_00203","2\0Ā촃parasaur torso"
"Fossil_00204","2\0Ā촃parasaur tail"
"Fossil_00206","2\0Ā촃ptera body"
"Fossil_00207","2\0Ā촃right ptera wing"
"Fossil_00208","2\0Ā촃left ptera wing"
"Fossil_00210","2\0Ā촃deinony torso"
"Fossil_00211","2\0Ā촃deinony tail"
"Fossil_00213","2\0Ā촃sabertooth skull"
"Fossil_00214","2\0Ā촃sabertooth tail"
"Fossil_00216","2\0Ā촃diplo skull"
"Fossil_00217","2\0Ā촃diplo neck"
"Fossil_00218","2\0Ā촃diplo chest"
"Fossil_00219","2\0Ā촃diplo pelvis"
"Fossil_00220","2\0Ā촃diplo tail"
"Fossil_00222","2\0Ā촃spino skull"
"Fossil_00223","2\0Ā촃spino torso"
"Fossil_00224","2\0Ā촃spino tail"
"Fossil_00226","2\0Ā촃stego skull"
"Fossil_00227","2\0Ā촃stego torso"
"Fossil_00228","2\0Ā촃stego tail"
"Fossil_00234","2\0Ā촃plesio skull"
"Fossil_00235","2\0Ā촃plesio body"
"Fossil_00236","2\0Ā촃plesio tail"
"Fossil_00238","2\0Ā촃T. rex skull"
"Fossil_00239","2\0Ā촃T. rex torso"
"Fossil_00240","2\0Ā촃T. rex tail"
"Fossil_00242","2\0Ā촃tricera skull"
"Fossil_00243","2\0Ā촃tricera torso"
"Fossil_00244","2\0Ā촃tricera tail"
"Fossil_00294","2\0Ѐ촃amber"
"Fossil_00295","2\0Ȁ촃ammonite"
"Fossil_00296","2\0Ā촃coprolite"
"Fossil_00298","2\0Ȁ촃archaeopteryx"
"Fossil_00300","2\0Ā촃dinosaur track"
"Fossil_00301","2\0Ȁ촃australopith"
"Fossil_00302","2\0Ā촃shark-tooth pattern"
"Fossil_00303","2\0Ā촃trilobite"
"Fossil_04651","2\0Ȁ촃anomalocaris"
"Fossil_04658","2\0Ā촃right megalo side"
"Fossil_04659","2\0Ā촃left megalo side"
"Fossil_04660","2\0Ā촃dunkleosteus"
"Fossil_04662","2\0Ā촃myllokunmingia"
"Fossil_04663","2\0Ā촃eusthenopteron"
"Fossil_04664","2\0Ȁ촃acanthostega"
"Fossil_04665","2\0Ā촃juramaia"
"Fossil_04688","2\0Ā촃brachio skull"
"Fossil_04689","2\0Ā촃brachio chest"
"Fossil_04690","2\0Ā촃brachio pelvis"
"Fossil_04691","2\0Ā촃brachio tail"
"Fossil_04697","2\0Ā촃quetzal torso"
"Fossil_04698","2\0Ā촃right quetzal wing"
"Fossil_04699","2\0Ā촃left quetzal wing"
"Fossil_07251","2\0Ā촃diplo tail tip"
"FossilUnknown_02579","2\0Ā촃fossil"
