"label","text"
"DiveFish_02620","2\0Ѐ촃seaweed"
"DiveFish_02830","2\0Ѐ촃sea grapes"
"DiveFish_02831","2\0Ā촃sea urchin"
"DiveFish_02832","2\0Ȁ촃acorn barnacle"
"DiveFish_02833","2\0Ȁ촃oyster"
"DiveFish_02834","2\0Ā촃turban shell"
"DiveFish_02835","2\0Ȁ촃abalone"
"DiveFish_02838","2\0Ā촃pearl oyster"
"DiveFish_02839","2\0Ā촃scallop"
"DiveFish_02840","2\0Ā촃sea anemone"
"DiveFish_02841","2\0Ā촃sea star"
"DiveFish_02842","2\0Ā촃sea cucumber"
"DiveFish_02843","2\0Ā촃sea slug"
"DiveFish_02844","2\0Ā촃flatworm"
"DiveFish_02845","2\0Ā촃mantis shrimp"
"DiveFish_02846","2\0Ā촃sweet shrimp"
"DiveFish_02847","2\0Ā촃tiger prawn"
"DiveFish_02848","2\0Ā촃spiny lobster"
"DiveFish_02849","2\0Ā촃lobster"
"DiveFish_02850","2\0Ā촃snow crab"
"DiveFish_02852","2\0Ā촃red king crab"
"DiveFish_02853","2\0Ā촃spider crab"
"DiveFish_02854","2\0Ȁ촃octopus"
"DiveFish_02855","2\0Ā촃spotted garden eel"
"DiveFish_02856","2\0Ā촃chambered nautilus"
"DiveFish_02857","2\0Ā촃horseshoe crab"
"DiveFish_02858","2\0Ā촃giant isopod"
"DiveFish_06920","2\0Ā촃firefly squid"
"DiveFish_07191","2\0Ā촃gazami crab"
"DiveFish_07203","2\0Ā촃vampire squid"
"DiveFish_07214","2\0Ā촃gigas giant clam"
"DiveFish_07228","2\0Ā촃sea pineapple"
"DiveFish_07245","2\0Ā촃moon jellyfish"
"DiveFish_07252","2\0Ȁ촃umbrella octopus"
"DiveFish_07267","2\0Ā촃slate pencil urchin"
"DiveFish_07278","2\0Ā촃whelk"
"DiveFish_07303","2\0Ā촃sea pig"
"DiveFish_07308","2\0Ā촃Dungeness crab"
"DiveFish_07318","2\0Ā촃Venus' flower basket"
"DiveFish_07411","2\0Ā촃mussel"
