"label","text"
"Balloon_07869","2\0Ā촃blue balloon"
"Balloon_13123","2\0Ā촃red balloon"
"Balloon_13124","2\0Ā촃yellow balloon"
"Balloon_13125","2\0Ā촃green balloon"
"Balloon_13126","2\0Ā촃pink balloon"
"BigbagPresent_13836","2\0Ā촃magic bag"
"BlowBubble_04386","2\0Ā촃bubble blower"
"BlowBubble_04386_pl","2\0Ѐ촃bubble blowers"
"DummyCardboard_04645","2\0Ā촃delivery"
"DummyDIYRecipe_09046","Vaulting Pole Recipe"
"DummyDIYRecipe_09047","Flimsy Shovel Recipe"
"DummyDIYRecipe_09048","Flimsy Watering Can Recipe"
"DummyDIYRecipe_10309","Slingshot Recipe"
"DummyDIYRecipe_12294","Flimsy Axe Recipe"
"DummyDIYRecipe_12327","Ladder Recipe"
"DummyHowtoBook_09049","Top 8 Pop Hairstyles"
"DummyHowtoBook_09050","Top 8 Cool Hairstyles"
"DummyHowtoBook_09051","Top 8 Stylish Hair Colors"
"DummyHowtoBook_09052","Pocket Organization Guide"
"DummyHowtoBook_09221","Pretty Good Tools Recipes"
"DummyHowtoBook_09616","Tool Ring: It's Essential!"
"DummyHowtoBook_11140","Ultimate Pocket Stuffing"
"DummyHowtoBook_12185","Custom Design Pro Editor"
"DummyHowtoBook_13256","Body-Paint Costume Tips"
"DummyHowtoBook_13257","Exploring New Eye Colors"
"DummyHowtoBook_13610","Hip Reaction Collection"
"DummyHowtoBook_13766","Top 6 Stylish Hairstyles"
"DummyHowtoBook_14030","2\0Ā촃Viva Festivale Reaction Set"
"DummyPresentbox_04480","2\0Ā촃present"
"DummyRecipe_02695","ダミーDIYレシピ"
"DummyRecipe_05603","DIY for Beginners"
"DummyRecipe_05604","Test Your DIY Skills"
"DummyRecipe_05605","Wildest Dreams DIY"
"DummyRecipe_13787","Cozy Turkey Day DIY"
"DummyWrapping_07699","2\0Ā촃present"
"DummyWrapping_07700","2\0Ā촃present"
"DummyWrapping_07701","2\0Ā촃present"
"DummyWrapping_07702","2\0Ā촃present"
"DummyWrapping_07703","2\0Ā촃present"
"DummyWrapping_07704","2\0Ā촃present"
"DummyWrapping_07705","2\0Ā촃present"
"DummyWrapping_07706","2\0Ā촃present"
"DummyWrapping_07707","2\0Ā촃present"
"DummyWrapping_07708","2\0Ā촃present"
"DummyWrapping_07709","2\0Ā촃present"
"DummyWrapping_07710","2\0Ā촃present"
"DummyWrapping_07711","2\0Ā촃present"
"DummyWrapping_07712","2\0Ā촃present"
"DummyWrapping_07713","2\0Ā촃present"
"DummyWrapping_07714","2\0Ā촃present"
"DummyWrapping_13793","2\0Ā촃gift"
"DummyWrappingOtoshidama_14042","2\0Ѐ촃lucky money"
"DummyWrappingOtoshidama_14043","2\0Ā촃sebaetdon"
"FierworkHand_05743","2\0Ā촃red sparkler"
"FierworkHand_05743_pl","2\0Ѐ촃red sparklers"
"FierworkHand_12974","2\0Ā촃blue sparkler"
"FierworkHand_12974_pl","2\0Ѐ촃blue sparklers"
"FireworkM_13106","2\0Ā촃fountain firework"
"FishBait_04549","2\0Ѐ촀fish bait"
"FishBait_04549_pl","2\0Ѐ촀fish bait"
"HandheldPennant_13128","2\0Ā촃Nook Inc. handheld pennant"
"Honeycomb_03263","2\0Ā촃wasp nest"
"Honeycomb_03263_pl","2\0Ѐ촃wasp nests"
"HousingKit_02750","2\0Ā촃tent"
"HousingKit_02755","2\0\0촃Blathers's tent marker"
"HousingKit_02756","2\0Ā촃shop construction kit"
"HousingKit_02757","n\0's tent"
"HousingKit_03349","2\0Ā촃housing kit"
"HousingKit_04311","2\0Ȁ촃incline marker kit"
"HousingKit_04411","2\0Ā촃tailors construction kit"
"HousingKit_05166","2\0Ā촃campsite construction kit"
"HousingKit_05357","n\0's kit"
"HousingKit_05358","2\0Ā촃moving kit"
"HousingKit_05359","2\0Ā촃tailors moving kit"
"HousingKit_05360","2\0Ā촃shop moving kit"
"HousingKit_05361","2\0Ā촃museum moving kit"
"HousingKit_06841","2\0Ā촃campsite moving kit"
"HousingKit_13346","2\0Ā촃transfer kit"
"HousingKitBirdge_04310","2\0Ā촃bridge marker kit"
"HousingKitBirdge_07211","2\0Ā촃bridge construction kit"
"HousingKitRcoQuest_05827","2\0Ā촃plot 1 housing kit"
"HousingKitRcoQuest_05828","2\0Ā촃plot 2 housing kit"
"HousingKitRcoQuest_05829","2\0Ā촃plot 3 housing kit"
"JuiceFuzzyapple_13835","2\0Ѐ촃sparkling cider"
"LicenseItem_08773","2\0Ā촃stone path permit"
"LicenseItem_08774","2\0Ā촃brick path permit"
"LicenseItem_08775","2\0Ā촃dark dirt path permit"
"LicenseItem_08776","2\0Ȁ촃arched tile path permit"
"LicenseItem_08777","2\0Ā촃sand path permit"
"LicenseItem_08778","2\0Ā촃terra-cotta tile permit"
"LicenseItem_08779","2\0Ā촃wooden path permit"
"LicenseItem_08780","2\0Ā촃waterscaping permit"
"LicenseItem_08781","2\0Ā촃cliff construction permit"
"LicenseItem_09771","2\0Ā촃custom design path permit"
"MaracasCarnival_13958","2\0Ѐ촃maracas"
