"label","text"
"Picture_00002","2\0Ā촃scenic painting"
"Picture_00006","2\0Ā촃graceful painting"
"Picture_00010","2\0Ā촃quaint painting"
"Picture_00014","2\0Ā촃basic painting"
"Picture_00018","2\0Ā촃famous painting"
"Picture_00020","2\0Ā촃perfect painting"
"Picture_00024","2\0Ā촃serene painting"
"Picture_00028","2\0Ā촃wistful painting"
"Picture_00032","2\0Ā촃moving painting"
"Picture_00034","2\0Ā촃warm painting"
"Picture_00038","2\0Ā촃dynamic painting"
"Picture_00042","2\0Ā촃jolly painting"
"Picture_00044","2\0Ā촃common painting"
"Picture_00046","2\0Ā촃proper painting"
"Picture_00048","2\0Ā촃nice painting"
"Picture_00050","2\0Ā촃flowery painting"
"Picture_00052","2\0Ā촃moody painting"
"Picture_00056","2\0Ȁ촃amazing painting"
"Picture_00066","2\0Ā촃scary painting"
"Picture_00068","2\0Ā촃worthy painting"
"Picture_00072","2\0Ā촃solemn painting"
"Picture_00078","2\0Ā촃calm painting"
"Picture_12618","2\0Ā촃twinkling painting"
"Picture_12619","2\0Ȁ촃academic painting"
"Picture_12621","2\0Ā촃sinking painting"
"Picture_12622","2\0Ā촃detailed painting"
"Picture_12624","2\0Ā촃glowing painting"
"Picture_12625","2\0Ā촃mysterious painting"
"PictureFake_00005","2\0Ā촃graceful painting"
"PictureFake_00009","2\0Ā촃quaint painting"
"PictureFake_00013","2\0Ā촃basic painting"
"PictureFake_00017","2\0Ā촃famous painting"
"PictureFake_00023","2\0Ā촃serene painting"
"PictureFake_00027","2\0Ā촃wistful painting"
"PictureFake_00031","2\0Ā촃moving painting"
"PictureFake_00041","2\0Ā촃jolly painting"
"PictureFake_00055","2\0Ȁ촃amazing painting"
"PictureFake_00065","2\0Ā촃scary painting"
"PictureFake_00071","2\0Ā촃solemn painting"
"PictureFake_12620","2\0Ȁ촃academic painting"
"PictureFake_12623","2\0Ā촃detailed painting"
"PictureFake_12629","2\0Ā촃scenic painting"
"Sculpture_00076","2\0Ā촃wild painting right half"
"Sculpture_01331","2\0Ā촃motherly statue"
"Sculpture_01333","2\0Ā촃gallant statue"
"Sculpture_01335","2\0Ā촃robust statue"
"Sculpture_01337","2\0Ȁ촃ancient statue"
"Sculpture_01339","2\0Ā촃great statue"
"Sculpture_01341","2\0Ā촃beautiful statue"
"Sculpture_01343","2\0Ā촃mystic statue"
"Sculpture_01345","2\0Ā촃valiant statue"
"Sculpture_12533","2\0Ā촃rock-head statue"
"Sculpture_12535","2\0Ȁ촃informative statue"
"Sculpture_12537","2\0Ā촃tremendous statue"
"Sculpture_12539","2\0Ā촃warrior statue"
"Sculpture_12541","2\0Ā촃familiar statue"
"Sculpture_12570","2\0Ā촃wild painting left half"
"SculptureFake_00075","2\0Ā촃wild painting right half"
"SculptureFake_01332","2\0Ā촃motherly statue"
"SculptureFake_01334","2\0Ā촃gallant statue"
"SculptureFake_01336","2\0Ā촃robust statue"
"SculptureFake_01338","2\0Ȁ촃ancient statue"
"SculptureFake_01342","2\0Ā촃beautiful statue"
"SculptureFake_01344","2\0Ā촃mystic statue"
"SculptureFake_01346","2\0Ā촃valiant statue"
"SculptureFake_12534","2\0Ā촃rock-head statue"
"SculptureFake_12536","2\0Ȁ촃informative statue"
"SculptureFake_12538","2\0Ā촃tremendous statue"
"SculptureFake_12540","2\0Ā촃warrior statue"
"SculptureFake_12571","2\0Ā촃wild painting left half"
