"label","text"
"001","n"
"002","n"
"003","n"
"004","n"
"005","n"
"006","n"
"007","n"
"008","n"
"009","n"
"010","n"
"011","n"
"101","非常感謝您
對DodoAirLines的愛護與支持。
為感謝您平日的照顧，
在此贈送您
本公司的原創商品。"
"102","非常感謝您
對DodoAirLines的愛護與支持。
為感謝您平日的照顧，
在此贈送您
本公司的原創商品。"
"103","非常感謝您
對DodoAirLines的愛護與支持。
為感謝您平日的照顧，
在此贈送您
本公司的原創商品。"
"104","非常感謝您
對DodoAirLines的愛護與支持。
為感謝您平日的照顧，
在此贈送您
本公司的原創商品。"
"105","非常感謝您
對DodoAirLines的愛護與支持。
為感謝您平日的照顧，
在此贈送您
本公司的原創商品。"
"106","非常感謝您
對DodoAirLines的愛護與支持。
為感謝您平日的照顧，
在此贈送您
本公司的原創商品。"
"107","非常感謝您
對DodoAirLines的愛護與支持。
為感謝您平日的照顧，
在此贈送您
本公司的原創商品。"
"108","非常感謝您
對DodoAirLines的愛護與支持。
為感謝您平日的照顧，
在此贈送您
本公司的原創商品。"
"109","非常感謝您
對DodoAirLines的愛護與支持。
為感謝您平日的照顧，
在此贈送您
本公司的原創商品。"
"110","非常感謝您
對DodoAirLines的愛護與支持。
為感謝您平日的照顧，
在此贈送您
本公司的原創商品。"
"111","非常感謝您
對DodoAirLines的愛護與支持。
為感謝您平日的照顧，
在此贈送您
本公司的原創商品。"
"201","DodoAirLines"
"202","DodoAirLines"
"203","DodoAirLines"
"204","DodoAirLines"
"205","DodoAirLines"
"206","DodoAirLines"
"207","DodoAirLines"
"208","DodoAirLines"
"209","DodoAirLines"
"210","DodoAirLines"
"211","DodoAirLines"
