"label","text"
"001","<"
"001_01","<ef"
"001_02","(촀\0앗, n\02군양!
\0
Z\0주 만에 보는군, n\0!\0\0(9촀\0내 마음은 그때와
\0
전혀 다를 바 없다구n\0\0
\0
(촀\0나도 참, 
\0하핫～!
\0(촀"
"001_03","( 촀\0으응n\0\0? 누군가 했더니
\0
n\02군양이잖아～\0\0(%촀\0실은 마침
\0
그대 생각을 하고 있었어
\0
($촀\0요즘 뭐 하고 지내려나 하고 말이야\0\0(촀\0
\0후후후, 신기한걸
\0
오랜만에 그대 얼굴을 보니
\0
왠지 안심이 되네, n"
"002","<"
"002_01","(촀\0아, n\02군양
\0
(7촀\0
\0그대 목소리, 
\0오랜만에
듣는 것 같네n\0\0\0\0(8촀\0좀처럼 말을 걸어주지 않아서
\0
속상해하고 있었어, n"
"002_02","(""촀\0헤, 
\0헬로!
\0
n\02군양!\0\0(7촀\0
\0오랜만에 얼굴을 마주 봤더니
\0
왠지 긴장되네n\0\0
\0
(촀\0다시 많은 이야기를 나누자! n\0!(촀"
"002_03","(""촀\0후후, n\02군양
\0(
(촀\0
\0우리는 눈에 보이지 않는 벽에
\0
가로막혀 있었던 것 같아n\0\0\0\0(9촀\0모습은 보이지만 손이 닿지 않는n\0\0
\0
그런 안타까운 날들이 계속되었던 것 같군
\0(
(촀\0다시 말해, 오랜만이라는 거지! n\0!
\0(촀"
"101","(9촀\0으음n\0\0 못 만난 동안
\0
분위기가 달라졌는걸, n\0?
\0(
(6촀\0뭐랄까 어른스러워졌어n"
"102","(9촀\0으음n\0\0 못 만난 동안
\0
분위기가 달라졌는걸, n\0?
\0(
(6촀\0뭐랄까 어른스러워졌어n"
