"label","text"
"001","(촀\0아, 
\0그대는 이 섬 사람인가?
\0(
($촀\0n\0\0n\02군양이라고
하는군?\0\0(9촀\0마이 네임 이즈 n
\0!
\0(
(6촀\0이사 온 지 얼마 안 된 루키라구!\0\0()촀\0실은 s\0촀2군양을
\0
s촀에서 만났는데
\0
()촀\0여기를 추천하더라구!\0\0(7촀\0
\0오늘은 이삿짐 정리 때문에
\0
정신이 없을 것 같아n\0\0
(%촀\0앞으로 잘 부탁해! n\0!"
"002","<"
"002_01","($촀\0그대, 이 섬의 주민인가?
\0
(%촀\0그렇군, 
\0n\02군양
이라고 하는군n\0\0
()촀\0나는 s촀에서 만난
\0
s\0촀2군양의 추천으로
\0
여기에 오게 됐지\0\0(촀\0이런, 인사가 늦었군!
\0
내 이름은 n
\0!
\0
(촀\0앞으로 잘 부탁한다구! n\0!"
"002_02","($촀\0후훗, 만나서 반가워!
\0(
(\0촀\0그대는n\0\0
\0
($촀\0n\02군양이라고 하는구나?\0\0(%촀\0아임 n
\0!
\0(
s\0촀2군양의
\0
스카우트 제의를 받고 이 n \0에 오게 됐어!\0\0(4촀\0앞으로 나랑
\0
사이좋게 지내주겠어?
\0(
(""촀\0잘 부탁해, n\0!"
"002_03","( 촀\0어라?
\0 그대와는 첫 만남인가?
\0
(\0촀\0그대 이름은n\0\0
\0
($촀\0n\02군양이라고?\0\0((촀\0나는 n
\02
이라라고 해!
\0(
(%촀\0s\0촀2군양의 추천으로
\0
여기에서 살기로 했어!\0\0(\0촀\0앞으로는 이웃사촌이니까
\0
(""촀\0잘 지내보자구, n\0!"
"004","(+촀\0
\0n\0\0n\0\0
\0아, 
\0그대와는
처음 만나는군n\0\0
\0
n\02군양?\0\0(9촀\0마이 네임 이즈 n
\0n\0\0
\0
(%촀\0이제 겨우 깨달았어n\0\0
\0
내가 왜 이 n \0에 와야만 했는지!\0\0(9촀\0바로 그대와 만나기 위
\0n\0\0
\0n\0\0
\0
(,촀\0
\0

\0\0흐n\0\0엣취!\0d
	\0\0\0(+촀\0
\0으으n\0\0 어쩐지
오늘은 컨디션이 안 좋네n\0\0\0\0(촀\0미안, n\02군양
\0
내 상태가 좋을 때 다시
\0
놀러와주겠어? n\0?"
"011","(촀\0아, 
\0그대는 이 섬 사람인가?
\0
n\0\0($촀\0n\02군양? n\0?\0\0(9촀\0내 이름은 n
\0!
\0
(촀\0오늘 막 
\0n!\0에
\0
이사 온 루키지!\0\0(7촀\0
\0전에 s촀에서
\0
이 섬 주민의 권유를 받고 왔는데
\0
그 사람은 이제 없는 것 같네n\0\0\0\0(%촀\0
\0뭐, 어떤 계기로 왔든
\0
난 오늘부터 이 n \0의 주민이야!
\0
잘 부탁해, n\02군양!"
"012","($촀\0저기, 
\0그대 이름을 알려 주겠어?
\0
n\0\0(%촀\0그렇군, 
\0그대는
n\02군양이라고 하는구나!\0\0(7촀\0
\0전에 s촀에서
\0
이 섬 주민이 추천하길래 온 건데
\0(
(*촀\0그 사람은 이제 없는 것 같네n\0\0\0\0(촀\0뭐, 계기가 뭐였든
\0
이제 나는 이 n \0의 주민이야!
\0(
(촀\0잘 부탁한다구, 
\0n\02군양!"
"014","(+촀\0
\0n\0\0n\0\0
\0아, 
\0그대와는
처음이로군n\0\0
\0(
( 촀\0n\02군양?\0\0(9촀\0나는 n
\0님이야!
\0(
하늘에서 내려온
\0n\0\0
\0n\0\0
\0
\0\0\0
\0(,촀\0
\0

\0\0È흐n\0\0엣취!\0d
	\0\0\0(+촀\0
\0으으n\0\0 오늘은
영 몸이 안 좋네n\0\0\0\0(촀\0미안, n\02군양
\0
내가 좀 나으면 다시
\0
놀러와주겠어? n\0?"
"101","(촀\0아, 
\0이곳에 사는 사람인가?
\0
($촀\0n\0\0n\02군양이라고
부르면 될까? n\0?\0\0(9촀\0난 n
\0!
\0(
(6촀\0막 이사 온 신입이지!\0\0()촀\0사실 
\0이 n \0의
s\0촀2군양에게 추천받아서
\0
이사 오게 됐어!\0\0(7촀\0
\0오늘은 이삿짐을 정리하느라
\0
긴 이야기는 못 나누겠지만n\0\0
\0
(""촀\0앞으로 잘 지내보자구, n\0!"
"102","<"
"102_01","($촀\0그대는 이 n \0에 사는 사람이지?
\0
(%촀\0흠n\0\0 
\0n\02군양이라고
하는군n\0\0
()촀\0난 이 n \0 주민인
s\0촀2군양의 권유로
\0
()촀\0n!\0에 이사 오게 됐어\0\0(촀\0인사가 늦어졌지만
\0
난 n
\02이\0라고 해!
\0(
(촀\0앞으로 잘 부탁해! n\0!"
"102_02","(촀\0처음 보는 얼굴이군!
\0(
(\0촀\0그대는 이름이n\0\0
\0
($촀\0n\02군양? n\0?\0\0(%촀\0내 이름은 n
\0!
\0(
()촀\0이 n \0의 s\0촀2군양에게
\0
()촀\0스카우트를 받아 이사 오게 됐지!\0\0(4촀\0아직 모르는 게 많으니까
\0
친하게 지내주면 고맙겠어
\0(
(""촀\0잘 부탁해, 
\0n\02군양!"
"102_03","( 촀\0음? 
\0처음 보는 얼굴인걸!
\0
(\0촀\0그대는 이름이n\0\0
\0
($촀\0n\02군양이라고 하는군!\0\0((촀\0난 n
\02
이야야!
\0(
(%촀\0s\0촀2군양의
권유를 받아서
\0 이곳에 이사 왔어!\0\0(\0촀\0같은 섬 주민끼리
\0
(""촀\0잘 지내보자! n\0!"
"104","(+촀\0
\0n\0\0n\0\0
\0아, 
\0그대는
처음 보는 얼굴이로군n\0\0
\0
n\02군양이라고?\0\0(9촀\0난 n
\0!
\0
s\0촀2군양에게 추천받아서
\0
이 n \0에 이사 오게 됐지!\0\0(촀\0그런데 너무
\0 타이트한
스케줄로 움직여서 그런지n\0\0
\0\0\0
\0(,촀\0
\0

\0\0에～엣취!\0d
	\0\0\0(+촀\0
\0윽n\0\0 보다시피
감기에 걸리고 말았어n\0\0\0\0(촀\0미안해, n\02군양
\0
내가 다 나으면 그때
\0
다시 놀러와주겠어? n\0?"
"111","(촀\0아, 
\0그대는 이 섬의 주민인가?
\0
n\0\0($촀\0n\02군양? n\0?\0\0(9촀\0내 이름은 n
\0!
\0
오늘 
\0n!\0에
\0
(촀\0이사 온 신입이야!\0\0(7촀\0저번에 
\0이 n \0 주민을 만나서
\0
스카우트 제의를 받고 온 건데
\0(
그 사람은 다른 곳으로 떠난 모양이더군n\0\0\0\0(%촀\0뭐 어찌 됐든
\0
오늘부터 난 이 n \0의 주민이야!
\0(
(""촀\0잘 지내보자구, n\02군양!"
"112","($촀\0저n\0\0 
\0그대는 이름이 뭐지?
\0
n\0\0(%촀\0흠, 
\0n\02군양이로군!\0\0(7촀\0
\0전에 
\0이 n \0 주민에게 스카우트 제의를 받고
\0
여기로 오게 됐는데
\0(
(*촀\0그 사람은 다른 곳으로 떠난 모양이야n\0\0\0\0(촀\0뭐 그건 됐고
\0
오늘부터 나도 이 n \0 주민이니까
\0(
(촀\0친하게 지내자, 
\0n\02군양!"
