"label","text"
"001","<"
"001_01","\0(/촀\0쿠울n\0\0 음냐음냐n\0\0
\0\0￿
(촀\0앗!
Z"
"001_02","(/촀\0\0쌔액n\0\0 쌕n\0\0
\0\0￿
(;촀\0흐업!
Z"
"001_03","(/촀\0n\0\0후후후 n\0\0후후후
\0
( 촀\0으억?
Z"
"010","<"
"010_01","(7촀\0
\0기분 좋아서 나도 모르게
\0
다시 자버렸네, n\0n"
"010_02","(촀\0
\0지금 딱 좋은 때였는데n\0\0
\0
(%촀\0응, 
\0꿈 이야기야, n"
"011","<"
"011_01","(7촀\0
\0잠의 요정은 변덕이 심하군
\0(
어젯밤엔 그렇게나 날 외면하고서
\0
지금에야 손을 내밀어 오다니, n\0\0\0(2촀\0
\0이런～ 
\0나도 모르게
휘둘려 버렸다구, 
\0((촀\0우훗～!"
"011_02","(7촀\0
\0이러면 안 된다고 생각하면서도
\0
무심코 반복하게 된단 말이지n\0\0
\0
밤을 새우는 거 말이야, n\0\0\0(9촀\0그래, 
\0마치 사랑의 불장난을
\0(
(6촀\0멈출 수 없는 것처럼n"
"012","<"
"012_01","(&촀\0여긴n\0\0 어디?
\0(
(촀\0
\0아무래도 나도 모르게
\0
잠들어버렸던 것 같군, n\0n"
"012_02","(촀\0n\02군양!
\0
내가 구해줄 테니
\0
이 손을 놓지 말라구!\0\0(\0촀\0n\0\0(2촀\0
\0어, 
\0어라?
\0(
꿈이었나 보군n\0\0 n\0n"
"013","<"
"013_01","(촀\0난 아무 잘못도 안 했다구～!
\0
n\0\0(촀\0으음, 어라?
\0(
(촀\0
\0다행이다n\0\0 꿈이로군, n\0n"
"013_02","(촀\0아무 일정도 없는 오후에는
\0
자연의 소리를 배경 삼아
\0
낮잠 자는 게 내 일과야\0\0(9촀\0이 세상에 영원한 건 존재하지 않지
\0(
(%촀\0하지만 
\0이 평화로운 날들이 계속되기를
\0
무심코 기원하게 된다구, n"
"014","<"
"014_01","(7촀\0
\0울타리를 뛰어넘는
n
\0의 수를 세다가
\0
100명째에서 깨버렸어～\0\0(""촀\0미안, 내 머릿속 이야기야
\0
()촀\0자기 전엔 n
\0의 수를
\0
세는 게 버릇이거든,
\0 n\0!"
"014_02","(%촀\0아, n\02군양이로군\0\0(촀\0
\0강 건너편에서
\0
잠의 여신이 미소 지으며
\0
내게 손짓하고 있다구, n\0～"
"015","<"
"015_01","(촀\0
\0나도 모르게 잠들었던 모양이네
\0(
(6촀\0어둠의 마법에 걸n\0\0
\0


\0(,촀\0\0후엣취!
	\0\0d\0\0(촀\0으으n\0\0
\0
감기에라도 걸렸나? n\0?"
"015_02","(촀\0이런!
\0
이런 곳에서 자버리다니
\0
n
\0님 체면이n\0\0 n\0n"
