"label","text"
"001","d\0\0(:촀\0미안하지만 
\0지금은 내게
다가오지 않는 편이 좋아, n\0!
\0
(촀\0이 분노가 그대에게 향하는 건 원치 않아n\0\0(촀\0d"
"002","d\0\0(촀\0갈 곳 없는 이 분노를n\0\0
\0
어찌해야 한단 말인가! n\0!(촀\0d"
"003","d\0\0(9촀\0참을 수 없는 화, n\0n\0\0
\0
(촀\0이 '분노'라는 부정적인 감정에
\0
정면으로 맞서보겠어!(촀\0d"
"100","d\0\0(촀\0s촀2군양은
\0
조금 섬세함이
\0
부족한 것 같더군! n\0!(촀\0d"
"101","d\0\0(촀\0요즘엔 
\0운세가 사람을 더 헷갈리게
\0
하는 거 같아, n\0～(촀\0d"
"102","d\0\0(촀\0지금까지 나에 대한
\0
비유를 많이 들어봤지만,
\0(
(	촀\0이건 좀 심하잖아! n\0!(촀\0d"
"103","(촀\0오늘의 별자리 운세에서
\0
내 럭키 아이템이
\0
촀2
이었였는데 말이지n\0\0\0\0('촀\0무슨 뜻인지 모르겠어서
\0
s촀2군양에게 상담했더니n\0\0\0\0(촀\0나를 보면 예전부터
\0 촀2이가
생각나더라지 뭐야! n\0!"
"103_a","(\0촁\0신경 쓰지 마"
"103_b","(\0촁\0아, 그래?"
"104","(%촀\0역시 그렇지?
\0(
n\02군양이
\0
그렇게 말해주니까 속이 시원한걸!\0\0(촀\0그건 그렇다 치고 요즘엔
\0
의미심장한 럭키 아이템이 많아서
난감하다구, n\0n"
"105","d\0\0(촀\0정말이지 운세도 운세지만
\0
s촀2군양도
\0
s촀2군양이라니까! n\0!(촀\0d"
"200","d\0\0(촀\0n\02군양n\0\0
\0
그대가 이런 사람인 줄은
\0
미처 몰랐군! n\0(촀\0d\0!"
"201","d\0\0(9촀\0저기, 
\0n\02군양n\0\0
\0
(촀\0우리 잠시 동안
거리를 두지 않겠어? n\0?(촀\0d"
"202","d\0\0(:촀\0이래 봬도 나n\0\0
\0
화가 났다구, n\0n\0\0(촀\0d"
"203","(촀\0있잖아n\0\0
\0 n\02군양!
\0(
나도 화날 때가 있다구, n\0!"
"203_a","미안해"
"203_b","(\0촁\0응n"
"204","(:촀\0n\0\0n\0\0
\0(
(촀\0오케이～!\0\0(%촀\0그대도 충분히 반성한 것 같으니까
\0
없던 일로 쳐주겠어, n\0!"
"205","(촀\0
\0아아n\0\0 그만하자
\0(
(촀\0역시 화내는 것도 피곤하네, n\0\0\0(촀\0앞으로 같은 실수는 하지 말라구,
\0
n\02군양!"
