"label","text"
"001","(+촀\0우와～ 
\0뿔 좀 봐n\0\0
\0
(촀\0장수풍뎅이의 저 뿔에 찔린다면
\0
나, 
\0나는n\0\0 n\0n"
"002","(9촀\0이게 왕사슴벌레로군～
\0(
(촀\0저 턱에 물리면
\0
나, 
\0나는n\0\0 n\0n"
"003","(9촀\0이게 톱사슴벌레인가～
\0(
(촀\0저 턱에 물리면
\0
나, 
\0나는n\0\0 n\0n"
"004","(촀\0우와n\0\0
\0
헤라클레스장수풍뎅이의 뿔은
\0
꽤 훌륭한걸～
(촀\0저런 뿔에 찔리면
\0
나, 
\0나는n\0\0 n\0n"
"005","(촀\0어, 어라?
\0(
(촀\0사마귀가 날
\0
위협하고 있는 것 같은데n\0\0 n\0n"
"006","(촀\0뭐랄까n\0\0
\0
화려하고 섹시하다는 표현이
\0
어울리는 나비인걸～\0\0n\0\0(촀\0마다가스카르비단제비나방이라니
\0
나방인 거야? n\0?"
"007","(9촀\0아름다워n\0\0
\0(
보석풍뎅이의 반짝임은n\0\0
\0
곤충 같지가 않은걸, n\0!"
"008","(촀\0푸른빛이 정말 아름답군n\0\0
\0(
왕오색나비의 날갯짓은
\0
당당하고 기품이 있어, n\0!"
"009","(9촀\0비단벌레는 참 예쁜걸n\0\0
\0(
(6촀\0마치 무지개색 보석 같아, n\0!"
"010","(:촀\0빨강과 파랑의 대비되는 이미지를
\0
가진 아그리아스나비n\0\0
\0
($촀\0그대의 진짜 색은 무엇이려나? n\0?"
"011","(9촀\0아름답군n\0\0
\0
몰포나비의 선명한 푸른빛에
\0
(6촀\0마음이 정화되는 것 같아n"
"012","(촀\0와n\0\0
\0
밤에 보는 반디는 참 예쁜걸～\0\0(촀\0반짝이는 엉덩이를 가지면
\0
어떤 기분이려나? n\0?"
"013","(촀\0우와～ 
\0커다란 나비로군～!
\0
n\0\0( 촀\0나방인가?
\0
아틀라스나방이라고? n\0?"
"014","(촀\0우와～ 
\0크고
아름다운 나비인걸～!\0\0(촀\0알렉산드라
\0비단제비
\0나비n\0\0
\0(
(촀\0오케이, 성공!
\0(
(촀\0혀 깨물 뻔했다구n\0\0 n\0!"
"015","(촀\0괘n\0\0
\0 괜찮은 건가?
\0(
전갈이 날
\0
노려보는 것 같은데n\0\0 n\0n"
"016","(촀\0으아～ 
\0벌이다!
\0(
(:촀\0날 공격하진 않겠지? n\0?"
"017","(:촀\0이게 반디?
\0(
밤이랑은 느낌이 다른걸, n\0n"
"018","(%촀\0인면노린재는
\0 정말로
사람 얼굴처럼 생겼네, n\0～"
"019","(촀\0으음, 
\0잎사귀벌레가n\0\0
\0
대체 어디에 있는 거지, n\0?"
"020","(촀\0쉬n\0\0 쉿!
\0
방금 방울벌레 소리가n\0\0
\0
(&촀\0어라n\0\0 안 들리네?"
"021","(9촀\0이렇게 껍데기만 남기고는
\0
감쪽같이 빠져나가다니n\0\0
\0(
(9촀\0정말 놀라워, n\0!"
"022","(촀\0'루리'라는 이름이 잘 어울려!
\0
마치 보석처럼 아름답고
\0(
(:촀\0푸른 빛깔에 빨려들어갈 것만 같아!"
"023","(%촀\0실잠자리를 보면
\0
가련한 신비로움이 느껴져n\0\0
\0(
(:촀\0가느다란 몸에도 생명이 깃들어 있잖아n"
"024","(9촀\0피를 빠는 건
\0 모기 중에서도
암컷뿐이라니n\0\0
\0( (촀\0후후후,
\0 어쩐지
자주 물린다 했어,
\0((촀\0 하핫!"
"101","(촀\0그러고 보니 이 곤충은
\0
($촀\0그대가 기증한 거로군? n\0!\0\0(%촀\0대단한걸!
\0
n\02군양!"
"102","(촀\0}촀2
이랑랑
\0
}촁2이가
\0
배틀 중이야～! n\0!"
