"label","text"
"001","<efg"
"002","<hij"
"003","<klm"
"004","<nop"
"101","(촀\0
\0후우n\0\0
\0(
(촀\0한숨 돌리던 참이야, n\0!"
"102","(\0촀\0지금은 브레이크 타임이야, n"
"103","n\0\0( 촀\0아, 미안!
\0(
(9촀\0자연에 동화되는 중이었어, n\0n"
"104","($촀\0옆자리라면 비어 있다구!
\0(
(6촀\0혹시 
\0내 옆에 앉겠어? n\0?"
"105","(촀\0앉으라구, 
\0n\02군양
\0(
(6촀\0내 옆은 싫은 건가? n\0?"
"106","(촀\0사양할 필요 없어,
\0
n\02군양
\0(
(촀\0싯 다운 플리즈! n\0!"
"107","(촀\0어쩌지, n\02군양?
\0
미안하지만 만석이야, n\0n"
"108","($촀\0앉고 싶다면 다른 곳을 찾아보겠어?
\0(
(%촀\0보면 알겠지만
\0
여긴 꽉 찼거든, n\0!"
"109","\0(촀\0
\0n\02군양n\0\0
\0
방해하지 말아주겠어?\0￿"
"110","(촀\0
\0}\0\0에
앉아 있다 보면, 
\0(이곳에 오기 전의
나를 자주 떠올리게 돼n\0\0 n\0n"
"111","(촀\0이 의자, 괜찮은걸?
\0
너무 편해, (\0촀\0n\0!"
"112","(%촀\0흐음～
사치스러운 한때로군, n\0～"
