"label","text"
"001","(:촀\0}\0\02이\0라～
\0(
(촀\0봄다운 상큼한 분위기로군
\0
(%촀\0사이즈도 적당해 보여, n\0!"
"002","(:촀\0}\0\02이\0라～
\0(
(촀\0여름답게 시원한 느낌이로군
\0(
(촀\0노출이 조금 과한가? n\0?"
"003","(:촀\0}\0\02이\0라～
\0(
(촀\0쌀쌀한 계절에 딱이군
\0(
(%촀\0}촀도 멋지고 말야, n\0!"
"004","(:촀\0}\0\02이\0라～
\0(
(촀\0겨울답게 따뜻한 느낌이로군
\0
(%촀\0}촀도 아주 훌륭해!"
"005","(:촀\0}\0\02이\0라～
\0(
(촀\0활용도가 높을 것 같군
\0(
(촀\0하나 마련해둘까n"
"006","(7촀\0평소에 이런 걸 착용하진 않지만
\0
나도n\0\0
\0 조금 관심은 있다구"
"007","(7촀\0평소에 착용하는 종류는 아니지만
\0
나도 제법n\0\0
\0 관심이 가는군"
"008","(:촀\0}\0\02이\0라～
\0(
(1촀\0이런 걸 입고 파티에 참석하면
\0
시선을 한몸에 받겠지n\0\0 n\0?"
"009","(:촀\0}\0\02이\0로군～
\0(
(1촀\0파티에 참석할 때 이런 걸 입으면
\0
아주 근사하겠지n\0\0? n\0?"
"010","(:촀\0}\0\02이\0라～
\0(
(%촀\0이런 걸 자연스럽게 소화해내면
\0
굉장한 패셔니스타로 보이겠지, n\0!"
"011","(촀\0이런 옷은 계절에 
\0크게 구애받지 않으니
\0
활용도가 높겠군, n\0!"
"012","(:촀\0}\0\02이\0라～
\0(
(%촀\0n
\0 스타일 코디에
\0
이걸로 분위기를 더해볼까? n\0?"
"013","(9촀\0}\0\02이\0라～
\0(
\0의외로 이런 걸 착용하면
\0
매력 포인트가 될지도n\0\0\0￿"
"014","(:촀\0}\0\02이\0라～
\0(
(%촀\0개성을 드러내는 데
\0 이런 아이템이
도움이 될지도 모르겠군! n\0!"
"015","(:촀\0}\0\02이\0라～
\0(
(촀\0이런 걸 쓰면
\0
지적으로 보이겠지? n\0?"
"016","(2촀\0내가 이런 걸 쓰면
\0
여기서 더 인기가 많아질 텐데n"
"017","(\0촀\0난 이런 건 신지 않지만n\0\0
\0
(촀\0전체적인 패션 콘셉트에 맞게
\0
양말을 고르는 것도 재밌겠어, n\0!"
"018","(\0촀\0난 이런 걸 신진 않지만n\0\0
\0
(촀\0그날그날 코디에 맞게
\0
신발을 고르는 과정도 재밌겠어! n\0!"
"020","(촀\0후후후, 
\0내가 이런 걸
\0
쓰고 나타나면
\0
다들 깜짝 놀라겠지～ n\0?"
"051","촆(촀\0응?
\0 이 디자인은n\0\0
그대가 생각해 낸 건가?
\0
(촀\0대단한데, 
\0n\02군양!"
"052","(%촀\0이 디자인, 
\0s\0촀2군양이
만든 거로군～ 
\0굉장한걸～
\0
촆($촀\0참 독창적인 센스야"
"053","(:촀\0이 디자인은 
\0s촀의
s\0촀2군양이
\0
만든 거로군n\0\0\0\0촆(촀\0다른 n \0에는 이런 게
\0 유행하고 있나 봐?
\0(
(%촀\0내 패션에도 참고해야겠어, n\0!"
