"label","text"
"001","( 촀\0후훗, 
\0n\02군양
\0(
(촀\0웰컴 투 
\0마이 홈! n\0!"
"001_a","(\0촁\0뭐 하고 있어?"
"001_b","(\0촁\0바쁜 것 같네"
"002","()촀\0지금은 }\0\02을를
만들고 있다구, n\0～\0\0(1촀\0전에
\0 밤하늘을 올려다보다가
\0
아이디어가 떠올랐거든n"
"003","(&촀\0특별히 그대에게도 알려줄까?
\0(
(9촀\0n
\0식n\0\0
\0
(6촀\0}\0\0 만들기!"
"003_a","가르쳐줘!"
"003_b","지금은 괜찮아n"
"007","(%촀\0뭐어n\0\0
\0 그렇다면
\0
난 이만 다시 작업으로 돌아가볼까, n"
"008","(촀\0앗? 그대도
\0　
}\0\0 레시피를
알고 있다고? n\0?"
"008_a","(%촁\0알고 있어!"
"008_b","(%촁\0뭐, 그렇지!"
"009","(촀\0후후후, 
\0우린 무의식 중에
\0
같은 방식을 떠올렸다는 건가n\0\0
\0(
(6촀\0천생연분인걸, 
\0((촀\0우훗～!"
"010","(촀\0n\0\0나눠주려 했는데, 그대
\0
지금은 짐이 너무 많은 것 같네
\0
($촀\0들고 갈 수 있을 때 다시 말해달라구"
"011","<"
"015","(촀\0웰컴, n\02군양
\0(
($촀\0날 보러 와준 건가? n\0?"
"015_a","(\0촁\0뭐 하고 있어?"
"015_b","(\0촁\0바쁜 것 같네"
"016","(촀\0아, n\02군양
\0(
(7촀\0마침 한창 DIY 중이었지n\0\0
재밌어서 몰두하고 있었군, n"
"016_a","(\0촁\0뭘 만드는 거야?"
"016_b","(\0촁\0바빠 보이네"
"017","(촀\0아, 걱정 말라구!
\0(
(%촀\0자세히 메모해놨으니까
\0
이것만 잘 보고 하면 문제없어!"
"018","(촀\0n\02군양도
\0
꼭 한번 만들어봐! n\0!"
"019","( 촀\0아, 
\0만드는 법을 메모해놨어
\0(
(7촀\0}\0\02을를
\0
더 많은 사람들에게 알리고 싶거든\0\0(\0촀\0혹시 그대 주변에 이걸 만드는 법이
\0
궁금하다는 사람이 있다면
\0
($촀\0이 메모를 전해줬으면 해, n\0!"
"020","(1촀\0많은 사람들이
\0
}\0\02을를 만들고
\0
행복을 느껴준다면 좋겠군! n\0!"
"021","()촀\0여기 
\0}\0\02을를
\0
만드는 법에 대해 기록해 놨으니까
\0(
(""촀\0이것만 잘 보면 쉽게 만들 수 있어!"
