"label","text"
"001","( 촀\0후훗, 
\0n\02군양
\0(
(촀\0웰컴 투 
\0마이 홈! n\0!"
"001_a","(\0촁\0뭐 하고 있어?"
"001_b","(\0촁\0바쁜 것 같네"
"002","()촀\0지금은 }\0\02을를
만들고 있다구, n\0～\0\0(1촀\0전에
\0 밤하늘을 올려다보다가
\0
아이디어가 떠올랐거든n"
"003","(&촀\0특별히 그대에게도 알려줄까?
\0(
(9촀\0n
\0식n\0\0
\0
(6촀\0}\0\0 만들기!"
"003_a","가르쳐줘!"
"003_b","지금은 괜찮아n"
"007","(%촀\0뭐 그럭저럭n\0\0
\0 그렇다면
\0
난 이만 다시 작업으로 돌아가볼까, n"
"008","(촀\0앗? 그대도
\0　
}\0\0 레시피를
알고 있다고? n\0?"
"008_a","(%촁\0알고 있어!"
"008_b","(%촁\0뭐, 그렇지!"
"009","(촀\0후후후, 
\0우린 무의식 중에
\0
같은 방식을 떠올렸다는 건가n\0\0
\0(
(6촀\0천생연분인걸, 
\0((촀\0우훗～!"
"010","(촀\0n\0\0나눠주려 했는데, 그대
\0
지금은 짐이 너무 많은 것 같네
\0
($촀\0들고 갈 수 있을 때 다시 말해달라구"
"011","<"
"015","(촀\0웰컴, n\02군양
\0(
($촀\0날 보러 와준 건가? n\0?"
"015_a","(\0촁\0뭐 하고 있어?"
"015_b","(\0촁\0바쁜 것 같네"
"016","(촀\0아, n\02군양
\0(
(7촀\0마침 한창 DIY 중이었지n\0\0
재밌어서 몰두하고 있었군, n"
"016_a","(\0촁\0뭘 만드는 거야?"
"016_b","(\0촁\0바빠 보이네"
"017","(촀\0아, 걱정 말라구!
\0(
(%촀\0자세히 메모해놨으니까
\0
이것만 잘 보고 하면 문제없어!"
"018","(촀\0n\02군양도
\0
꼭 한번 만들어봐! n\0!"
"019","( 촀\0아, 
\0만드는 법을 메모해놨어
\0(
(7촀\0}\0\02을를
\0
더 많은 사람들에게 알리고 싶거든\0\0(\0촀\0혹시 그대 주변에 이걸 만드는 법이
\0
궁금하다는 사람이 있다면
\0
($촀\0이 메모를 전해줬으면 해, n\0!"
"020","(1촀\0많은 사람들이
\0
}\0\02을를 만들고
\0
행복을 느껴준다면 좋겠군! n\0!"
"021","()촀\0여기 
\0}\0\02을를
\0
만드는 법에 대해 기록해 놨으니까
\0(
(""촀\0이것만 잘 보면 쉽게 만들 수 있어!"
"030","()촀\0나와 똑같은 걸 만들고 싶다면
\0
호박이 필요하니까
\0
(%촀\0먼저 호박을 키워보는 게 좋겠군, n\0!"
"031","(촀\0참고로 이걸 리폼하려면
\0
그에 맞는 컬러의 호박이 필요해, n\0\0\0()촀\0호박을 키우다 보면
\0
다양한 컬러와 만날 수 있어서
\0
()촀\0더 정이 가고 즐겁다구"
"032","(""촀\0기다리고 있었어, n\02군양
\0(
(촀\0아까 미처 주지 못했던 아이템은
\0
잘 보관하고 있었다구, n\0!"
"033","(촀\0n\0\0그대도 이미
\0
(&촀\0이 레시피를 알고 있다구?\0\0(7촀\0그대가 모르는 레시피라면
\0
그대와 셰어할 생각이었는데
\0
그럴 필요는 없어 보이는군n"
"034","(촀\0그렇다면
\0
마침 재료가 남던 참이니까
\0
그대에게 조금 나눠줄게, n\0!"
"035","($촀\0n!\0의 햇살과
\0
n
\0님의 애정으로 키운 \0호박\0￿이야
\0(
(%촀\0부디 잘 써주면 좋겠군, n\0!"
"036","($촀\0레시피 대신이라고 하긴 뭐하지만,
\0
그대에게 이 \0사탕\0￿을 줄게
\0(
(6촀\0이번 달 말에는 할로윈이 기다리고 있으니까!"
"037","(:촀\0할로윈을 즐기고 싶다면
\0
\0사탕\0￿을 모아 두는 게 좋을 거야
\0(
(촀\0후후후, 
\0이유는 언젠가 알게 되겠지n"
