"label","text"
"001","<"
"001_01","(촀\0어제는 산타를 도와주느라
\0(
(""촀\0고생 많았어, 
\0n\02군양!\0\0(9촀\0산타와 그대의 마음이 담긴
\0
크리스마스 선물은n\0\0
\0(
(6촀\0무엇과도 바꿀 수 없는
\0 내 보물이야! n\0!"
"001_02","(촀\0어제 그대가 전해준
\0 산타의 선물n\0\0
\0(
(%촀\0너무 기쁜 나머지
\0
자꾸 쳐다보게 되더군, n\0～"
"002","<"
"002_01","(""촀\0어제는 고마웠어!
\0(
(1촀\0그대가 준 크리스마스 선물,
\0
난 정말 기뻤다구～
(9촀\0이번 크리스마스 이브에는 그대 덕분에
\0(
(6촀\0멋진 추억이 생겼군, n\0!"
"002_02","(촀\0메리 크리스마스!
\0
n\02군양!\0\0(""촀\0어제는 선물 고마웠어
\0(
(9촀\0그대와 크리스마스 선물을 교환한 건
\0(
(6촀\0내게 있어 최고의 추억이라구"
"003","<"
"003_01","(""촀\0땡큐, 
\0n\02군양
\0(
(4촀\0어제는 크리스마스 이브였으니
\0
그 자체로 특별한 날이지만n\0\0\0\0($촀\0산타와 그대한테 선물을 받아서
\0(
(%촀\0더 특별한 날이 된 것 같아, n\0～"
"003_02","(7촀\0해피 크리스마스라는 말은
\0
이럴 때 쓰는 거겠지, n\0?\0\0(:촀\0산타뿐만 아니라
\0
그대도 내게 선물을 주다니n\0\0
\0(
(6촀\0덕분에 내 마음은 사랑으로 가득 찼다구!"
"004","<"
"004_01","(촀\0크리스마스가 지나기 전에
\0
그대에게 이 말을 할 수 있어서
\0
(촀\0정말 다행이야n\0\0\0\0(촀\0메리 크리스마스! n\0!"
"004_02","()촀\0크리스마스 선물은
\0
기억에 남는 물건이긴 하지만,
\0
('촀\0난 물질적인 것에 신경 쓰지 않아\0\0(9촀\0크리스마스라는 특별한 날에
\0
n\02군양과 만난 것n\0\0
\0
(6촀\0그거면 난 행복하다구, n\0!"
