"label","text"
"001","<"
"001_01","(9촀\0하늘을 봐n\0\0
별이 쏟아지는 밤이네!
\0(
(촀\0후후, 
\0타이밍을 잘 노려야 하는데, n\0!"
"001_02","n!\0의 밤하늘이
\0
모두의 소원을 담아서
반짝이고 있어, n\0n"
"001_03","(9촀\0앞으로도 n!\0에
\0
웃음이 가득하길n\0\0
\0
(촀\0아, 
\0지금 별똥별이 윙크했어! n\0!"
"002","<"
"002_01","(촀\0아름다운 무지개 다리가 걸렸네
\0(
오늘도 좋은 일이 생기겠어, n\0!"
"002_02","(촀\0이 무지개 다리를 건너면
\0
어디가 나오는 걸까? n\0?"
"002_03","(촀\0무지개에서 눈을 뗄 수가 없군
\0(
눈을 떼는 순간
\0
사라져버릴 것 같아서n\0\0\0\0(4촀\0그대는 사라지지 말고
\0
내 곁에 있어주겠어? n\0?"
"003","<"
"003_01","( 촀\0멋진 무지개가 생겼네!
\0(
(촀\0그냥 무지개를 봐도 럭키인데
\0
쌍무지개라니 베리 럭키라구! n\0!"
"003_02","(촀\0어느 무지개를 봐야 할지
\0
고민되는걸, n\0n\0\0
\0
(9촀\0지금은 
\0일편단심이 아니어도 괜찮겠지?"
"003_03","(9촀\0저 무지개도 훌륭하고
\0
이 무지개도 멋지네, n\0n\0\0
\0
(촀\0뭐 하나를 선택하기 어려운걸!"
"004","<"
"004_01","(촀\0빛의 커튼이라고 불린다더니
\0
정말 커튼 같은걸, n\0～
\0(
(촀\0내 방도 저렇게 인테리어하고 싶다구!"
"004_02","( 촀\0시스루 같은 느낌이 아주 좋아～
\0(
(촀\0오로라로 턱시도를 만들 순
\0
없으려나? n\0?"
"004_03","(촀\0이 광경은 이 순간에만 볼 수 있어서
\0
더 가치 있는 것 같아!\0\0(9촀\0어서 남겨 놓아야겠군
\0
마음속 필름에, n\0n"
"005","<"
"005_01","(\0촀\0저 비행기구름은
\0
어디까지 이어져 있을까?\0\0(촀\0저 구름을 따라
\0
여행을 하는 것도 좋겠군, n\0～"
"005_02","(촀\0비행기구름은
\0
하늘에 페인트를 칠하는 것 같아\0\0(9촀\0나도 그려보고 싶은걸n\0\0
\0
이 넓은 하늘을 캔버스 삼아, n\0!"
"005_03","(촀\0비행기구름으로
\0
프러포즈의 메시지를 전하면
\0
로맨틱할 것 같지 않아? n\0?
(촀\0뭐, 나한테는
\0
그럴 상대가 없지만, n\0n"
"006","<"
"006_01","(9촀\0달을 보고 있어n\0\0
문득 하늘을 올려다봤더니
\0
너무나 아름다웠거든, n\0!"
"006_02","(촀\0지금도 어딘가에서 이름 모를 누군가가
\0
이 달을 보고 있겠지n\0\0\0\0언젠가 그 사람과도
만나보고 싶군, n\0!"
"006_03","(9촀\0달밤에는 몸이 욱신거려n\0\0
\0
지금이야말로 내 진정한 모습이n\0\0
\0
(촀\0우어어n\0\0 (촀\0농담이야, 
\0하핫～!"
