"label","text"
"001","<"
"001_01","(""촀\0후훗, n\02군양!
\0
이 섬에 불러줘서 고마워!\0\0(%촀\0그대 덕분에 오늘부터
\0
n!\0 데뷔라구!\0\0(7촀\0
\0그치만 아직 정리가 덜 된 상태라n\0\0
\0
느긋하게 이야기 나누는 건
\0
좀 미뤄주겠나, n\0?"
"001_02","( 촀\0아, n\02군양!
\0(
(촀\0드디어 n
\0님이
\0
n!\0에 상륙했어!\0\0(7촀\0
\0지금은 손님을 대접할 상황이 아니지만
\0
집이 정리되면 그대를 꼭
\0
마이 홈에 초대하고 싶은걸～\0\0(%촀\0이제 나도 n!\0의
주민이니까 잘 부탁해,
n\02군양! n\0!"
"001_03","(""촀\0후훗, n\02군양!
\0
(촀\0
\0그대와 이야기를 나눈 뒤로
\0
혼자 생각을 좀 해봤지n\0\0\0\0(2촀\0에브리데이 그대와 함께라면
\0(
최고의 n \0 생활이
될 것 같더군!\0\0(9촀\0그래서 나는 여기에 이사 온 걸
\0(
(6촀\0결코 후회하지 않아!
\0
(%촀\0잘 지내보자! n\0!"
"002","<"
"002_01","( 촀\0아! n\02군양!
\0(
(촀\0지난번에 
\0이 n \0을
소개해줘서 고마워!\0\0(6촀\0나도 지금은 완전히
\0
n""\0에 빠져버렸지 뭐야!
\0(
(%촀\0여긴 
\0정말 파라다이스더군!\0\0(촀\0이런 n \0에 살게 돼서 영광이야!
\0(
(7촀\0
\0아직 부족한 점이 많지만
\0
앞으로 잘 부탁할게, n\0!"
"002_02","(""촀\0여어, n\02군양!\0\0(4촀\0전에 그대에게 이야기를 들은 후에
\0
나도 이곳으로 와서n\0\0
\0
(촀\0n""\0의 일원이 됐어!\0\0(%촀\0인사가 늦어졌지만
\0
앞으로 잘 부탁해! n\0!"
"002_03","(촀\0n\02군양!
\0
저번엔 고마웠어!\0\0(촀\0그대에게 이 n \0을 소개받아서
\0
얼마나 다행인지 몰라～\0\0(촀\0나도 이 n \0의 일원이 돼서
\0
즐겁게 지내는 중이야!
\0(
(""촀\0정말 고마워, n\0!"
"003","(""촀\0오랜만이야, n\02군양!
\0
드디어 만났군!\0\0($촀\0그때 일n\0\0 기억하고 있으려나?
\0(
(촀\0그대와의 약속을 지키기 위해서
\0
(촀\0난 이 n \0의 주민이 됐다구!\0\0(촀\0
\0직접 만나서 말해주고 싶었는데
\0
그동안 만날 기회가 없었네n\0\0\0\0(9촀\0어쨌든 정말로 기쁜걸!
\0(
앞으로는 그대와
\0
(6촀\0같은 섬에서 지낼 수 있으니, n\0!"
"004","(+촀\0
\0n\0\0
\0아, n\02군양!
\0
지난번엔 고마웠어, n\0n\0\0\0\0(9촀\0아름다운 꽃을 찾아다니던 나는
\0(
n\02
이라라는
\0
꽃에 이끌리게 되n\0\0

\0

\0(,촀\0
\0

\0\0È엣취!\0d
	\0\0\0(촀\0미안하군, 
\0모처럼 다시 만났는데
\0
제대로 인사도 못 하고n\0\0
\0
감동의 재회는 투 비 컨티뉴드n"
