"label","text"
"001","(:촀\0이게 그 단서가 되는 조각이군～
\0(
(촀\0같은 내용을 3가지 언어로 기록하다니
\0
어지간히 전하고 싶은 말이 있었나 봐n\0\0\0\0(9촀\0뭘까?
\0(
(&촀\0사랑 고백인가, n\0?"
"002","(촀\0정말 아름다워n\0\0
\0
(%촀\0옷의 세세한 주름 표현이
\0
조각이라고는 생각하기 어렵군n\0\0\0\0(1촀\0그리고 여신의 표정이 보이지 않는 점이
\0
오히려 상상력을 자극해서
\0
나를 무척이나 매료시키는걸n"
"003","(1촀\0강철 육체라고 해도 될 만큼
\0
쩍쩍 갈라진 근육 조형이 
\0굉장한걸～
\0
(5촀\0하지만 
\0나도 벗으면 만만치 않아, n\0!"
"004","(7촀\0실물을 볼 수 있다니 영광이야!
\0(
(4촀\0자, 
\0그 온화한 미소로
\0
n
\0님을 바라봐줘n"
"005","(촀\0후후후, 
\0이 명화처럼
\0
내가 만약에 태어난 그대로의 모습으로
\0
여기 전시된다면n\0\0\0\0(촀\0천사가 아니라
\0
부엉씨가 당황하겠지?
\0( (촀\0하핫～!"
"006","(:촀\0색이 변해 버릴 정도로 오랜 세월을 지나
\0
이 그림은 지금, 
\0나와 만났지n\0\0
\0(
(%촀\0그 사실이 정말 기적 같군, n\0!"
"007","(9촀\0정말 커다란 그림이군n\0\0
\0(
(%촀\0이 그림에서 주목할 만한 점은
\0
여자아이가 잔뜩 그려져 있다는 점이야"
"008","(7촀\0이것 참, 
\0(여기 그려진 여성은
\0
보기만 해도 용맹해 보이고
\0
(%촀\0정말 멋있구나, n\0～\0\0(촀\0이런 멋있는 사람이 존재한다면 나는
\0
세상 끝까지라도 따라가겠어～"
"009","(""촀\0헤이! 
\0반가워!
\0(
(촀\0나는 n""\0의
\0
n
\0님이야, n\0!\0\0(촀\0멋진 여성을 발견하면
\0
나도 모르게 말을 걸게 돼n\0\0
\0(
(6촀\0그게 설령, 그림 속의 인물이라도n"
"010","(:촀\0미스터리한 명화n\0\0
\0
(%촀\0참으로 기묘한 분위기의 아트구나!\0\0()촀\0딱 봐도 알 수 있는 비관주의적인 사상은
\0
()촀\0그냥 어둡기만 한 게 아니라 실로 인상적이야
\0(
(*촀\0그리고 오늘 밤 꿈에 나올 것 같아n"
"011","(%촀\0평온한 명화를 보고 있으면
\0
마음이 정말 평화로워져, n\0!\0\0(1촀\0왠지 모르게
\0
n!\0의 풍경을
\0
보고 있는 듯한 기분도 들고n"
"012","(:촀\0가만～히 그림을 들여다보고 있으니
\0
빨려들어갈 것 같은 신비한 매력이 있네
\0(
반짝이는 명화에는n\0\0\0\0(%촀\0화가의 독특한 필치 덕분에
\0
단순한 풍경화처럼 보이면서도
\0
강한 메시지도 느껴지는걸, n\0!"
"013","(%촀\0멋들어진 명화는 거센 파도가
\0
다이내믹하게 표현되어 있어서
\0
가슴이 두근거리는걸～\0\0(9촀\0힘 있는 아트는 그 자체도 박력이 있지만
\0
이렇게 파워를 받을 수도 있으니n\0\0
\0
(촀\0마치 작가와 이심전심하고 있는 것 같아"
"014","(9촀\0이게 무사의 조각이군n\0\0
\0
(:촀\0당장이라도 움직일 것같이
\0
세세하게 잘 만들었는걸, n\0!\0\0(촀\0어라n\0\0 방금 
\0움직인 건가?
\0
(촀\0아니겠지, 
\0설마 그럴 리가, n\0n"
"015","(:촀\0이게 태고의 조각인가n\0\0
\0
(%촀\0엄청 오래된 작품인데도
정말 깨끗하게 남아 있구나, n\0～"
"016","(촀\0익숙한 조각이라는 작품의 배경에는
\0
여러 가지 설이 있다고 들었는데
\0
(&촀\0이건 고민하고 있는 모습일까?\0\0(촀\0고민될 땐 너무 깊게 생각하지 말고
\0
먼저 행동하는 게 좋아, 
\0((촀\0하핫～!"
"101","(촀\0아, n\02군양!
($촀\0다 들었어, 
\0그대가
이 작품을 기증했다면서?\0\0()촀\0그대 덕분에 나도 지금
\0
아트의 세계를 만나서
\0(
(%촀\0멋진 경험을 하고 있어, n\0!"
