"label","text"
"001","(촀\0집 정리가 끝나면
\0
우아하게 티타임을
즐길 생각이야, n\0!"
"002","(7촀\0이러는 동안에도
\0
어떤 만남이 나를 기다리고 있을지
\0
기대돼서 견딜 수가 없어!\0\0(8촀\0어서 정리를 마치고
\0
모두에게 인사하러 가고 싶다구, n\0!"
"003","(9촀\0이젠 n!\0의
\0
n
\02으\0로 다시 태어나는 거야
\0(
(6촀\0이삿짐 박스의 냄새를 풍기면서, n\0!"
"004","(7촀\0
\0오늘은 온 힘을 다해
\0
집 정리에 집중할 생각이야n\0\0
\0
(%촀\0첫 단추가
\0 중요한 법이잖아? n\0?"
"005","(촀\0타임 이즈 머니!
\0
(%촀\0스마트하고 스타일리시하게
\0
정리를 끝마치겠어, n\0!"
"006","(촀\0
\0벌써 시간이 이렇게 되다니n\0\0
\0
(촀\0
\0쏟아지는 별들 속에서
\0 집을 정리하는 것도
나쁘지 않겠어! n\0!"
"007","(2촀\0
\0인테리어를 생각하다 보면
\0
즐거워서 시간 가는 줄 모르고
\0
열중하게 되더군, n\0!"
"008","(촀\0
\0일단 이 상자들부터
\0
빨리 정리해야겠군n"
"009","(%촀\0이상적인 집을 꿈꾸는 것도 좋지만
\0
인테리어는 현실적이어야 해!\0\0()촀\0그리고 n
\0의 진정한 멋은
\0
흔들리지 않는 고집에서 태어난다고
\0
()촀\0굳게 믿고 있어, n\0!"
"010","(촀\0n
\0풍의 뉴 하우스가
\0
머지않아 완성될 거라구!
\0(
(%촀\0기대하도록 해! n\0!"
