"label","text"
"001","(:촀\0이것이 투구게n\0\0
\0(
(촀\0전혀 게처럼 보이지는 않는데n"
"002","(7촀\0멍게는 '바다의 파인애플'이라길래
\0
좀 더 트로피컬한 느낌일 거라고 생각했는데
\0
의외로 비주얼이n"
"003","(촀\0와앗～! 
\0바닷가재의 집게발은
\0　
정말 튼튼해 보이는군, n\0!\0\0(촀\0저렇게 커다란 집게발에 집히기라도 하면
\0
나, 
\0나는n"
"004","(:촀\0이게 세상에서 가장 큰 조개,
\0
대왕거거로군～\0\0(+촀\0혹여나 물리기라도 하면
\0
빠져나올 자신이 없는걸n\0\0 n\0n"
"005","(4촀\0후후후, 
\0우무문어는
\0
마스코트 캐릭터 같아서 귀엽군, n\0!"
"006","(:촀\0이게 바로 게 중의 왕, 
\0왕게인가～!
\0(
(8촀\0가시로 뒤덮여 있어서
\0
닿으면 아플 것 같아, n\0!\0\0(촀\0저런 몸으로 날 껴안는다고 생각하면
\0
나, 
\0나는n"
"007","(:촀\0이게 보름달물해파리로군n\0\0
\0(
(%촀\0이 얼마나 우아하고 아름다운 생물인지!
\0(
독이 있다고 하던데n\0\0
\0(&촀\0 대체 
\0어디 있는 거지?\0\0(9촀\0사람을 이렇게 매료시키면서도
\0
섣불리 만질 수 없다니n\0\0
\0(
(6촀\0아름다운 것에는 가시가 있다는 말 그대로군!"
"008","(:촀\0n\0\0앵무조개의 껍데기는
\0(
(%촀\0마치 사람 손으로 빚어낸
\0
섬세한 아트 같아, n\0!"
"009","(촀\0우와～ 
\0키다리게의 다리는
\0
정말 슬림하고 아름답군～
\0(
(%촀\0각선미가 뛰어난 모델 같아, n\0!
(촀\0후후후, 
\0나랑 둘 중에
누가 더 n!\0의 모델로
\0
어울리는지n\0\0
\0((6촀\0 승부해보겠어?"
"010","(:촀\0이게 바로 자이언트 이소포드n\0\0
\0(
(촀\0먹이가 적은 환경에서도
\0
이렇게 크게 성장할 수 있다니n"
"101","(촀\0앗, 
\0n\02군양!
\0(
(촀\0이걸 보면서
\0 마침 그대 생각을 하고 있었는데
\0
대단한 우연이로군!\0\0($촀\0이걸 기증한 게 그대라면서?
\0
(촀\0정말 굉장해!
\0
n\02군양!"
