"label","text"
"001","(9촀\0데이노니쿠스의 발톱은
\0
꽤 날카로운걸～\0\0(촀\0만약에 살아 있었어도
\0
친구가 될 자신이 없어, n"
"002","(9촀\0이게 메갈로케로스의 화석이구나～
\0(
(촀\0분명히 뿔이 크고 멋질수록
\0
인기가 많았을 거야\0\0(촀\0아, 방금 인기를 끄는 비결을
\0
깨우친 것 같아n"
"003","(9촀\0이게 프테라노돈이구나n\0\0
\0(
(촀\0지금은 이런 모습이지만 그 옛날엔
\0
넓은 하늘을 날고 있었겠지, n\0～"
"004","(9촀\0이게 바로 최강의 육식 공룡이라는
\0
티렉스의 화석이로군～
\0(
(촀\0근데 T는 뭐의 약자인 거지, n\0?"
"005","(:촀\0본인의 몸을 지키기 위해서라지만
\0
꽤나 위협적인 골판인걸～\0\0(촀\0저런 걸로 공격당했다간
\0
나, 
\0난n\0\0 n\0n"
"006","(1촀\0아주 오래전엔 이렇게 큰 생명체가
\0
살고 있었던 거네n\0\0 n\0n"
"007","(촀\0우와～ 
\0날카로운 어금니를 좀 봐n\0\0
\0(
(촀\0저 어금니에 찔린다면
\0
나, 
\0난n\0\0 n\0n"
"008","(+촀\0우와～ 
\0무는 힘이 엄청 셀 것 같네
\0(
(촀\0저런 턱에 물린다면
\0
나, 
\0난n\0\0 n\0n"
"009","(%촀\0이게 일설에 따르면
\0
원시 양서류의 조상이라는
\0
에우스테놉테론의 화석이로군, n\0～"
"010","(9촀\0둔클레오스테우스n\0\0
\0(
강인한 턱을 가진
\0
데본기 최강의 포식자n\0\0\0\0(촀\0저런 턱에 물리면
\0
나, 
\0난n\0\0 n\0n"
"011","(9촀\0케찰
\0코아
\0틀루스n\0\0
\0(
(촀\0침이 튈까 봐
\0
발음하기 조심스럽군, n"
"012","(9촀\0이런 것까지 화석이 될 줄이야～
\0(
(
촀\0대체 
\0누구의 대변일까, n\0?"
"013","(9촀\0이게 쥐라마이아로군n\0\0
\0
아무리 작아도 살아 있었던 흔적은 남겼네～
\0(
(%촀\0어깨선이 참 깜찍한걸, n"
"101","(촀\0그러고 보니 이 화석은
\0
($촀\0그대가 기증한 거 맞지?
\0
(%촀\0대단한걸! 
\0n\02군양!"
"201","(%촀\0이렇게 n\0의 계보에
\0
n
\0님의 존재가
\0
이어지게 되는 거로군, n\0!"
