"label","text"
"001","d\0(촀\0후우n\0\0 미안, n\0
\0(
지금은 엄청 블루한 기분이야n\0\0(촀\0d"
"002","d\0(촀\0갈 곳 없는 이 슬픔n\0\0
\0(
(촀\0나는 대체
\0
어떻게 하면 좋지, n\0?(촀\0d"
"003","d\0(촀\0잠시 내버려두지 않겠어?
\0(
(촀\0상처 받은 마음은
\0
시간만이 답일 테니까, n\0(촀\0d"
"100","d\0(촀\0뭐든 완벽히 해내는
\0
능력자가 되고 싶은데
\0(
(촀\0좀처럼 쉽지 않은걸, n\0n\0\0(촀\0d"
"101","d\0(촀\0
\0아～～아n\0\0
\0
남에게 내 실수를 지적당하면
\0
쥐구멍에라도 숨고 싶어, n\0n\0\0(촀\0d"
"102","d\0(촀\0
\0멋진 모습을 보여주고 싶은 사람에겐n\0\0
\0(
(*촀\0꼭 볼썽사나운 모습을
\0
들키게 된다니까, n\0n\0\0(촀\0d"
"103","(촀\0실은 아까 s촀2군양이
\0
(촀\0'옷에 얼룩졌어'
\0라고 하지 뭐야n\0\0\0\0(촀\0좋은 향기가 나는 
\0섬유 유연제로
\0
정성껏 세탁한 건데, n\0n"
"103_a","(\0촁\0신경 쓰지 마!"
"103_b","(\0촁\0그렇구나"
"104","(촀\0날 위로해주는 거야?
\0
(촀\0고마운걸, 
\0n\02군양!\0\0(%촀\0다음부턴 섬유 유연제만 넣을 게 아니라
\0
세제도 넣어야겠어, n\0～"
"105","d\0(촀\0s촀2군양n\0\0
\0
날 
\0싫어하게 된 건 아니겠지, n\0n\0\0(촀\0d"
"200","d\0(촀\0미안n\0\0
나는 
\0그대의 마음을
\0
받을 수 없어, n\0n\0\0(촀\0d"
"201","d\0(:촀\0기분이 좋아 보이나?
\0(
(촀\0그렇지만도 않다구, n\0n\0\0(촀\0d"
"202","d\0(촀\0확실한 건
\0
그대는 나에 대해
\0
오해하고 있다는 거야, n\0n\0\0(촀\0d"
"203","(촀\0아, n\02군양n\0\0
\0
지금은 별로
\0
이야기하고 싶은 기분이 아니야, n"
"203_a","미안"
"203_b","(\0촁\0…"
"204","(%촀\0그대가 이렇게
\0
진심으로 사과한다면
\0
아까의 일은 잊도록 하겠어\0\0(촀\0서로 
\0말하기 없기야! n\0!"
"205","(\0촀\0n\0\0조금은 반성하는 것 같으니까
\0(
(촀\0이제 잊어버릴게n\0\0\0\0(촀\0자, 
\0화해하는 거야! n\0!"
