"label","text"
"001","(""촀\0아, n\02군양
\0(
(촀\0그대에겐 제대로
\0
감사 인사를 전하고 싶었어\0\0(7촀\0그때 그대가
\0
내 상담을 들어준 덕분에
\0
크게 한 걸음 내딛을 수 있게 됐지\0\0(8촀\0내가 이 n \0을 떠나면
\0
쓸쓸해질지도 모르지만
\0(
($촀\0금방 익숙해질 거야\0\0(9촀\0추억이 항상
\0(
(6촀\0우리 곁을 지켜줄 테니까n\0\0 n\0n"
"002","쓸쓸한 마음에 계속 머뭇거리고 있었지만
\0
그래도 그대에게는 얼굴을 보고
\0
고마움을 전하고 싶었어\0\0(%촀\0내가 지금 이렇게
\0
큰 결단을 내릴 수 있던 것도
\0
다 그대 덕분이니 말이야, n\0\0\0(촀\0이제 다른 곳에서 살아가게 되겠지만n\0\0
\0
(6촀\0그대를 절대 잊지 않을 거야
\0
n\02군양n"
"003","(""촀\0n\02군양!
\0
가기 전에 얼굴을 봐서 기뻐, n\0!\0\0()촀\0이사 이야기를 꺼냈을 때
\0
()촀\0그대가 응원해준 덕분에
\0
용기를 내서 떠날 수 있게 됐어\0\0(%촀\0내일 난 n!\02을를 떠나지만
\0
이곳에서 쌓은 추억을 가슴에 품고
\0
앞을 똑바로 보며 살아가겠어\0\0(촀\0지금까지 고마웠어
\0
n\02군양!"
"004","($촀\0굿 타이밍에 와줬군
\0
(\0촀\0그대에게 전하고 싶은 말이 있어\0\0(7촀\0사실 난n\0\0
이 n \0을 떠나기로 했어
\0(
지금까지 친절하게 대해줘서 고마워\0\0(:촀\0n\02군양,
\0
(6촀\0그대와 함께한 나날을 잊지 않을게, n"
"005","( 촀\0음? 
\0그대는n\0\0
\0
(%촀\0처음 만나는군
\0
내 이름은 n
\02이라고라고 하지\0\0(촀\0이걸 운명의 장난이라 해야 할까
\0(
이렇게 만나게 되었는데n\0\0
\0
난 이 n \0을 곧 떠나, n\0!\0\0(""촀\0이 n \0을 잘 부탁하겠어!
(
촀\0이름이n\0\0
\0(
(촀\0n\02군양!"
"006","(촀\0아, n\02군양
\0(
(촀\0또 만나게 돼서 반가워\0\0(촀\0하지만n\0\0 아임 쏘 쏘리
\0
n!\0에서 만나는 건
\0
이게 마지막이 될 것 같아, n\0\0\0(%촀\0사실 이 n \0을 떠나게 됐거든
\0(
(9촀\0그리고n\0\0
\0 (6촀\0기약 없는 여행을
시작할 생각이야\0\0(촀\0만약 다시 만나게 된다면
\0
그때 다시 많은 이야기 나누자구
\0
n\02군양!"
"006_01","(촀\0아, 
\0n\02군양
\0(
(촀\0또 만나게 돼서 반가워\0\0(촀\0하지만n\0\0 아임 쏘 쏘리
\0
n!\0에서 만나는 건
\0
이게 마지막이 될 것 같아, n\0\0\0(%촀\0사실 이 n \0을 떠나게 됐거든
\0(
(9촀\0그리고n\0\0
\0 (6촀\0기약 없는 여행을
시작할 생각이야\0\0(촀\0만약 다시 만나게 된다면
\0
그때 다시 많은 이야기 나누자구
\0
n\02군양!"
"006_a","우리 n \0에 올래?"
"006_b","힘내!"
"007","(""촀\0만나서 반갑군!
\0
난 n
\02
이야야\0\0($촀\0이 n!\0 어때?
\0
평화롭고 아주 살기 좋은 곳이지?\0\0(촀\0후후후, 
\0난 곧 
이 n \0을 떠나지만 말이야
\0(
(6촀\0정처 없는 여행을 위해n\0\0 n\0n"
"008","(촀\0땡큐!
\0(
(%촀\0그대가 응원해주니 나도 마음 놓고
\0
앞으로 나아갈 수 있을 것 같아, n\0\0\0(촀\0나도 늘 그대가 행복하길 빌게
\0(
(""촀\0잘 지내라구, 
\0n\02군양!"
"101","(5촀\0n\02군양
\0
내가 갈 곳이 정해졌어
\0(
(촀\0바로 s촀2이\0야!\0\0()촀\0아주 스무드하게 준비가 진행돼서
\0
()촀\0조금 이르지만 n!\02을를
\0
바로 떠날 생각이야\0\0(%촀\0혹시 그 n \0에 들르게 되면
\0
꼭 만나러 와달라구, n\0!"
"102","(9촀\0우린 같은 세상에 살고 있어
\0
비록 몸은 멀리 떨어지게 되더라도
\0
같은 하늘을 바라볼 수는 있지n\0\0 n\0\0\0(6촀\0그러니 언젠가 다시 만날 수 있을 거야
\0
(""촀\0그때까지 그대가 건강하길 빌게
\0
n\02군양!"
"103","(""촀\0아, n\02군양!
\0
(2촀\0이렇게 그대와 다시
\0
인사를 나누는 날이 오다니n\0\0\0\0(촀\0같은 섬 주민끼리
\0
다시 잘 지내보자구, n\0!"
"104","(\0촀\0다음에 만나게 된다면n\0\0 그땐
($촀\0n""\0에서겠지? n\0?\0\0(%촀\0같은 n \0 선배로서
\0
많은 지도 부탁할게,
\0
n\02군양!"
"105","(%촀\0이제부터는
\0
s촀의
n
\02이\0라구!\0\0(9촀\0다음에 만날 때
\0 n!\0의
n
\02은는
\0(
(6촀\0이 세상에 없겠지n\0\0 n\0!"
"106","(촀\0운명에 몸을 맡기고
\0
흔들리는 물결처럼 떠도는 것이야말로
\0
내게 어울리는 길이지n\0\0 n\0n"
"107","(9촀\0앞으로 어떤 일이 생기든
\0
난 내 운명을 받아들이겠어
\0(
(6촀\0그것이 내가 선택한 길이니까n"
"108","(
촀\0어떤 운명이
\0 기다리고 있을지
\0
아무도 알 수 없어n\0\0
\0(
(%촀\0하지만 이건 내 인생!\0\0(9촀\0이 길을 개척할 수 있는 건
\0(
(6촀\0오직 나뿐이라구, n\0!"
"200","(%촀\0이곳 n!\02은는
\0
입지도 아주 훌륭하고
\0
내가 무척 사랑하는 n \0이야\0\0(6촀\0하지만 인생에는 모험이 필요하지
\0
(7촀\0어딘가 좋은 곳이 있다면
\0
이사를 검토해볼 계획인데n"
"200_a","우리 n \0 어때?"
"200_b","좋은 곳 찾길 바랄게"
"201","(\0촀\0그대가 사는 n \0이라면
\0
($촀\0n""\0 말인가?
\0
(%촀\0흠, 
\0그것도 괜찮은 생각이군\0\0(4촀\0그대만 괜찮다면 부디
\0
날 이웃으로 맞아줬으면 하는데n\0\0\0\0(촀\0쇠뿔도 단김에 빼라고 했겠다
\0(
(촀\0지금 당장 그쪽 \0안내소\0￿에
\0
연락해서 물어보도록 하지! n\0!"
