"label","text"
"001","(촀\0이게 흰동가리군～
\0(
아름다운 오렌지색이야, n\0!"
"002","(1촀\0수조 속에 들어가서
\0
이 작은 물고기들 무리에
\0
끼고 싶어n\0\0\0\0(촀\0후후후, 
\0멸치를 보다 보면
\0
그런 욕망이 피어오른다구, n\0～"
"003","(9촀\0이게 클리오네구나～
\0(
(촀\0지상에n\0\0 아니, 물속에 떨어진
엔젤이로군, n\0～"
"004","(:촀\0이게 비단잉어구나～
\0(
(촀\0레드와 화이트의 대비가
화려하고 아름다워, n\0!"
"005","(9촀\0열대어 키우기는 구피로 시작해서
\0
구피로 끝난다는 말이 있지n\0\0\0\0(9촀\0사랑은 n
\02
으로로 시작해
\0
n
\02
으로로 끝나면 좋겠네
\0(
(촀\0앗! 끝나면 안 되는 거지, n\0!"
"006","(촀\0아름다워n\0\0
\0(
베타의 저 등지느러미와 꼬리지느러미에
\0
빠져 버렸어, n\0n"
"007","(9촀\0이게 블루탱이로군～
\0(
빨려 들어갈 것 같아n\0\0
\0(
(6촀\0저 선명한 블루에, n\0!"
"008","(9촀\0이게 그 희귀하다는 일본연어인가～
\0(
(촀\0이름은 평범한데, n\0n"
"009","(9촀\0이게 '살아 있는 화석' 피라루쿠로군～
\0(
'세계에서 가장 큰 담수어'로도
\0
불린다던데n\0\0\0\0(촀\0별명이 두 개나 있다니
부러운걸, n\0～"
"010","(9촀\0이게 나폴레옹피시인가～
\0(
가까이서 보니 
\0
입술이 엄청 도톰한걸, n\0!"
"011","(9촀\0개복치는 정말 크구나～
\0(
(%촀\0세계에서 가장 큰 경골어류라고
\0
불릴 만하군, n\0!"
"012","(9촀\0이게 고래상어인가～
\0(
세련된 무늬의 옷을 입고 있는 것 같군n\0\0\0\0(촀\0후후후, 
\0아무것도 안 입고 있는데
\0
옷을 입은 것처럼 보이다니
\0
고래상어도 예상 못 했을 거야, n\0～"
"013","(9촀\0이게 아로와나구나n\0\0
\0(
(%촀\0어떤 곳에서는 희귀종으로
\0
지정되기도 했다지, n"
"014","(9촀\0이게 실러캔스인가～
\0(
멸종되지 않고 용케 살아 있군, n\0!"
"015","(:촀\0이렇게 커다란 열목어라니n\0\0
\0(
(&촀\0어딘가의 주인 아니었을까, n\0?"
"016","(촀\0히익n\0\0!
\0(
(촀\0피라니아가 날 
\0보는 것 같아, n\0n"
"017","(촀\0으아아～!
\0(
(촀\0저런 상어 이빨에 물리면
\0
나, 
\0난n\0\0 n\0!"
"018","(9촀\0이게 만새기구나～
\0(
(촀\0이런 게 잡히면
\0
기분 좋을 것 같아, n\0!"
"019","(9촀\0산갈치는 길구나～
\0(
(촀\0저런 물고기에 휘감기면
\0
나, 
\0난n\0\0 n\0!"
"020","(촀\0힉n\0\0!
\0(
(촀\0상어가 아니란 건 알지만 존재감이 대단해서
\0
나도 모르게 흠칫하게 되는군, n"
"021","(:촀\0이게 가아인가～
\0(
슬림하고 아주 멋진 스타일인걸?
\0
(촀\0n\0\0입이 긴 것도 스타일로 봐야 하나?"
"022","(9촀\0귀상어의 머리는
\0
보면 볼수록 신기하단 말이야n\0\0
(:촀\0무슨 생각을 
\0하고 있으려나, n\0?"
"101","(촀\0그러고 보니 이 물고기는
\0
($촀\0그대가 기증한 거로군, n\0?\0\0(%촀\0대단해! 
\0n\02군양!"
