"label","text"
"001","(촀\0n\02군양!
\0
대체 어딜 갔던 거야?
\0
(촀\0
\0Z년 동안 
\0계속 엇갈리다니n\0\0
(%촀\0그치만 난
\0 꼭 다시 만날 거라고 믿고
\0
n!\0에서
기다리고 있었어\0\0(촀\0다시 만나서 반가워!
\0
n\02군양!"
"002","(촀\0n\02군양!
\0
대체 어딜 갔던 거야?
\0(
(촀\0
\0Z년 하고도 
\0Z개월이나n\0\0
(%촀\0그치만 난
\0
꼭 다시 만날 수 있을 거라고 믿고
\0
n!\0에서 기다렸어!\0\0(촀\0보고 싶었어!
\0
n\02군양!"
"003","<"
"003_01","(촀\0그, 
\0그대는n\0\0
n\02군양이잖아?
\0(
(촀\0대체 어딜 갔던 거야?\0\0(촀\0
\0그대가 n!\02을를 버리고
\0
꿈의 왕국으로 떠나 버렸다는 둥
\0
이상한 소문이 떠돌기도 했지만n\0\0\0\0(%촀\0나는 그대가 반드시
\0
돌아올 거라고 믿고 있었어
\0(
(촀\0어서 와! 
\0n\02군양!"
"003_02","(촀\0으앗?!
\0
진정 그대인 건가?
\0
n\02군양n\0\0\0\0(7촀\0
\0걱정했다구～
\0
작별 인사도 없이
\0
모습을 감추다니n\0\0\0\0(9촀\0이 말은 꼭 해야겠어!
\0(
(6촀\0보고 싶었어, n\02군양!"
"004","<"
"004_01","(촀\0아! n\02군양!
\0(
(&촀\0Z개월 동안이나 어딜 갔던 거야?\0\0(촀\0n!\0의
분위기 메이커가 없어져서
\0
다들 쓸쓸해했다구～\0\0(2촀\0
\0그래도 오늘부터는
\0
n\02군양과 함께하는 일상이
다시 시작되겠네, n\0～"
"004_02","(촀\0어라n\0\0 내가 환상을 보고 있는 건가?
\0(
사라졌던 n\02군양이
\0
눈앞에 보여n\0\0\0\0(촀\0진짜 n\02군양이다!!
\0(
(촀\0웰컴 백! 
\0언제 온 거야?\0\0(7촀\0
\0Z개월이나 안 보이길래
\0
이제 영락없이 안 돌아오려나 보다
\0
하고 생각했다구n\0\0\0\0(촀\0후후후, 
\0멈춰 있던 시간이 다시 흐르고
\0
n!\0의 풍경도
\0
색을 되찾은 것 같아, n\0!"
"004_03","(촀\0앗! n\02군양?!
\0(
(촀\0어서 와!
\0
드디어 돌아왔구나!\0\0(7촀\0
\0그대가 없는 동안
\0
마음에 커다란 구멍이
\0
뻥～ 뚫린 것 같았다구\0\0(촀\0그래도 이렇게 다시
\0
그대를 만나게 되다니
\0
(촀\0하늘에 감사할 따름이야! n\0!"
"005","<"
"005_01","(""촀\0안녕, n\02군양!
\0
우리 
\0오랜만에 만나는걸?
\0(
($촀\0Z개월 만이려나?\0\0(촀\0
\0나 빼고 다른 사람들하고만
\0
몰래 만나고 있던 거면
\0
질투 날 것 같은데n\0\0\0\0(%촀\0그러니까 
\0이렇게 가끔
\0
나를 만나러 와주면 좋겠어, n"
"005_02","(9촀\0n\02군양n\0\0
\0(
(6촀\0계속 기다렸어n\0\0\0\0(7촀\0
\0다른 사람들하곤n\0\0
사이좋게 지내고 있다며?\0\0(4촀\0나를 만나러 오지 않아서
\0
은근히 애태우고 있었어
\0
기다리는 것도 나름 즐거웠지만n\0\0\0\0(촀\0자, 앞으로는 좀 더
\0
가까워지도록 하자! n\0!"
"005_03","(촀\0
\0후후후, 
\0드디어
내 차례가 돌아왔나 보네\0\0(6촀\0내 마음은 보랏빛 아네모네야
\0(
()촀\0꽃말은 '그대를 믿고 기다린다'래n\0\0\0\0(7촀\0
\0좀처럼 말을 안 걸어줘서
\0
쓸쓸했어～
\0(
(%촀\0그러니까 앞으론 
\0둘만의 시간을 (촀\0많이 갖자구"
