"label","text"
"001","(""촀\0我問你喔，
\0n\0。
\0(
n촁n
\0這個人
\0
(;촀\0很成熟很帥吧～？촇(촃\0(촃"
"002","n촀，
\0你說什麼？
\0(
(\0촀\0你突然講這種話，
\0
(:촀\0是不是有什麼企圖啊？(촀"
"003","(촀\0才沒有～
\0(
我是真的很佩服
\0
n촁n
\0喔～촅n\0。(\0촃\0\0\0(!촀\0
\0n촁n
\0超時髦～！
\0(
(2촃\0(!촀\0
\0n촁n
\0品味好～！
\0(
(!촀\0
\0n촁n
\0最棒了～！
\0((\0촀"
"004","(촀\0嘿嘿！
\0(
(촀\0看來你終於也發現
\0
我的魅力啦。\0\0촆초(9촀\0喂！
\0n\0！
\0(
(\0촀\0你不是
\0也有話
\0
(;촀\0想跟我說嗎？n\0。"
"004_a","唷，帥哥！"
"004_b","唷，石頭！"
"004_c","唷，惡煞臉！"
"005","(촀\0(촂\0是、
\0是喔？
\0(
(7촀\0你們這樣稱讚我，
\0
讓我覺得渾身不自在啊！\0\0촇(\0촀\0看樣子，
\0明天搞不好會下大雨啊！
\02
(촀\0哇～哈哈！"
"006","(촀\0
\0(是、
\0是喔！
\0<
(촂\0可是
\0你那句話
\0
好像不是稱讚的意思啊n\0\0n\0。"
"007","(촀\0你說什麼──！？
\0(
竟然戳中了我的痛處n\0\0\0\0촇(촀\0可、
\0可惡n\0\0
\0(
(7촂\0我的臉果然很可怕嗎？n\0。"
"101","(촀\0我好想聽聽看喔～
\0(
我想聽n촁n
\0唱歌～
\0
(;촀\0好啦，
\0唱一下嘛～"
"102","(7촀\0唔，
\0(讓我想想n\0\0
\0(
畢竟歌聲是我的壓箱寶啊。\0\0(\0촀\0我不怎麼想
\0
('촀\0隨便在別人面前唱歌啊。"
"103","()촀\0聽說n촁n
\0
\0
很會唱一首叫做
\0
〈男子漢的獸路小徑〉的歌喔～\0\0촆(9촀\0我真的很想聽看看～
\0(
n\0！
\0(
(#촀\0你也來拜託他唱嘛～"
"104","(2촀\0自己說這種話也有點不好意思啦，
\0
但我覺得我還滿會選歌的喔。
\02
(5촀\0換句話說就是我最「拿手」的曲風啦，n\0。(촂\0(촂"
"105","咦？
\0拿手！？
\0(
(촀\0可是唱歌
\0不是要用嘴巴唱嗎～？(촃\0(촃\0(촂"
"106","(촀\0不、不對，
\0「拿手」的意思啊，
\0
초不是用手去做，
\0
촇是很擅長做某件事的意思喔。(촃\0(촂"
"107","(*촀\0咦～
\0剛剛說嘴巴現在又說手，
\0
好難懂喔～
\0
(촀\0(촃\0你的大腦轉太快啦～n\0。"
"201","(;촀\0我問你喔～
\0n촁n
\0～
\0(
촀和촁，
(촀\0哪個比較甜啊～？n\0。"
"202","(
촀\0嗯n\0\0
\0(
('촀\0我
\0對那些東西沒興趣，
\0
所以不太清楚啊。\0\0()촀\0不過，
\0你剛剛說
\0
「n\0」，
\0
(6촀\0我覺得
\0聽起有點甜啊？( 촂\0(촂"
"203","咦？
\0(「n\0」n\0\0
\0<
(촀\0我的口頭禪聽起來甜甜的嗎！？
\0(
(촀\0我怎麼都沒感覺～"
"204","(촀\0喔，
\0我也不知道怎麼解釋欸。
\0(
(\0촀\0嘿嘿嘿，
\0(7촀\0我想順便問一下，
\0
能不能也讓我用用那個口頭禪啊？"
"205","(촀\0嗯嗯，
\0好啊～！
\0(
你不要客氣，
\0
儘管用吧～n\0。"
"206","(촀\0喔，
\0謝啦！
\0(
(촀\0偶爾也得換個口頭禪，
\0
轉換心情才行啊，n\0。"
